,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
26,29.816232914,99.554860453,22.6,5221,5321,5391,0.275,202,455,94.33176,14.066947
27,29.828576197,99.555903232,21.4,5126,5308,5534,0.864,115,1051,107.23911,14.539955
28,29.837142856,99.565970765,21.6,5107,5230,5337,0.274,194,626,96.473274,13.739061
29,29.841384281,99.574485987,31.1,5067,5333,5587,0.405,165,914,106.43217,14.410123
30,29.843913523,99.582224191,27.5,4969,5210,5509,0.451,83,1001,116.698555,15.377491
31,29.869532836,99.569384089,21.7,5040,5137,5342,0.292,36,803,117.964134,16.53195
32,29.876242106,99.511147185,20.5,5045,5342,5575,0.811,116,1643,112.88114,14.506029
33,29.957441329,99.588694968,18.0,4969,5264,5556,0.952,192,2214,103.78775,13.65983
34,29.954733834,99.596275083,18.7,5156,5294,5440,0.285,135,715,104.87993,14.789049
35,29.965418731,99.598493151,18.9,5231,5455,5584,0.675,141,1205,105.97399,14.702381
36,29.967705607,99.603286216,24.2,5204,5394,5481,0.116,121,633,109.032936,15.31886
37,30.070138627,99.30253643,16.1,4884,5065,5302,1.173,334,1715,81.92165,14.509338
38,30.070423196,99.320370919,22.3,5075,5196,5390,0.354,58,876,115.317795,16.07586
39,30.058193207,99.2734375,21.4,5021,5252,5796,1.111,273,2275,93.91308,15.975966
40,30.050359339,99.276638445,19.1,5092,5240,5390,0.357,298,1168,87.356834,14.600196
41,30.070919037,99.278274536,21.4,4860,5290,5510,0.889,339,1987,92.58185,15.736375
42,30.145698433,99.462635924,26.2,4929,5197,5479,0.508,275,1437,94.448044,14.369855
43,30.142205053,99.471952398,17.6,5027,5269,5478,0.684,227,1717,97.54535,13.789818
44,30.135654485,99.480557856,15.8,5016,5250,5679,1.252,236,2028,95.595345,14.589243
45,30.130561628,99.492442086,20.3,5172,5280,5430,0.289,180,707,98.09472,14.241521
46,30.148005544,99.492397307,18.0,4939,5106,5320,0.692,36,1402,119.53456,15.813758
47,30.157996354,99.476255393,26.2,4799,5254,5570,0.751,337,1714,94.81027,16.03437
48,30.13342428,99.511318758,19.2,5314,5413,5509,0.22,298,609,85.93699,15.224758
49,30.137404334,99.521896576,21.1,5045,5275,5524,0.607,352,1521,85.83828,16.164368
50,29.917892379,99.607891767,26.8,5228,5390,5519,0.329,143,572,104.2327,14.859804
51,29.891669673,99.516987163,25.5,5085,5338,5528,0.356,103,761,113.52781,15.370192
52,29.950079831,99.64062213,16.8,5194,5347,5563,1.161,99,1355,107.21879,14.6873
53,29.989079823,99.56021766,17.9,5164,5307,5381,0.426,114,763,106.61516,14.88049
54,30.574308686,99.538784014,18.3,4814,5151,5520,2.702,16,2369,120.61381,14.79973
55,30.573471131,99.486490378,36.2,5226,5452,5609,0.076,139,481,108.78391,15.432775
56,30.556425527,99.539116213,19.5,4861,5250,5657,2.418,95,2411,112.933,13.51027
57,30.541371816,99.629089276,24.6,5198,5288,5361,0.062,161,376,100.12019,14.573539
58,30.539616397,99.596271378,23.6,5025,5167,5425,0.461,65,990,115.33288,15.723997
59,30.606413335,99.471786184,24.7,5071,5221,5362,0.19,77,635,113.88554,15.852377
60,30.664742621,99.411689993,20.2,4933,5111,5397,0.685,343,1345,84.04976,15.311165
61,30.656421562,99.402181971,22.6,5003,5117,5352,0.269,286,905,88.00921,14.2912035
62,30.662584388,99.403920577,20.4,4986,5161,5420,0.37,330,1182,86.41211,15.30183
63,30.588881327,99.503259632,28.3,5166,5278,5460,0.215,18,549,121.0314,17.62836
64,30.543579173,99.589062288,31.0,4884,5018,5214,0.133,358,617,82.136604,15.033431
65,30.128560219,99.53566112,22.0,5175,5226,5267,0.052,207,257,92.699615,13.957275
66,30.13000245,99.544936309,28.9,5084,5165,5285,0.085,76,334,111.43641,15.945551
67,30.115712044,99.461625379,19.9,5154,5246,5321,0.123,262,519,88.57463,14.117743
68,30.064227022,99.272699939,19.8,5060,5266,5430,0.289,248,1156,94.80381,14.2142935
69,30.058507585,99.295952854,29.5,5824,5891,5941,0.076,347,251,84.241875,17.563942
70,29.99378818,99.603631297,26.0,5304,5462,5601,0.196,228,642,95.20343,15.066013
71,29.95948734,99.565851181,18.9,5156,5234,5346,0.275,88,795,109.255615,15.52315
72,29.969388112,99.566129876,20.1,5243,5314,5404,0.087,140,364,101.97109,15.062909
73,29.979214864,99.563329961,19.4,5214,5266,5304,0.075,50,280,113.36559,17.06266
74,29.92311105,99.602968675,26.4,5033,5260,5464,0.608,352,853,84.385994,15.68915
75,29.920443188,99.614252771,24.8,5189,5407,5583,0.243,170,860,104.24037,14.782873
76,29.908488998,99.664980879,24.4,5247,5385,5459,0.137,209,460,95.80103,14.463059
77,29.864327086,99.663136995,21.0,5185,5272,5366,0.23,239,517,90.35933,14.036622
78,29.862820566,99.672375267,24.3,5022,5135,5283,0.165,43,650,117.64975,16.408167
79,29.853238343,99.679402367,29.9,5071,5260,5455,0.173,54,691,119.07142,16.51106
80,29.850813498,99.570637169,33.0,4649,5200,5719,0.853,17,1706,137.90416,17.872751
81,29.854517448,99.566168494,20.6,5132,5212,5279,0.135,109,276,105.70206,15.283924
82,29.885218637,99.516289422,30.0,5078,5161,5331,0.082,103,523,108.36669,15.142609
83,29.925099478,99.516696178,25.3,5207,5362,5490,0.175,164,534,101.9988,14.696999
84,29.918637856,99.507847711,22.7,5171,5244,5382,0.216,339,459,81.39911,15.148223
85,29.913260513,99.532868497,22.4,5145,5224,5329,0.078,171,409,98.51991,14.213153
86,29.897553245,99.526387762,28.8,5275,5409,5566,0.209,194,472,97.68779,14.76183
87,29.972609591,99.646659389,23.8,5301,5368,5427,0.059,133,313,102.661835,15.305026
88,29.976134364,99.650076565,23.0,5331,5430,5472,0.056,119,304,105.46306,15.78762
89,29.972743509,99.663169653,18.7,5168,5261,5370,0.228,72,711,112.12148,16.092152
90,29.988342213,99.668144329,24.3,5276,5379,5489,0.14,269,302,88.54709,14.806436
91,29.916296684,99.790984075,23.8,5198,5382,5482,0.161,155,521,104.04129,14.806136
92,29.919252885,99.793583182,29.7,5233,5335,5475,0.062,70,378,113.34172,16.600945
93,29.927972588,99.788596823,21.8,5173,5285,5355,0.103,15,500,121.21679,17.762865
94,30.619216853,99.426350487,19.6,5149,5307,5390,0.249,192,705,98.19803,14.155081
95,30.54520376,99.579758217,25.4,4845,4919,5024,0.082,5,355,122.02922,16.890615
96,30.537784594,99.550940026,29.4,5061,5161,5310,0.198,66,522,113.54237,16.000547
97,30.536088054,99.589201329,19.2,5160,5305,5424,0.154,184,658,99.41619,14.417825
98,30.535723512,99.591976423,25.2,5140,5284,5435,0.104,176,603,100.8552,14.438295
99,30.540864949,99.62288706,16.1,5123,5233,5327,0.218,232,813,92.404755,14.004046
100,30.549928458,99.533578583,16.4,5126,5312,5400,0.228,129,918,107.73566,14.811058
101,30.563691036,99.524124006,14.6,4982,5190,5481,1.143,250,1857,92.19166,13.838588
102,30.571725551,99.509285932,14.8,4921,5176,5523,1.418,230,2441,96.101364,13.448917
103,30.57675348,99.493834213,35.7,5146,5656,5759,0.279,161,713,115.383125,15.854192
104,30.585116361,99.504191036,16.7,4981,5450,5716,1.413,47,2851,128.44351,16.383678
105,30.569164978,99.553437547,13.7,5008,5177,5343,0.413,60,834,116.06786,15.9880295
106,30.581109238,99.519162217,17.0,4843,5218,5596,2.944,40,3010,118.57674,14.099441
107,30.547701271,99.548046484,19.0,5016,5132,5227,0.271,45,762,116.79592,16.284115
108,30.623308155,99.433438749,23.9,4970,5074,5218,0.215,348,714,81.51825,14.831894
109,30.626971434,99.438361107,21.5,5011,5163,5355,0.272,264,973,91.22961,14.063995
110,30.630268195,99.478772035,19.7,4984,5164,5424,0.577,15,1141,123.61672,16.979183
111,30.142773686,99.497932709,29.3,5033,5187,5260,0.103,66,491,115.346855,16.056673
112,30.141009262,99.504608891,27.1,4720,4891,5264,0.43,22,1276,124.509636,15.908103
113,30.134718435,99.543625387,30.1,4972,5124,5365,0.37,21,729,121.98213,16.747185
114,30.136815177,99.5356045,24.0,4886,5011,5274,0.277,23,926,121.856804,16.445465
115,30.158324149,99.485538085,23.9,5027,5178,5385,0.383,356,901,82.627884,15.531332
116,30.149464727,99.485722733,31.3,5116,5353,5681,0.443,78,744,116.96297,16.293064
117,30.128771389,99.482915545,13.3,5040,5268,5567,1.157,247,2020,93.54326,14.288003
118,30.128004631,99.511676581,20.1,5137,5374,5469,0.254,168,909,104.46806,14.419636
119,30.132264965,99.516358291,32.2,5469,5616,5691,0.104,212,380,96.55691,15.622535
120,30.066068454,99.288423398,23.2,4910,5231,5663,1.478,357,2275,86.27688,16.932816
121,30.052327222,99.290876346,22.7,5014,5359,5727,0.873,156,1789,110.47659,14.764253
122,30.06289649,99.318474302,35.9,5204,5573,5918,0.406,120,852,116.732765,16.644817
123,30.056979142,99.308770344,28.9,5512,5739,5813,0.099,177,453,103.6203,16.489199
124,30.048293642,99.28372558,23.6,5151,5388,5615,0.229,201,931,101.71789,14.886147
125,29.89825219,99.531622826,32.4,5269,5387,5494,0.063,77,348,112.63714,16.537964
126,29.902581942,99.53170091,34.9,5013,5166,5461,0.241,59,612,117.330956,16.169699
127,29.825761423,99.550983494,21.6,5325,5370,5418,0.049,210,283,92.49501,14.551969
128,29.962581635,99.583854675,22.3,4952,5252,5581,0.978,299,1225,90.906975,15.152571
129,29.924734051,99.580258154,17.3,5085,5244,5512,0.751,218,1336,94.869675,13.964471
130,29.919223136,99.596789831,23.0,5212,5330,5527,0.471,251,727,90.22374,14.538105
131,29.979935633,99.806474562,24.4,5127,5288,5522,0.169,91,892,113.6099,15.772747
132,29.977103848,99.796893436,23.9,5171,5300,5522,0.197,339,864,84.770966,15.80364
133,29.981487452,99.803050736,18.7,5240,5394,5522,0.219,343,477,84.266945,15.938282
134,29.970908349,99.801117126,26.7,5092,5226,5313,0.106,62,584,115.439545,16.24153
135,29.85961062,99.633529755,23.7,5131,5353,5477,0.629,256,836,92.053375,14.184194
136,29.853831982,99.64306474,30.0,4909,5171,5580,0.285,44,1177,125.122246,16.681677
137,29.858042973,99.640387407,25.6,5125,5265,5433,0.283,93,614,110.81427,15.484385
138,29.87335249,99.641083878,15.0,5065,5147,5277,0.376,169,957,98.19315,13.708201
139,29.881082121,99.653378727,23.1,5140,5187,5379,0.078,114,404,105.38833,15.248433
140,29.927766519,99.622467588,13.1,4950,5224,5428,1.246,169,2865,104.899345,12.8172655
141,29.932251446,99.626999128,28.2,5308,5456,5589,0.455,264,601,89.73075,14.929705
142,29.929831657,99.671328577,14.9,5182,5323,5590,0.573,86,1259,112.09592,15.762298
143,29.930186247,99.517137059,28.2,5126,5285,5467,0.133,277,641,90.59639,14.6191025
144,29.924435605,99.51138853,23.6,5230,5313,5414,0.125,308,425,84.48807,14.868641
145,29.933648812,99.666682325,20.4,5261,5414,5541,0.248,335,681,84.96756,15.848183
146,29.925990141,99.660749529,20.3,5183,5342,5586,0.356,318,1375,87.489044,15.892119
147,29.97764103,99.658280215,22.4,5105,5231,5326,0.201,347,584,82.27409,15.153289
148,29.974153964,99.640681232,21.7,5261,5316,5397,0.067,300,369,84.34404,14.774525
149,29.977904089,99.645292375,24.3,5196,5291,5411,0.103,324,532,83.96548,15.066359
150,29.957934133,99.641697554,20.0,5206,5286,5399,0.102,3,507,122.32017,18.185085
151,29.951387128,99.632634882,19.1,5158,5304,5449,0.205,333,858,85.00691,15.473274
152,29.915197002,99.644619691,29.2,5041,5327,5531,0.493,330,854,88.933876,15.580111
153,29.918850938,99.65460966,25.3,5162,5442,5686,0.469,325,997,90.253456,16.409428
154,29.903531695,99.709624769,27.5,5094,5220,5361,0.117,58,605,116.02087,16.33933
155,29.900933714,99.711758378,29.3,5050,5257,5404,0.146,39,589,121.445335,16.885557
156,29.8537798,99.67268638,25.5,5215,5319,5411,0.121,284,414,87.06969,14.594845
157,29.944914893,99.570470205,23.8,5267,5336,5376,0.053,135,224,102.18638,15.138071
158,29.949236928,99.571552364,25.7,5245,5339,5433,0.181,49,472,115.10961,17.009548
159,29.840720582,99.558145627,23.9,5256,5420,5484,0.191,259,477,91.24609,14.671337
160,29.837368328,99.65347526,30.3,5267,5342,5449,0.055,59,276,113.49285,16.942884
161,29.901161246,99.633268261,19.1,5116,5269,5668,0.703,225,1444,95.61596,14.845783
162,29.98693506,99.670436841,18.1,5374,5446,5502,0.087,202,451,94.523224,15.00021
163,29.993503662,99.670042133,21.8,5209,5281,5384,0.147,323,427,82.77575,14.940727
164,29.927116213,99.588569107,21.6,5157,5273,5496,0.573,40,666,116.12204,16.750313
165,29.995544829,99.559432269,24.1,5209,5293,5380,0.082,359,400,80.74415,15.634086
166,29.991736985,99.556506445,19.1,5211,5315,5381,0.157,276,483,87.45906,14.491111
167,29.985646729,99.553395492,20.9,5177,5305,5396,0.099,255,530,90.92631,14.355365
168,29.900317124,99.520401162,26.0,4873,5235,5494,0.346,310,1152,94.70093,15.181532
169,29.895314314,99.514502079,19.2,5278,5339,5377,0.06,282,250,85.60178,14.615394
170,29.887187111,99.506152245,22.1,5106,5227,5312,0.15,328,554,83.6305,14.803785
171,29.97883606,99.783126831,21.7,5094,5192,5462,0.402,8,982,122.60696,17.40385
172,30.059695159,99.312520646,31.7,5672,5834,5924,0.127,161,302,103.29359,17.245836
173,30.047135179,99.272563575,24.0,5087,5231,5333,0.154,334,530,84.07744,14.97942
174,30.08816835,99.280288891,22.2,5140,5271,5396,0.208,333,655,83.990585,15.176599
175,30.086845228,99.276895531,26.7,5025,5251,5428,0.249,328,888,87.944405,15.202413
176,30.154781927,99.466131797,28.9,5012,5194,5310,0.141,301,582,88.23737,14.29871
177,30.136951118,99.527490863,17.8,5049,5338,5487,0.472,2,1378,129.8423,17.778404
178,30.395137591,99.571805624,25.0,5410,5510,5565,0.103,1,348,122.71203,18.954226
179,30.410999711,99.548850592,32.6,5105,5354,5551,0.29,308,715,90.674286,15.35503
180,30.574143402,99.553077872,15.0,5027,5131,5189,0.109,44,672,116.97652,16.598553
181,30.3754972,99.563678563,21.7,5145,5323,5434,0.29,142,890,105.58539,14.548631
182,30.377275943,99.574229242,14.6,5031,5239,5555,1.377,202,1765,96.36066,13.505061
183,30.391568143,99.559816506,20.9,5077,5213,5692,0.981,240,1695,93.0891,14.889535
184,30.403886606,99.540308323,20.3,4987,5279,5576,1.455,299,1608,88.48623,14.9977045
185,30.653637766,99.433808431,10.8,4802,5159,5475,7.214,20,4777,100.51883,9.964001
186,30.620975744,99.447484156,21.2,5085,5144,5211,0.093,177,280,96.54639,13.951614
187,30.644185748,99.467170264,20.2,5109,5205,5265,0.118,119,505,105.48334,14.977915
188,30.400041355,99.554906678,29.6,4813,5150,5352,0.464,45,1359,125.71121,15.857775
189,30.378802037,99.586770155,26.6,5130,5282,5400,0.178,77,557,113.705154,16.020243
190,30.372070068,99.559611529,23.4,5224,5293,5352,0.062,158,335,99.563866,14.634471
191,30.62579732,99.453113675,19.9,5060,5327,5412,0.363,140,1056,108.80318,14.345957
192,30.62856243,99.467858388,13.7,5073,5276,5412,0.606,194,1164,98.76944,13.802813
193,30.644245331,99.456507209,8.1,4776,5197,5323,4.915,334,4601,75.0992,14.35507
194,30.631380736,99.444075486,11.5,5250,5333,5388,0.677,11,867,118.33654,17.467552
195,30.62793166,99.450138064,14.7,5056,5316,5408,0.78,10,1092,124.6493,17.158184
196,30.403394297,99.548658291,24.6,5428,5497,5572,0.093,130,270,103.11197,15.961215
197,30.397132527,99.547472769,33.6,5149,5256,5377,0.054,178,335,98.97782,14.192469
198,30.396323298,99.550943534,26.6,5154,5229,5276,0.056,197,214,94.74076,13.932515
199,30.3840753,99.562106835,22.0,5140,5244,5553,0.296,270,935,90.01451,15.014402
200,30.385886871,99.578352408,15.1,5016,5198,5503,1.234,72,2263,114.38173,14.706635
201,28.300514293,98.973643321,20.9,4867,5011,5247,0.278,198,949,97.785706,13.017529
202,28.295932926,98.977908549,26.0,4791,4996,5237,0.529,75,955,115.29394,14.612455
203,28.333589043,98.976214249,29.1,4589,4787,5034,0.262,40,796,121.80479,15.038295
204,28.313764887,98.975678411,28.8,4620,4948,5330,0.58,47,1265,125.26696,15.250602
205,28.338682084,99.412376875,38.2,4389,4544,4692,0.147,104,325,110.47867,13.413861
206,28.334535126,99.410977957,36.0,4430,4541,4611,0.066,114,293,107.343254,13.534622
207,28.358215033,99.413741074,15.4,4227,4570,4747,0.668,100,1597,117.313324,12.261224
208,28.349220925,99.41585258,22.8,4216,4464,4685,0.609,97,1299,114.577576,12.372691
209,28.351905725,99.421280578,22.7,4177,4283,4338,0.097,101,410,109.31629,13.167265
210,28.305772919,98.989580945,21.1,4333,4564,4951,0.628,349,1559,84.32655,13.771781
211,28.343466546,99.415053866,31.7,4255,4448,4675,0.212,105,660,112.53582,12.995891
212,28.286403268,98.977318219,23.3,4844,4982,5098,0.223,96,483,109.62405,14.577308
213,27.758227556,98.876362865,25.2,4427,4569,4676,0.236,52,584,117.071785,14.226574
214,28.316764413,97.549349281,22.0,4034,4221,4941,0.792,144,2070,109.69379,11.248537
215,28.326076948,97.522346632,30.8,4626,5041,5239,0.154,150,1023,114.41117,13.287149
216,28.321873919,97.515218209,31.2,4894,5057,5156,0.09,143,427,104.49006,13.816938
217,28.327040966,97.536964797,8.0,5023,5074,5090,0.151,104,497,104.75631,15.093544
218,28.312708181,97.564414863,31.6,4464,4574,4736,0.11,234,431,91.76228,12.381145
219,28.328086708,97.58981908,27.3,4343,4490,4599,0.125,63,555,116.22978,14.059604
220,28.356022607,97.516611404,13.1,5125,5187,5203,0.063,246,391,88.0729,13.768367
221,28.359761663,97.525629037,28.5,4589,4676,4965,0.121,150,355,102.07007,13.170248
222,28.354448427,97.505774648,29.8,5116,5186,5263,0.067,0,230,121.66727,17.813925
223,28.320310664,97.583036538,29.0,4383,4533,4767,0.095,139,641,106.24663,12.894172
224,28.322399102,97.584804654,27.0,4483,4606,4747,0.108,177,547,99.12472,12.730603
225,28.314476602,97.574897134,33.5,4300,4596,4907,0.32,132,976,112.49305,12.583155
226,28.317385696,97.577040045,36.1,4495,4641,4856,0.076,138,592,106.09219,13.086465
227,28.308659934,97.45423311,18.1,4998,5040,5156,0.163,104,360,104.92345,14.940011
228,28.307973862,97.461898804,16.5,4769,5059,5143,0.333,292,1005,90.9975,13.424686
229,28.298372191,97.462180579,15.6,4759,5040,5114,0.408,215,1284,98.960915,12.479702
230,28.313910177,97.474257861,22.2,4544,4753,5043,0.354,3,1210,128.09212,16.04224
231,28.366984802,97.506733022,21.0,4186,5019,5688,3.675,47,2792,130.48347,15.048502
232,28.375049591,97.487159729,22.8,4021,4807,5679,2.904,56,4767,139.37187,13.972348
233,28.352548409,97.475653911,13.7,4372,5107,5677,8.507,304,5000,76.587135,15.565119
234,28.32763532,97.964982358,20.4,4646,4754,4907,0.379,357,736,77.91411,14.335476
235,28.32736102,97.950162044,18.9,4718,4827,4930,0.261,349,627,79.01213,14.257251
236,28.329094942,97.945923674,18.4,4719,4769,4860,0.136,355,372,76.49458,14.597853
237,28.361717691,97.917836856,23.7,4514,4591,4693,0.073,35,442,117.79068,15.007002
238,28.367441316,97.912861331,23.3,4752,4866,4905,0.08,56,355,114.89981,15.282769
239,28.45571982,97.816943999,24.1,4815,4911,4990,0.085,13,382,120.89422,16.508966
240,28.457388931,97.812107706,21.1,4914,4978,5043,0.086,323,318,80.741875,14.132342
241,28.469660554,97.748557858,15.2,4861,4990,5127,0.364,353,951,80.0883,14.659537
242,28.468401932,97.740318024,19.5,4859,5017,5152,0.329,349,978,81.71271,14.56284
243,28.463728862,97.756154807,21.2,4874,5024,5131,0.167,3,756,124.64086,17.01995
244,28.462996212,97.765223805,19.6,4855,4983,5102,0.338,345,697,80.39052,14.400738
245,28.475970974,97.76985753,18.1,4994,5068,5139,0.087,345,503,79.77909,14.719891
246,28.335453355,97.545304465,23.0,4316,4618,4812,0.393,27,1134,127.20306,14.561015
247,28.33022419,97.533784358,8.1,5041,5080,5090,0.087,357,396,77.13218,15.075828
248,28.408283642,97.492806415,27.7,4837,4990,5111,0.097,0,530,125.26731,17.10049
249,28.408049429,97.497736102,17.7,4754,5026,5268,0.806,353,1781,84.73626,14.803702
250,28.404899758,97.511830769,15.7,4722,5055,5231,1.566,348,1981,82.94565,14.237249
251,28.407037678,97.523028897,23.4,4917,5091,5285,0.229,334,865,84.73415,14.680137
252,28.408776432,97.536139928,26.8,5014,5131,5221,0.092,2,428,123.23435,17.564293
253,28.408948576,97.530759397,22.7,4891,5055,5272,0.283,12,897,124.02217,16.881063
254,28.410119634,97.543586074,21.7,4622,4763,4931,0.232,15,916,123.132545,15.755681
255,28.395209704,97.71023623,23.9,4650,4792,4886,0.153,16,630,122.42551,15.86324
256,28.393425321,97.722339741,20.3,4388,4891,5200,1.094,32,1928,131.64891,15.000037
257,28.382547489,97.772408821,16.0,4550,4765,4978,0.98,113,1838,109.10797,12.336511
258,28.362838946,97.789822589,30.3,4572,4691,4865,0.097,60,470,115.77481,14.619079
259,28.39820937,97.747609608,37.4,4671,4903,5042,0.078,86,501,115.65064,14.620694
260,28.39051163,97.758118965,22.3,4103,4844,5238,1.544,11,2973,144.2552,15.314143
261,28.392845952,97.767413464,34.3,4765,4906,5039,0.06,358,407,80.624016,14.668263
262,28.419594253,97.744646714,22.5,4726,4850,5018,0.375,355,661,79.03226,14.461684
263,28.421615939,97.737897556,18.1,4771,4841,5009,0.258,39,715,116.30346,15.4659815
264,28.427524781,98.610313812,23.4,4371,5247,5473,1.219,353,2309,106.103615,15.935145
265,28.437395409,98.624748591,32.9,4513,5454,5911,0.684,318,2106,117.14181,17.977755
266,28.449011358,98.56015169,27.9,4706,5024,5465,0.36,345,1418,90.925644,15.603813
267,28.446046099,98.554404563,31.6,4869,5186,5380,0.294,347,867,88.546745,15.197926
268,28.757504576,97.940773273,28.5,4966,5080,5201,0.157,35,396,117.93659,16.429882
269,28.73181954,97.971419851,25.5,4792,5064,5363,0.367,338,1314,88.59271,14.983268
270,28.729870744,97.965500043,24.5,4913,5093,5200,0.243,338,708,83.689964,14.490867
271,28.728749851,97.949100091,21.0,5063,5122,5235,0.12,340,444,80.2139,14.802665
272,28.731754617,97.995312398,21.9,4790,4960,5261,0.353,358,1184,82.877785,15.152025
273,28.73222742,97.986516989,27.3,4664,4963,5510,1.026,24,1569,126.71881,16.101425
274,28.752048143,98.076775322,28.4,4732,5110,5342,0.313,10,1047,132.3532,17.138554
275,28.752039756,98.082224388,25.6,4821,5085,5290,0.412,353,963,85.50173,15.033541
276,28.818174859,98.036122226,26.0,5040,5253,5377,0.151,299,663,89.2388,14.477786
277,28.824120184,98.037085395,22.0,5078,5151,5226,0.081,262,431,87.39482,13.669682
278,28.831015382,98.045094944,26.3,4853,5192,5468,0.618,354,1178,88.2604,15.785002
279,28.83272934,98.058311462,26.8,4849,5118,5344,0.425,345,1122,86.86252,15.019225
280,28.832181964,98.066900846,28.6,5217,5372,5465,0.081,317,547,86.24756,15.120007
281,28.829934482,98.033291224,26.4,5239,5319,5446,0.075,303,406,84.89983,14.871497
282,28.317639849,97.483184016,15.6,4818,4878,4932,0.153,359,383,76.55917,14.836136
283,28.331148194,98.737545321,42.6,4823,5130,5404,0.437,288,684,93.18977,13.850425
284,28.295697534,97.479685583,26.4,4370,5030,5237,1.424,50,1232,130.46207,14.913567
285,28.305383682,97.477287292,18.9,3902,4397,5084,1.186,117,2190,122.40516,11.739861
286,28.313401963,97.482962378,22.3,4688,4827,4898,0.089,139,503,104.04908,13.529359
287,28.330401471,97.504849735,14.0,4618,5140,5300,2.126,268,3087,96.73471,11.980722
288,28.321348912,97.499417939,16.6,4650,5067,5273,1.032,282,2274,96.04283,12.810044
289,28.338853174,97.496641573,14.9,4804,5226,5324,0.826,210,1495,103.12367,12.737503
290,28.340162084,97.506533569,24.4,4932,5075,5248,0.277,42,604,117.77407,16.13643
291,28.337831628,97.466545998,20.3,5033,5231,5289,0.098,175,610,101.47751,13.902638
292,28.338193151,97.45918673,27.6,4849,5189,5432,0.257,134,1134,113.66939,14.14443
293,28.366739796,97.477825046,26.0,4971,5165,5378,0.24,241,950,94.72377,13.638911
294,28.37320321,97.475651766,22.7,4753,5108,5500,1.122,271,1917,95.51159,13.759429
295,28.33826556,97.471546004,22.4,4947,5177,5289,0.2,155,881,105.55193,13.770874
296,28.343707953,97.446674345,19.0,4699,4903,5085,0.63,323,1315,84.53747,13.501477
297,28.326329505,97.568201059,23.1,4419,4993,5279,1.691,61,2102,126.60872,13.914195
298,28.350931088,97.499189337,19.0,4522,5232,5617,1.48,125,2763,126.22067,14.165452
299,28.386153455,97.47795749,20.0,4826,5017,5262,0.489,1,1052,126.12221,16.8875
300,28.403076027,97.48953586,26.9,4996,5116,5280,0.105,227,497,93.18503,13.428886
301,28.398028565,97.504866197,32.1,4941,5192,5336,0.076,149,643,107.743416,14.052985
302,28.396804355,97.502431853,19.9,5148,5232,5338,0.166,142,448,101.42121,14.572863
303,28.400933448,97.524965179,18.1,4919,5130,5289,0.732,174,1097,100.16232,12.993154
304,28.403201942,97.534985327,20.1,5033,5137,5279,0.201,152,745,101.37042,13.99365
305,28.399,97.55,20.6,4780,4973,5079,0.241,28,837,122.03655,15.994586
