,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
46,80.6468,-70.681,13.0,905,1387,1620,12.702,164,3033,39.82261,2.842891
47,80.6425,-70.5131,9.9,161,1257,1820,38.776,200,15943,64.42042,7.4885073
48,80.5999,-70.3657,17.5,1015,1181,1498,2.411,325,2249,60.31091,4.4001083
49,80.6107,-70.2387,13.3,856,1105,1496,6.487,29,4059,77.9059,5.32051
50,80.5785,-70.3321,13.9,468,1319,1583,15.588,319,8194,46.884556,3.7279134
51,80.5451,-70.3186,14.8,110,1198,1754,14.55,284,7926,54.40234,3.9355
52,80.5282,-70.1377,14.9,586,1130,1470,3.1,235,4302,72.97935,5.093021
53,80.5377,-70.0237,10.9,674,1270,1733,10.547,140,7469,64.23465,4.031256
54,80.5461,-69.8725,9.5,633,1080,1452,12.329,110,8341,60.243263,3.8115165
55,80.51,-69.6473,15.0,557,947,1321,4.595,31,3673,85.79657,6.1358724
56,81.1431,-68.2765,13.3,715,1238,1529,11.198,288,5546,45.22683,3.4847372
57,80.489,-69.5135,17.8,763,964,1176,0.913,352,1809,63.023018,4.836945
58,80.4817,-69.4458,18.3,736,1027,1318,1.129,37,1897,92.39946,7.332227
59,80.4633,-69.7151,15.7,665,943,1131,1.206,8,2105,95.54702,7.633266
60,80.4495,-69.7614,18.1,625,1029,1281,1.582,328,2408,65.71481,4.9003944
61,80.4493,-69.6688,16.8,310,939,1302,5.667,27,3429,85.03801,5.932586
62,80.4317,-69.6911,13.3,398,1116,1403,4.316,91,5178,88.13107,5.8711433
63,80.4109,-69.7655,17.5,686,1065,1397,2.779,19,2368,91.00429,6.963417
64,80.5963,-69.9371,9.9,505,1220,1675,51.575,10,13153,59.39041,9.598368
65,80.5813,-69.7639,13.0,887,1147,1261,1.356,75,1884,84.95346,6.7301097
66,80.5983,-69.549,15.3,778,999,1155,0.67,15,1526,94.21785,7.739356
67,81.1689,-68.3349,16.7,546,984,1320,2.866,318,3625,64.838844,4.906379
68,80.6703,-70.1148,7.0,192,1201,1802,78.887,137,24966,98.39722,15.005362
69,80.6944,-69.876,9.9,714,1350,1555,15.602,21,6433,56.550125,3.178861
70,80.6922,-69.7245,10.1,744,1268,1387,3.495,165,3374,73.9774,5.196244
71,80.6985,-69.6356,10.8,992,1295,1465,3.295,12,2365,87.926605,6.7247415
72,80.7063,-69.563,14.4,816,1186,1450,3.837,33,2756,85.37804,6.3697157
73,80.7228,-69.6966,7.3,685,1206,1424,18.086,66,10085,54.907272,3.527481
74,80.7514,-69.6664,7.9,627,1211,1522,28.253,94,11440,48.273174,5.0379453
75,80.6597,-69.3044,16.8,860,1165,1347,1.309,333,1946,64.309654,4.737901
76,80.6764,-69.2358,15.2,713,1177,1405,4.852,301,3802,59.08574,4.33927
77,80.7007,-69.1855,12.4,758,1162,1609,5.08,320,4685,60.048985,4.499616
78,81.1773,-68.29,23.3,756,1013,1298,0.496,321,1459,66.48981,4.8459206
79,80.7107,-69.1325,14.1,859,1269,1403,2.322,337,2357,62.811054,4.614582
80,80.7239,-69.1046,18.2,807,1064,1322,1.552,341,2031,62.88414,4.764786
81,80.7004,-69.0598,9.9,449,1049,1493,10.668,74,8234,74.04196,4.1048174
82,80.7356,-69.2057,16.6,861,1067,1245,0.926,16,1489,92.94296,7.60252
83,80.7845,-69.5874,10.2,782,1227,1588,7.35,71,5643,76.31062,4.751296
84,80.7943,-69.8303,7.5,318,1385,1664,132.457,54,29379,134.07986,23.504183
85,80.855,-70.0272,7.4,688,1156,1564,59.269,37,14194,60.75698,10.441377
86,80.861,-69.5052,14.0,804,1081,1477,5.094,39,3504,80.91525,5.761867
87,80.9235,-71.1949,13.7,482,1183,1528,17.471,31,5979,50.101425,3.1491964
88,80.9502,-71.2568,6.1,109,678,1036,25.478,72,15202,65.90604,5.3740935
89,81.1844,-68.2174,13.8,934,1004,1292,1.761,58,2276,84.65943,6.68327
90,80.8885,-71.6568,6.4,523,1155,1794,127.128,35,27062,123.82737,22.04082
91,80.9448,-71.7044,12.3,838,1234,1421,16.569,92,4524,36.042187,3.2924252
92,80.8361,-72.3322,8.2,740,1545,1819,267.736,46,27392,227.5194,42.18473
93,80.9209,-72.3385,6.9,716,1198,1555,25.57,28,11300,52.50623,4.4982
94,80.9167,-72.6724,7.9,736,1421,1685,87.814,37,16626,79.68669,13.904571
95,80.9836,-72.7461,7.9,902,1302,1349,23.206,23,3923,31.762424,3.5402277
96,81.0199,-72.7058,3.8,900,1093,1263,14.714,26,8405,57.974262,3.7799263
97,80.9115,-73.0418,7.2,435,1456,1940,482.728,6,58139,428.02396,82.34695
98,81.0884,-73.1882,7.3,433,1014,1182,29.122,348,8848,40.77457,4.7206836
99,80.9259,-73.6727,7.2,326,1333,1894,482.467,339,54814,436.2334,81.16706
100,81.2036,-68.2085,5.4,833,849,880,0.76,254,987,63.06876,4.6401777
101,80.9271,-74.0048,6.9,545,1192,1614,118.022,320,17625,108.7935,17.61935
102,80.8774,-74.3377,5.2,14,1294,1814,231.043,329,40317,225.21654,39.888157
103,80.8711,-74.648,10.0,453,1141,1478,71.71,320,13669,70.6809,10.5832405
104,80.9211,-75.2718,5.7,771,943,987,6.173,284,1801,46.29442,3.3467708
105,80.8748,-74.9507,7.3,614,1033,1220,22.213,332,6149,33.437756,3.8172913
106,80.7933,-74.852,9.0,723,1333,1640,172.473,290,24574,156.04648,27.154078
107,80.7189,-74.7935,6.2,0,1582,2024,490.205,313,64821,453.13635,85.115166
108,80.7962,-75.763,10.6,712,1037,1300,18.11,358,5212,33.29725,3.7989945
109,80.7417,-75.6634,8.7,312,1183,1485,50.041,341,14793,61.42943,8.253318
110,81.0273,-68.1417,9.0,814,1194,1279,5.722,100,2446,67.22163,4.8393855
111,81.2197,-67.9662,18.6,709,967,1112,0.453,350,941,63.95194,4.899236
112,80.5373,-75.3588,6.3,0,1446,2074,999.861,323,71606,874.645,162.23155
113,80.612,-76.5816,10.5,526,1328,1749,80.262,351,13188,77.74251,11.682094
114,80.6801,-77.0698,9.6,498,1050,1367,64.862,325,9129,60.055264,8.93012
115,80.6352,-77.1237,9.2,270,1090,1337,71.539,280,21035,82.27602,12.21713
116,80.6184,-77.3895,11.0,627,1049,1204,18.946,340,4254,31.732107,3.7480042
117,80.5766,-77.0313,10.0,137,1240,1514,80.105,293,19999,87.43125,13.191106
118,80.5978,-77.8001,10.3,828,929,1046,3.332,349,887,52.210033,4.1731596
119,80.5542,-77.5841,16.0,426,1007,1209,5.007,360,2825,56.45974,4.5639997
120,81.216,-68.1932,4.4,766,780,793,0.729,348,1235,58.890045,4.622781
121,80.5233,-77.4641,20.5,802,1035,1179,1.879,341,1356,59.647038,4.4939756
122,80.3547,-76.5299,5.1,0,1438,2106,1594.482,311,74478,1369.894,251.25485
123,80.3104,-77.5283,12.6,643,1525,1919,44.725,345,14837,58.555607,7.5098996
124,80.2852,-77.8486,8.9,734,1483,1876,88.669,321,19068,88.39043,13.727725
125,80.3181,-78.1741,8.0,1002,1228,1466,38.562,266,7508,35.33383,5.2863674
126,81.2261,-68.1436,7.3,678,678,701,0.646,314,862,59.44714,4.5222096
127,80.3877,-78.0753,14.6,527,1319,1667,33.042,16,8713,45.385624,5.3732
128,80.3783,-78.4279,10.2,694,1196,1583,41.307,266,9931,43.150772,6.118497
129,80.4174,-78.3213,12.9,585,1064,1446,17.552,352,8414,40.07012,3.951396
130,80.418,-78.6227,12.3,549,980,1308,19.124,342,5557,33.70201,3.8109453
131,80.4419,-77.9895,13.9,414,1063,1534,17.929,14,6582,52.755184,3.362363
132,80.4702,-78.2562,13.5,641,1014,1261,19.342,328,3797,30.355392,3.7662327
133,80.4814,-77.9705,14.2,643,1012,1194,5.136,13,2503,81.34034,6.2195473
134,80.5188,-78.1394,14.3,332,997,1217,27.112,336,5208,36.174614,4.33324
135,80.2603,-78.4433,5.4,31,1476,1943,362.957,318,61110,349.4773,64.658165
136,80.2755,-78.6409,10.1,705,1298,1850,73.206,316,9809,66.43814,9.903198
137,81.1828,-68.111,9.7,279,1098,1477,26.355,10,14399,69.99956,4.9107
138,80.2842,-79.2045,9.2,589,1195,1521,58.156,291,8629,53.13944,8.004394
139,80.1941,-78.8913,6.0,115,1456,1857,304.793,306,49459,290.13745,53.13119
140,80.1141,-79.2411,6.5,249,1459,1812,381.988,312,45313,345.75232,63.68891
141,80.1903,-79.8198,7.8,731,1070,1220,29.493,6,8528,40.980534,4.6823215
142,80.1838,-80.1979,7.0,504,980,1130,47.034,323,10403,47.89029,7.00605
143,80.1539,-80.5227,7.5,509,940,1049,27.838,296,9207,36.169098,4.288008
144,80.0945,-80.39,4.2,69,1005,1440,251.081,256,42850,238.48523,43.475
145,80.0418,-80.1935,6.4,616,1143,1443,94.745,293,21597,93.67338,15.155525
146,80.0037,-80.3976,8.4,229,866,1218,23.944,247,11574,45.135357,4.730577
147,80.0029,-79.8654,9.8,644,1384,1570,98.736,283,23328,99.62856,16.152327
148,81.1682,-67.9874,10.5,976,1247,1447,7.307,3,4678,79.45566,5.1684723
149,79.9529,-80.1412,9.3,615,1138,1427,38.172,222,11262,43.256413,6.096927
150,79.925,-80.086,8.5,677,1049,1176,13.944,217,8912,43.536114,3.8473024
151,79.9318,-79.817,8.4,92,1289,1713,163.274,249,37382,169.14012,29.308636
152,79.8805,-80.4692,11.9,622,1016,1196,10.54,59,4886,60.62145,4.063295
153,79.8787,-80.6246,13.0,623,1115,1219,12.751,325,4397,36.998207,3.4053824
154,79.8762,-80.7728,11.1,694,1056,1173,9.73,264,3552,41.54279,3.2806933
155,79.8838,-80.8992,16.7,674,822,1071,0.733,354,1455,62.311134,4.835362
156,79.8501,-80.8002,9.1,588,991,1215,22.93,270,7954,32.914635,4.024207
157,79.8609,-81.0804,21.8,640,860,1025,1.143,334,1215,61.7304,4.646563
158,79.8287,-80.8793,10.1,191,982,1222,19.509,284,13258,53.605118,4.8483553
159,81.1869,-67.9167,10.1,873,1139,1466,22.64,297,7877,33.621113,3.9127772
160,79.8085,-80.9162,12.2,209,967,1186,11.83,286,8945,53.338974,4.077204
161,79.7965,-81.1118,14.1,220,898,1349,9.067,292,7852,58.483932,4.531249
162,79.7744,-81.2014,18.9,337,989,1173,2.177,280,2518,69.471344,4.930481
163,79.7758,-81.091,17.3,638,859,1150,1.202,213,2304,72.46738,5.358395
164,79.789,-80.9112,12.8,517,1039,1210,13.511,269,5236,37.71768,3.3218439
165,79.7766,-80.7463,9.9,102,1077,1218,32.571,216,15514,58.235287,6.39801
166,79.7625,-80.6553,11.4,662,890,1154,10.06,253,5476,42.985615,3.594525
167,79.7727,-80.521,15.0,562,1023,1215,6.253,197,4500,61.793922,4.253862
168,79.7668,-80.4253,13.3,661,975,1150,3.582,192,3180,67.52564,4.8287797
169,81.2202,-67.9059,15.4,688,926,1140,0.788,17,1350,93.75571,7.6781793
170,79.818,-80.3153,8.9,758,854,1043,8.701,72,3475,57.787968,4.305469
171,79.8303,-80.4672,8.9,758,1080,1229,12.196,121,6402,49.609695,3.8129318
172,79.85,-80.4962,12.1,760,1166,1238,14.17,97,4478,41.51045,3.3457875
173,79.8588,-80.146,9.2,757,1000,1398,36.828,281,7607,35.71579,5.135694
174,79.8193,-79.9514,8.5,0,994,1392,154.181,205,31922,152.78085,26.690964
175,79.7584,-79.9639,12.1,478,971,1149,4.113,244,4890,67.17104,4.8179345
176,79.7816,-79.8076,12.9,594,888,1039,2.815,79,3277,82.30351,6.242723
177,80.5241,-69.7739,12.9,750,860,1035,0.579,11,1349,93.08119,7.7830815
178,79.8079,-79.6552,11.4,436,957,1360,16.613,198,9896,46.667065,4.0423727
179,79.8028,-79.4692,10.6,38,978,1313,42.451,178,18376,68.54689,8.793481
180,79.8054,-79.2643,9.4,663,1056,1265,22.692,233,8177,32.96013,4.195369
181,79.7779,-79.209,14.4,551,948,1275,4.081,106,3908,78.3934,5.6268334
182,79.9435,-78.4826,6.8,0,1439,2021,940.826,196,73045,821.59827,153.69539
183,81.2135,-67.7479,10.6,60,1082,1446,25.815,334,14191,57.93619,5.330705
184,79.7734,-78.657,10.4,273,899,1134,10.421,202,6348,52.65927,3.8503456
185,79.7781,-78.5485,7.5,84,937,1340,66.743,218,16644,71.47258,10.680637
186,79.7548,-78.2935,8.8,349,859,1210,19.889,133,7869,39.72104,3.858813
187,79.8395,-78.0648,10.0,194,1233,1861,195.053,208,29630,179.50566,32.004112
188,79.7997,-77.6962,8.2,330,997,1519,85.199,188,19759,85.48602,13.854325
189,79.8451,-77.4449,9.2,348,1179,1929,141.692,161,26066,133.32304,23.345078
190,79.7808,-76.5327,7.1,37,1283,2069,770.215,211,69566,679.09686,127.586975
191,81.2392,-67.5811,9.5,528,1084,1363,9.301,328,6621,52.097202,4.143469
192,79.8334,-75.3294,19.3,168,837,1302,2.151,101,3664,91.602165,6.4839067
193,79.8236,-75.3849,24.9,553,919,1187,0.518,77,1243,89.00536,7.1112814
194,79.8258,-75.4925,16.5,30,960,1394,9.683,133,6372,69.31991,4.308474
195,79.8058,-75.7155,15.7,61,1163,1527,17.094,142,6273,47.953384,3.317537
196,79.7925,-75.9315,16.5,479,1111,1528,12.895,142,6160,51.09121,3.476243
197,79.7709,-76.0772,14.6,582,987,1527,5.745,147,3864,68.84281,4.65904
198,79.7634,-76.2323,13.6,754,1017,1384,5.568,163,2859,62.40881,4.2720785
199,81.0063,-68.1285,11.5,553,997,1290,2.778,119,4145,83.42397,5.8405867
200,81.268,-67.5625,23.2,835,944,999,0.179,47,587,87.47714,7.374043
201,79.7586,-76.4242,13.0,643,1127,1321,6.512,145,3384,63.728275,4.32611
202,79.7182,-76.0718,7.4,77,880,1418,85.931,36,22306,94.19172,15.784007
203,79.7114,-76.4341,9.3,427,816,1297,42.599,310,7192,41.950684,6.0797486
204,79.653,-76.5141,9.2,570,1071,1317,14.645,307,4830,35.60671,3.289265
205,79.6736,-76.7333,9.0,405,868,1281,35.709,27,12965,54.26379,6.807407
206,79.6021,-76.7798,10.3,330,961,1235,14.831,217,5562,39.187885,3.2550137
207,79.6242,-76.6076,9.3,429,768,1347,17.674,119,7253,40.648087,3.7735157
208,81.25,-67.4724,13.0,753,1041,1213,2.943,23,3025,88.944626,6.7667212
209,79.632,-76.3458,10.6,307,1086,1450,20.971,206,10159,45.606934,4.26347
210,79.6216,-76.2263,15.4,300,934,1406,5.658,171,5534,73.901566,4.960474
211,79.5953,-76.1772,9.8,213,885,1454,13.15,168,10536,62.879482,4.0028152
212,79.6192,-76.0001,11.2,279,917,1454,24.755,145,10407,45.96683,4.4111624
213,79.617,-75.8786,11.9,368,846,1272,5.975,134,6901,77.60314,5.137898
214,79.6234,-75.7876,16.9,657,984,1157,2.8,93,2281,78.98772,6.033736
215,79.6538,-75.9658,11.6,776,1137,1304,11.07,44,3263,55.87157,3.868912
216,79.6387,-75.7667,7.2,164,757,1354,40.58,153,18475,67.66141,8.57308
217,79.5892,-75.7125,16.5,652,811,879,0.489,316,669,62.35881,4.6604238
218,79.5894,-75.4114,13.0,344,821,1029,6.523,287,3438,52.57143,4.1082087
219,81.2319,-67.4603,16.3,819,1099,1188,0.824,83,1584,85.47984,6.8256626
220,79.6075,-75.416,13.7,471,757,901,3.6,7,1799,84.70069,6.8544607
221,79.6462,-75.6576,7.5,432,696,1157,12.428,164,9201,52.93455,4.092941
222,79.6786,-75.6438,8.7,446,960,1377,34.684,93,12857,50.89059,6.5877123
223,79.6472,-75.4049,12.8,605,707,946,2.34,26,1414,84.10619,6.9581013
224,79.6369,-75.4507,12.1,734,927,976,2.629,189,1098,64.469185,4.780387
225,79.6214,-75.4392,18.2,642,847,951,0.74,311,1051,63.11854,4.6180754
226,79.6254,-75.398,19.3,626,819,996,0.953,39,1207,88.58509,7.2953815
227,79.677,-75.5477,22.8,765,981,1132,0.371,79,1047,85.9521,7.015115
228,79.6886,-75.503,22.9,496,985,1339,1.833,70,2459,90.05412,6.878639
229,79.7077,-75.53,16.4,371,858,1242,4.961,46,4658,86.3566,5.985837
230,81.2229,-67.4733,15.3,794,1249,1366,1.009,18,1469,95.901886,7.702689
231,79.7297,-75.6168,13.6,152,866,1091,6.756,11,6205,91.13979,5.6806383
232,79.7239,-75.7287,12.2,318,882,1301,7.782,24,7147,87.467804,5.1452003
233,79.7241,-75.8239,14.8,395,964,1245,4.223,339,3251,60.249054,4.711631
234,79.7152,-75.93,12.5,473,1044,1389,13.686,17,7007,65.16437,3.6370142
235,81.2128,-67.5137,12.3,1290,1389,1424,1.5,4,693,88.40098,7.386801
236,79.986,-75.8841,7.7,0,1294,2063,1087.473,136,58573,931.818,171.78482
237,81.1969,-67.5846,16.5,1164,1320,1397,1.955,139,1275,72.77187,5.671862
238,79.8701,-74.9,20.4,708,936,1107,0.572,271,1247,67.35921,4.8316875
239,79.8718,-74.8344,17.0,429,1007,1250,2.848,180,3727,77.02139,5.434811
240,79.8721,-74.7808,17.5,585,832,1220,2.354,72,2416,83.88616,6.4283943
241,79.9054,-74.8319,15.3,585,898,1207,4.309,279,3690,59.363037,4.3966312
242,79.881,-74.5278,16.3,250,935,1210,3.547,117,4309,84.49834,5.8054185
243,79.8974,-74.6099,12.7,630,956,1227,3.65,225,3355,65.18767,4.5615754
244,81.1833,-67.6182,14.7,710,1146,1350,2.72,123,2997,79.72342,5.7754793
245,79.9097,-74.723,18.3,738,979,1215,1.665,148,1951,75.94034,5.748169
246,79.9078,-74.5489,20.0,233,881,1280,2.941,58,3039,91.3427,6.6797285
247,81.1685,-67.6808,12.7,554,1186,1466,6.405,110,5481,76.86831,4.9309206
248,79.978,-74.2739,23.3,461,939,1155,0.686,339,1751,67.905975,5.084896
249,81.159,-67.695,21.0,812,1040,1203,0.52,121,1171,80.99038,6.38625
250,80.0905,-74.7979,9.4,34,1227,1954,690.159,133,53546,599.2209,111.553535
251,79.9435,-73.9655,13.9,479,954,1242,12.22,301,6331,42.877575,3.5740354
252,79.9171,-74.0397,12.3,140,1013,1242,11.079,236,7085,55.131504,4.0384784
253,79.9052,-73.941,13.6,516,917,1035,1.617,237,2066,69.2648,4.928391
254,79.9091,-73.8931,12.1,712,942,1053,1.396,89,1786,82.03868,6.480327
255,79.9261,-73.8037,11.1,415,1053,1241,11.235,141,5916,54.25337,3.6590264
256,79.9162,-73.6787,13.5,582,742,1031,2.574,358,4099,59.8713,4.940777
257,79.9027,-73.7149,14.3,469,883,1082,1.404,265,2424,69.29596,4.9102416
258,79.9061,-73.6145,14.3,528,861,1171,2.487,46,3306,89.78428,6.753786
259,79.944,-73.6676,9.1,487,1005,1245,17.802,130,9834,48.277016,3.7581758
260,81.1478,-67.8171,18.1,741,1122,1356,2.478,142,2797,77.42984,5.614916
261,80.0229,-73.6978,6.9,100,1248,1643,133.934,135,26833,131.38193,22.741995
262,79.9143,-73.3614,11.6,673,853,966,3.086,327,1059,54.370712,4.151865
263,79.921,-73.3025,15.6,608,823,1193,1.807,35,1631,88.33726,7.0809283
264,80.017,-73.3846,7.1,325,1123,1597,98.796,106,21699,97.83256,16.581888
265,79.945,-73.1354,17.3,597,908,1253,2.873,33,3262,89.86548,6.7668266
266,79.927,-73.0919,20.6,660,832,1116,1.11,340,1648,62.17778,4.721962
267,79.936,-72.9694,17.3,570,874,1142,1.788,11,2200,93.83078,7.4281855
268,80.005,-73.1264,9.0,637,931,1124,12.654,210,6216,39.68151,3.401766
269,79.9912,-73.2332,14.7,777,969,1136,0.954,341,926,61.68831,4.6974106
270,79.9974,-72.8922,6.0,157,949,1163,57.861,128,15909,65.947174,10.218178
271,81.0066,-68.2223,22.3,891,1068,1250,0.163,212,907,72.48041,5.4240184
272,81.1363,-67.9044,12.9,646,1115,1356,3.859,171,3879,72.79395,5.063549
273,79.9706,-72.6465,9.1,693,755,864,1.858,9,1261,86.6444,7.3606544
274,79.9901,-72.6198,12.2,670,856,1132,1.732,35,1957,88.35721,7.0869784
275,79.9815,-72.5745,13.7,704,931,1072,1.824,57,2125,85.26224,6.7619343
276,79.9939,-72.6909,11.1,648,833,1020,2.148,8,1971,89.7192,7.2856703
277,80.0084,-72.7243,8.6,658,860,922,2.937,78,2315,77.45013,6.005969
278,80.0513,-72.9212,16.9,737,969,1163,0.623,48,1553,90.43802,7.368595
279,81.128,-68.0286,12.3,634,1101,1527,10.844,139,5297,53.840256,3.5438325
280,80.1123,-73.3434,19.7,719,1250,1416,2.521,54,1827,87.3906,6.7871437
281,80.1186,-73.4546,14.0,620,1291,1578,12.068,77,5826,60.781544,3.673728
282,80.2029,-73.9149,6.9,0,1239,2023,668.962,93,73916,596.12054,114.24264
283,81.087,-68.2266,9.6,776,1085,1339,5.56,73,4545,76.628006,5.241522
284,80.221,-73.1192,13.9,705,1145,1612,3.692,233,5161,72.49417,5.093591
285,80.1736,-73.0326,15.2,855,1098,1251,3.164,353,1979,56.28416,4.362301
286,80.1645,-72.9614,16.1,774,1189,1403,3.05,18,2965,91.44595,6.8834095
287,80.1587,-72.9092,18.8,743,1244,1391,1.591,95,1853,85.630035,6.65968
288,80.152,-72.855,16.5,877,1087,1145,0.552,18,989,92.142586,7.7487316
289,80.1942,-73.0858,14.9,727,1210,1454,3.441,169,2295,71.74436,5.087147
290,80.209,-73.0743,23.8,895,1405,1540,1.305,248,1273,71.546425,5.129808
291,80.2207,-73.0207,14.6,779,1210,1580,5.994,138,4302,69.57873,4.699842
292,81.0691,-68.2269,8.5,1008,1054,1172,1.88,263,2194,61.83405,4.448758
293,80.2587,-72.9784,23.6,620,1187,1557,1.803,5,2544,100.76796,7.6811366
294,80.2491,-73.1713,14.6,478,1122,1672,21.058,329,5141,36.398335,4.050216
295,80.2827,-73.3931,15.4,980,1201,1424,3.874,99,1411,71.55941,5.4796915
296,80.2692,-73.4602,14.7,1024,1218,1288,1.42,101,1031,78.901085,6.3768606
297,80.288,-73.7289,13.3,1183,1431,1763,7.171,81,3927,68.766304,4.5227485
298,81.0672,-68.3992,9.2,1213,1315,1444,3.52,357,1837,53.74092,4.287849
299,80.4536,-73.5787,6.5,5,1601,2015,1092.603,110,65356,939.9949,174.35849
300,80.3266,-73.1488,16.2,1117,1270,1360,0.706,167,896,74.57492,5.9122167
301,81.0665,-68.5556,12.6,613,1238,1426,3.562,243,3697,69.52343,4.8255196
302,81.0765,-68.6335,12.3,792,1094,1315,3.081,275,3434,63.327503,4.6159015
303,80.3306,-72.6487,11.5,719,1178,1458,4.636,199,4157,68.16779,4.690068
304,80.3367,-72.5582,10.3,589,1263,1593,10.212,187,7762,61.33293,4.06914
305,80.3242,-72.479,8.6,596,1033,1448,7.356,231,7648,63.76597,4.536034
306,80.3093,-72.4263,16.9,855,1280,1721,12.43,320,3338,38.247505,3.335533
307,81.0916,-68.7464,13.1,580,1093,1503,11.883,269,4679,42.835663,3.4437876
308,80.2785,-72.4773,23.8,830,1220,1463,1.226,278,1655,68.75089,4.878268
309,80.2871,-72.3488,13.2,467,1130,1662,7.075,183,7000,72.81621,4.8015223
310,80.3033,-72.1769,14.8,543,1201,1712,5.013,98,5618,86.82417,5.619333
311,80.3283,-72.2311,14.1,788,1121,1656,8.044,30,5701,79.02016,4.800382
312,80.3674,-72.4284,10.3,904,1233,1588,22.675,57,5872,34.466324,3.5737684
313,80.374,-72.2913,5.9,196,1030,1881,78.45,133,31464,114.44,16.803055
314,80.4413,-72.391,11.0,1122,1452,1893,21.55,189,9464,37.902924,4.469418
315,80.408,-72.1664,9.1,973,1291,1866,33.578,211,8493,35.868004,4.974324
