,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
0,-34.4356,-70.2602,22.4,2966,3242,3571,0.888,203,1766,97.86185,8.749657
1,-34.4453,-70.2315,25.6,3350,3463,3569,0.077,157,569,97.651726,8.786976
2,-34.472,-69.9941,24.3,3610,3655,3695,0.028,107,177,99.45959,8.890488
3,-34.4988,-70.3635,29.1,3603,3775,3977,0.094,283,704,89.20696,8.4231
4,-34.5327,-70.3407,29.7,3577,3648,3763,0.058,57,309,104.83694,9.050542
5,-34.5609,-70.2559,22.8,3198,3242,3284,0.036,176,236,94.7397,8.917254
6,-34.5783,-70.2698,21.2,3400,3427,3549,0.053,126,283,98.53715,8.896858
7,-34.581,-70.3739,33.2,3537,3847,4121,0.241,78,807,107.005264,8.84622
8,-34.5863,-70.2728,33.8,3387,3472,3586,0.158,107,280,100.445145,8.920052
9,-34.5824,-70.2699,22.0,3378,3393,3432,0.011,112,112,98.9523,9.018604
10,-34.5902,-70.3864,26.1,3106,3562,4124,1.107,228,1819,98.04709,8.519509
11,-34.5864,-70.3708,28.4,3469,3643,3826,0.234,82,593,104.2509,8.870299
12,-34.5947,-70.257,22.2,3121,3244,3464,0.51,166,834,97.16611,8.723327
13,-34.593,-70.3703,30.3,3454,3715,3949,0.252,67,910,107.6,8.920448
14,-34.5975,-70.2806,14.7,3566,3668,3801,0.328,107,980,101.61104,8.786806
15,-34.6097,-70.264,21.5,3115,3310,3638,0.392,152,1003,100.29974,8.762636
16,-34.4896,-70.0942,23.8,3869,3915,3940,0.014,102,146,99.505,8.886462
17,-34.5105,-70.1012,8.8,3575,3592,3610,0.022,184,224,93.06954,8.495239
18,-34.5107,-70.139,17.8,3894,3918,3954,0.023,6,180,107.7792,9.46197
19,-34.5132,-70.1392,22.2,3950,4003,4037,0.024,32,237,105.95144,9.293605
20,-34.5169,-70.13,17.1,3489,3677,3953,0.818,133,1474,100.71261,8.393817
21,-34.5256,-70.1373,18.4,3578,3778,4102,1.229,80,1731,104.8329,8.384146
22,-34.5673,-70.1612,11.1,3346,3618,3831,2.893,63,2774,103.99752,8.078657
23,-34.5498,-70.1423,15.6,3122,3577,4066,6.234,160,4544,92.693214,6.5943966
24,-34.5416,-70.1528,22.8,3938,3960,3989,0.021,219,106,89.97649,8.098444
25,-34.5433,-70.1536,8.5,3895,3909,3922,0.032,205,202,91.033226,8.149695
26,-34.5477,-70.1281,23.3,3670,3712,3748,0.025,240,180,89.068245,8.3168745
27,-34.5486,-70.1246,26.0,3650,3710,3759,0.041,132,237,97.707565,8.698497
28,-34.5553,-70.164,14.9,3573,3639,3724,0.177,117,587,99.600204,8.812371
29,-34.5643,-70.1748,16.2,3699,3719,3764,0.043,329,195,82.44716,8.394246
30,-34.5701,-70.1837,16.7,3652,3690,3758,0.069,40,404,105.79823,9.166173
31,-34.5988,-70.1829,13.6,3020,3608,4076,9.679,145,5329,85.767204,5.4638085
32,-34.5776,-70.1711,34.1,3840,3932,4004,0.019,104,246,100.42474,8.878254
33,-34.5788,-70.1728,21.6,3918,3988,4005,0.026,211,195,91.25527,8.122715
