,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
0,63.689,-146.823,42.0,1936,2385,2725,0.36,346,839,101.6755,11.623363
1,63.404,-146.668,16.0,1713,2005,2144,0.558,162,1197,116.58227,14.111094
2,63.376,-146.08,18.0,1609,1868,2182,1.685,175,2106,109.40838,13.95999
3,63.381,-146.12,19.0,1273,1944,2317,3.681,195,4175,109.366,12.961571
4,63.551,-147.057,16.0,1494,1914,2317,2.573,181,2981,109.977646,13.4710455
5,63.571,-146.244,22.0,1201,1740,3547,10.47,33,10518,122.911644,14.0908575
6,63.5508461,-146.22946167,23.0,1918,2194,2811,0.649,151,1818,123.82768,13.899493
7,63.543,-146.296,45.0,2826,3195,3555,0.2,80,613,145.46417,14.682769
8,63.659,-147.6,18.0,1750,1977,2514,1.517,274,2255,98.25577,12.10701
9,63.513,-147.17,17.0,1280,1666,1998,3.806,35,3332,123.456375,15.615199
10,63.349,-146.636,17.0,1355,1714,1947,1.229,219,2636,105.34434,13.560064
11,63.366,-146.651,17.0,1318,1725,2033,2.802,283,3041,90.45699,11.489157
12,63.499328613,-146.684082031,13.0,823,1848,4003,209.63,239,39197,182.03932,83.064095
13,63.356,-146.508,21.0,1593,1795,2139,0.529,267,1291,99.223694,12.637197
14,63.538,-146.327,40.0,2473,2937,3329,0.652,168,1137,129.55266,13.115139
15,63.675205231,-147.557891846,20.0,1336,1890,2593,13.795,331,6292,41.7684,5.1839457
16,63.459,-146.746,14.0,1416,1924,2351,3.765,238,4019,98.556335,12.263044
17,63.383,-146.633,19.0,1495,1808,2132,1.659,283,2043,94.33943,11.7614155
18,63.538,-147.527,14.0,1561,1779,2144,3.102,169,2691,103.00702,13.493448
19,63.357,-146.361,15.0,1127,1844,2660,34.046,174,9459,45.69315,13.68701
20,63.404830933,-146.606262207,12.0,942,1781,2584,56.531,192,18292,80.5081,32.102287
21,63.434,-146.678,11.0,884,1904,2445,39.764,278,16489,72.23208,24.043667
22,63.553,-147.004,17.0,1464,1839,2345,3.188,147,3012,111.6734,13.658736
23,63.573,-146.283,38.0,2017,2823,3154,0.364,106,1171,147.15536,14.453032
24,63.383995056,-146.230651855,17.0,1069,1831,2700,12.491,119,8419,88.543015,9.185017
25,63.512,-146.227,37.0,2091,2459,2611,0.171,108,523,131.31158,14.51715
26,63.535064697,-146.262817383,18.0,1073,1742,2985,13.29,48,12349,105.36211,10.330333
27,63.593,-146.899,43.0,2457,2634,2748,0.059,137,-9,124.12307,14.145358
28,63.476,-146.811,13.0,1474,1897,2265,6.45,254,4588,80.34547,10.833794
29,63.647842407,-146.551605225,26.0,1317,1764,3070,2.599,22,4290,145.62024,16.170166
30,63.639,-146.544,31.0,1934,2528,3105,1.302,107,2122,138.8655,14.0077095
31,63.640632629,-146.930984497,21.0,1411,2104,3134,14.205,291,11485,65.689674,7.0076556
32,63.68,-146.872,25.0,1109,1718,3160,4.604,347,7589,94.661446,11.3808
33,63.682,-146.81,27.0,1729,2411,2995,2.101,76,2673,142.24527,14.207093
34,63.648,-147.442,16.0,1274,1913,2928,36.349,257,13500,55.89101,17.678535
35,63.399,-146.645,15.0,1288,1945,2252,3.798,220,3707,103.2982,12.277492
36,63.469173431,-146.528167725,12.0,722,1841,3081,234.583,30,41911,194.11858,90.688965
37,63.603,-146.469,17.0,851,2088,3857,138.555,28,29601,128.76663,56.817623
38,63.395,-146.062,17.0,1039,1761,2280,8.106,350,6170,66.81527,8.185616
39,63.539,-147.629,14.0,972,1771,2650,27.448,220,15456,60.219948,9.985578
40,63.657,-147.107,14.0,948,1705,3734,90.905,3,26158,104.18863,46.001923
41,63.594097137,-147.579269409,15.0,830,1578,3734,83.656,306,34997,130.79408,44.075794
42,63.641,-146.519,33.0,2346,2579,2685,0.119,246,426,109.407814,12.425891
43,63.710952759,-146.692153931,16.0,1015,1826,4141,52.215,19,19942,85.716896,34.089764
44,63.551,-147.466,12.0,978,1902,2658,32.959,189,13482,58.38058,13.6945915
45,63.542,-147.277,10.0,844,1613,3472,193.423,213,42681,178.8534,81.97317
46,63.627,-146.645,40.0,2741,2884,2977,0.044,133,-9,126.303535,14.161738
