,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
0,63.689,-146.823,42.0,1936,2385,2725,0.36,346,839,18.184189,4.8602304
1,63.404,-146.668,16.0,1713,2005,2144,0.558,162,1197,62.249195,18.17457
2,63.376,-146.08,18.0,1609,1868,2182,1.685,175,2106,45.949135,15.862976
3,63.381,-146.12,19.0,1273,1944,2317,3.681,195,4175,51.298344,12.854006
4,63.551,-147.057,16.0,1494,1914,2317,2.573,181,2981,61.860306,19.876514
5,63.571,-146.244,22.0,1201,1740,3547,10.47,33,10518,70.61554,13.250541
6,63.5508461,-146.22946167,23.0,1918,2194,2811,0.649,151,1818,24.214588,5.512613
7,63.543,-146.296,45.0,2826,3195,3555,0.2,80,613,11.531459,4.454319
8,63.659,-147.6,18.0,1750,1977,2514,1.517,274,2255,43.150856,15.583225
9,63.513,-147.17,17.0,1280,1666,1998,3.806,35,3332,53.577797,18.454445
10,63.349,-146.636,17.0,1355,1714,1947,1.229,219,2636,56.34407,18.85372
11,63.366,-146.651,17.0,1318,1725,2033,2.802,283,3041,57.00652,18.256134
12,63.499328613,-146.684082031,13.0,823,1848,4003,209.63,239,39197,460.38153,92.13365
13,63.356,-146.508,21.0,1593,1795,2139,0.529,267,1291,30.679653,9.273907
14,63.538,-146.327,40.0,2473,2937,3329,0.652,168,1137,13.770517,3.5919678
15,63.675205231,-147.557891846,20.0,1336,1890,2593,13.795,331,6292,57.144947,10.164928
16,63.459,-146.746,14.0,1416,1924,2351,3.765,238,4019,84.93997,19.605425
17,63.383,-146.633,19.0,1495,1808,2132,1.659,283,2043,40.068188,13.74584
18,63.538,-147.527,14.0,1561,1779,2144,3.102,169,2691,80.32879,21.485216
19,63.357,-146.361,15.0,1127,1844,2660,34.046,174,9459,108.72095,21.957973
20,63.404830933,-146.606262207,12.0,942,1781,2584,56.531,192,18292,179.33955,27.872265
21,63.434,-146.678,11.0,884,1904,2445,39.764,278,16489,164.80446,26.832409
22,63.553,-147.004,17.0,1464,1839,2345,3.188,147,3012,54.649727,18.28862
23,63.573,-146.283,38.0,2017,2823,3154,0.364,106,1171,12.4572935,3.6642275
24,63.383995056,-146.230651855,17.0,1069,1831,2700,12.491,119,8419,75.86072,14.404456
25,63.512,-146.227,37.0,2091,2459,2611,0.171,108,523,9.650624,3.741965
26,63.535064697,-146.262817383,18.0,1073,1742,2985,13.29,48,12349,88.68737,15.706756
27,63.593,-146.899,43.0,2457,2634,2748,0.059,137,-9,9.157866,3.8854675
28,63.476,-146.811,13.0,1474,1897,2265,6.45,254,4588,93.889305,19.548332
