,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
0,-16.5212,-69.9053,21.4,4896,4966,5041,0.098,181,348,102.50779,31.209696
1,-16.5196,-69.9117,20.7,4963,5005,5056,0.147,169,289,102.65274,31.035275
2,-16.5156,-69.9246,25.4,4892,4963,5043,0.149,176,337,102.26633,30.789503
3,-16.3855,-69.1445,15.4,4443,4491,4521,0.051,185,320,116.677826,40.061745
4,-16.384,-69.1411,20.7,4397,4453,4522,0.037,144,347,117.78267,40.71088
5,-16.4572,-69.895,14.4,4637,4895,5153,0.927,271,2433,103.28358,31.482454
6,-16.4687,-69.8873,21.4,4779,4922,5152,0.899,212,1232,98.25164,29.244345
7,-16.4684,-69.8764,18.0,4942,4985,5068,0.091,140,419,105.02275,31.424852
8,-16.4774,-69.8778,23.4,4758,4908,5058,0.366,158,717,103.72241,30.429138
9,-16.4167,-70.5634,20.4,4848,5035,5188,0.504,152,941,103.04973,29.4417
10,-16.4186,-70.5701,20.3,4881,5037,5130,0.221,180,700,102.75158,30.694544
11,-16.3693,-69.1673,14.8,4425,4468,4494,0.048,192,288,117.49832,40.970993
12,-16.3702,-70.5541,18.7,5051,5072,5082,0.012,137,120,105.18626,31.413168
13,-16.369,-70.5575,27.8,4913,5014,5129,0.114,202,459,100.5721,31.409801
14,-16.3656,-70.5518,19.4,5118,5158,5194,0.04,175,297,101.83165,31.656597
15,-16.3736,-70.551,16.3,4972,4982,4998,0.012,186,139,104.65856,33.61935
16,-16.3719,-70.5497,21.8,5019,5055,5101,0.016,215,206,101.47745,34.362125
17,-16.3739,-70.5473,20.0,4889,5066,5191,0.493,192,917,101.05834,30.252806
18,-16.3266,-69.1637,18.1,4475,4515,4568,0.107,186,305,114.189835,38.736458
19,-17.9296,-68.9068,27.2,5057,5293,5554,0.468,126,1126,104.534805,30.095167
20,-17.9282,-68.9144,25.9,5105,5276,5478,0.164,277,763,98.37804,34.21094
21,-17.9345,-68.9143,28.1,4970,5138,5535,1.269,210,1064,95.965,28.157541
22,-16.3014,-70.3624,23.3,4988,5058,5119,0.057,160,327,103.12412,30.697155
23,-16.2926,-70.3654,25.5,4980,5130,5264,0.228,215,734,99.776634,31.494822
24,-16.2879,-70.3612,22.6,5177,5287,5325,0.049,278,371,98.40329,37.416058
25,-16.2952,-70.3732,23.8,4972,5079,5191,0.112,162,539,102.53337,30.297314
26,-16.2916,-70.3693,21.7,4978,5116,5205,0.163,158,629,103.10571,30.308887
27,-16.3016,-70.3432,24.9,4959,5125,5297,0.61,173,940,100.04833,29.378588
28,-16.2905,-70.3267,31.8,4985,5030,5117,0.08,194,257,100.15747,31.51945
29,-16.2889,-70.3493,19.8,5163,5194,5227,0.021,303,207,99.57367,43.013054
30,-16.2886,-70.3388,23.5,5000,5094,5309,0.414,157,773,100.237015,29.370863
31,-16.2885,-70.3571,11.2,5172,5235,5288,0.138,80,673,108.3767,32.93064
32,-16.2941,-70.3541,19.4,4973,5171,5313,1.253,201,1140,97.24084,29.131136
33,-16.2385,-70.3321,13.4,5063,5117,5181,0.168,133,629,104.23597,30.335152
34,-16.2378,-70.37,23.0,5014,5139,5274,0.4,247,766,97.629906,32.493538
35,-16.2498,-70.3793,19.6,5035,5103,5167,0.098,169,421,102.293304,30.98211
36,-16.2533,-70.3326,19.4,4988,5138,5336,0.829,176,1081,98.98282,29.121363
37,-16.2476,-70.3358,16.5,5140,5215,5278,0.119,94,503,106.815384,31.896101
38,-16.264,-70.3446,13.6,5023,5127,5189,0.088,190,753,102.20425,31.879274
39,-16.2567,-70.3406,14.5,5032,5166,5267,0.502,139,946,102.72486,29.976362
40,-16.2611,-70.3553,29.6,5024,5113,5197,0.067,151,360,102.664,30.139547
41,-16.2577,-70.3487,19.5,4989,5131,5267,0.471,207,889,99.445465,30.847437
42,-16.2483,-70.3482,15.2,4981,5132,5310,0.74,231,1382,98.49527,30.955198
43,-16.2476,-70.3666,18.1,4943,5132,5290,1.108,184,1151,98.49373,28.865088
44,-16.2247,-70.3217,18.9,4960,5061,5170,0.417,200,713,99.69286,30.988907
45,-16.2333,-70.3072,17.8,5014,5054,5082,0.053,179,255,102.48757,31.847467
46,-16.2285,-70.312,16.3,4992,5076,5157,0.168,193,604,101.21223,31.548391
47,-16.2156,-70.3613,31.0,5010,5117,5207,0.113,207,391,99.531006,31.805792
48,-16.2154,-70.3277,15.4,5014,5077,5143,0.232,222,562,99.404884,32.811733
49,-16.2091,-70.361,23.6,5093,5149,5236,0.122,240,371,97.96287,34.024445
50,-16.2108,-70.3566,16.2,5098,5163,5258,0.167,138,746,103.14257,30.22727
51,-16.2059,-70.3363,20.8,4976,5111,5324,1.645,181,1187,95.123474,27.777122
52,-16.2044,-70.3528,11.3,5154,5179,5195,0.014,298,243,100.45704,43.02837
53,-16.2,-70.3472,15.6,5098,5230,5319,0.329,293,834,97.41983,35.568527
54,-16.1958,-70.3257,13.3,5055,5077,5091,0.012,137,216,105.21037,31.433907
55,-16.1965,-70.3283,19.0,5097,5150,5199,0.099,105,304,106.17889,31.64493
56,-16.158,-70.2841,33.9,4937,4990,5026,0.016,163,115,103.17366,31.195324
57,-16.1374,-70.2695,25.9,4923,4981,5007,0.03,188,163,103.31284,32.820183
58,-16.1316,-70.2629,30.0,4852,4961,5046,0.1,164,352,103.290955,30.562187
59,-16.12,-70.2534,29.1,4854,4935,5060,0.122,182,373,101.41522,30.526041
60,-16.1145,-70.2523,23.7,5041,5067,5107,0.013,114,159,106.09678,32.102215
61,-16.1108,-70.2574,28.3,4976,5059,5149,0.069,219,403,99.34661,32.431988
62,-16.1097,-70.2408,23.7,4869,4910,4979,0.044,188,268,102.78955,32.145042
63,-16.1042,-70.2486,25.0,4883,5032,5155,0.484,174,758,100.87131,29.67982
64,-16.1026,-70.2599,31.3,4923,5004,5076,0.063,226,300,100.222336,33.98273
65,-16.0833,-70.2697,15.2,4957,5011,5042,0.073,128,401,106.62811,32.43603
66,-16.0933,-70.2694,17.3,4964,5032,5077,0.088,253,516,100.81927,36.5033
67,-16.0997,-70.2693,29.4,4804,4944,5130,0.364,184,700,100.44312,29.63364
68,-16.0889,-70.3075,20.3,5038,5069,5088,0.021,120,157,106.15723,32.036896
69,-16.0878,-70.3046,29.7,4914,5002,5066,0.039,157,294,103.569275,30.681555
70,-16.0855,-70.2845,20.7,4798,4957,5166,1.568,184,1311,96.50523,27.306044
71,-16.0718,-70.2467,19.4,4887,4943,4989,0.029,209,315,102.913864,33.815178
72,-16.0707,-70.2847,13.2,4937,4971,4996,0.018,268,290,103.45543,40.595646
73,-16.0741,-70.2837,18.0,4930,4966,5000,0.081,149,273,104.95167,31.73471
74,-15.6086,-70.8007,10.3,5041,5073,5099,0.029,183,359,102.22621,32.132496
75,-15.5857,-70.7673,9.9,5052,5057,5071,0.01,279,149,102.14666,42.272503
76,-15.5857,-70.7594,21.0,4985,5026,5067,0.019,136,249,104.9029,31.511204
77,-15.5878,-70.7634,20.8,4968,5068,5177,0.2,195,663,100.33206,31.185675
78,-15.6046,-70.8029,10.1,5042,5062,5086,0.038,234,278,101.442825,36.180233
79,-15.5968,-70.8085,11.0,5015,5130,5301,2.35,166,1592,93.8969,27.417408
80,-15.5861,-70.7949,9.4,5094,5106,5118,0.011,148,182,103.86203,31.412838
81,-15.5858,-70.7978,6.0,5119,5132,5146,0.023,120,401,105.924515,31.544054
82,-15.6049,-70.8222,18.2,5030,5101,5156,0.133,199,517,100.487404,31.952066
83,-15.5836,-70.8242,15.6,5083,5197,5269,0.209,112,767,105.310234,31.009712
84,-15.5873,-70.8313,22.9,5031,5095,5119,0.024,218,200,100.64843,34.274014
85,-15.5871,-70.8269,21.3,4996,5141,5289,1.123,229,1081,95.439095,30.137821
86,-15.5768,-70.8253,6.3,5121,5137,5145,0.028,54,377,113.096886,37.63836
87,-15.5721,-70.8311,29.9,5035,5100,5158,0.037,242,247,98.87325,35.43174
88,-15.5747,-70.826,4.1,5111,5120,5124,0.019,296,325,101.14028,43.3091
89,-15.5707,-70.8185,14.8,4967,5197,5273,1.197,120,1260,102.324715,29.232233
90,-15.5483,-70.8232,12.4,5094,5158,5207,0.111,262,638,98.65382,35.60582
91,-15.5705,-70.8275,12.1,5076,5095,5128,0.045,91,365,108.55695,33.878624
92,-15.5592,-70.8302,31.9,5015,5094,5148,0.034,234,214,99.133644,34.75282
93,-15.5624,-70.8256,23.5,5019,5193,5278,0.494,267,807,97.32599,33.367043
94,-15.5525,-70.8236,9.6,5150,5194,5249,0.209,297,744,97.54175,38.37228
95,-15.4556,-70.85,22.4,4975,5015,5057,0.081,175,275,101.896385,31.300627
96,-15.4388,-70.8265,20.5,5078,5115,5143,0.023,178,229,101.37908,31.705029
97,-15.4507,-70.8491,24.4,5035,5069,5118,0.029,148,246,102.87947,30.553059
98,-15.4471,-70.8528,16.6,5020,5099,5173,0.15,214,588,99.62633,32.434998
99,-15.4441,-70.8465,25.5,5010,5111,5176,0.14,153,387,102.39325,30.157536
100,-15.4349,-70.8407,20.0,5019,5143,5227,0.736,193,752,98.202255,30.176458
101,-15.427,-70.8516,9.9,5076,5087,5101,0.018,227,185,101.467354,35.94134
