,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
0,73.9686,56.8706,12.5,424,803,1019,3.818,117,4291,68.76174,11.447355
1,75.4779,58.3974,9.8,234,482,798,3.605,57,5579,80.891365,12.996052
2,75.487,58.3146,15.5,231,636,857,1.714,17,3679,56.72402,9.403557
3,73.1107,55.0259,12.9,756,870,933,0.581,168,1049,35.827084,11.026019
4,75.5001,58.2102,15.7,351,580,756,2.535,53,2476,43.42643,8.676438
5,75.5221,58.7392,10.5,365,442,698,1.841,309,3207,51.112823,11.208557
6,75.6629,58.5582,13.9,284,476,637,1.165,326,1731,44.731544,10.743861
7,75.6708,58.5799,10.9,243,448,625,2.032,270,3711,56.743793,11.151282
8,75.6894,58.6143,13.2,157,384,614,1.932,354,3563,59.690304,11.376174
9,75.7897,59.5643,10.5,322,359,459,0.434,94,1048,44.426647,16.30667
10,75.7858,59.5313,10.8,357,415,474,0.824,159,1522,40.735546,13.618769
11,75.9712,61.0686,20.9,304,731,802,1.133,356,1507,55.490547,12.021957
12,75.9619,61.0382,21.4,483,618,761,0.433,163,1274,45.688133,8.451783
13,73.9902,57.4136,9.8,165,391,469,2.687,45,3144,52.14457,11.311516
14,76.0139,61.171,18.2,519,596,709,0.376,340,844,44.728607,11.073387
15,76.219,66.3941,7.4,245,291,305,1.525,111,1310,45.49956,17.712526
16,76.2696,64.2964,13.3,376,573,628,1.431,241,1371,40.266895,11.616581
17,72.9675,54.2581,18.3,466,682,814,0.66,138,1499,43.108578,8.770665
18,73.0873,54.2435,19.8,544,706,892,0.661,34,1203,39.89928,9.384402
19,76.3203,64.3786,15.0,232,467,681,1.598,322,2346,51.94293,10.574817
20,76.3458,64.7045,16.4,463,665,732,0.313,349,1160,47.493412,11.144486
21,76.3428,64.6697,15.5,47,494,613,1.406,358,2959,62.374893,11.488016
22,76.3456,64.6204,16.9,95,559,806,1.581,5,3117,53.595547,9.315952
23,76.3921,64.8489,14.5,314,518,592,0.57,324,1249,45.300518,11.74628
24,73.9638,56.5161,17.2,342,618,874,1.994,37,2811,45.957565,8.087821
25,76.4123,65.0187,12.2,271,422,568,2.371,2,2454,49.052616,13.007355
26,76.5313,66.2337,11.6,117,502,651,9.504,276,5491,65.1365,9.045744
27,75.1067,59.4957,6.8,240,460,564,5.49,152,6833,91.82165,14.360761
28,74.4584,56.8355,15.8,262,595,1057,6.587,247,6949,98.11082,13.9054985
29,75.9362,60.6878,21.6,141,473,620,6.364,36,2680,32.60662,8.246611
30,74.6193,56.2643,13.0,220,531,859,4.757,357,4446,64.1066,10.239865
31,76.6788,66.132,18.2,173,423,535,5.379,299,2551,45.439137,10.201795
32,75.4014,57.9265,6.7,160,250,358,4.296,266,4504,56.20809,12.985808
33,74.4386,56.8576,17.9,60,551,888,5.209,151,4580,66.021385,8.581995
34,74.5414,57.7073,10.1,408,523,673,4.371,41,3275,49.00347,12.746853
35,76.7157,66.4865,16.1,121,403,507,3.644,270,3820,60.500298,10.508884
36,76.4994,65.7944,15.4,324,506,690,2.662,14,2411,44.655155,10.089834
37,74.5172,56.5386,9.7,380,469,654,2.82,247,1972,36.346375,11.721899
38,76.3323,64.7329,14.3,66,418,658,2.364,20,3652,56.679333,10.133907
39,74.9525,56.9011,10.0,274,389,591,1.865,181,2321,42.178146,11.576528
40,76.2389,63.9717,11.5,223,511,656,3.617,341,4154,61.418854,11.12573
41,75.5742,58.5805,17.7,233,552,709,1.879,57,2362,44.5965,8.62733
42,75.5803,58.5568,16.8,303,544,699,1.368,19,1366,42.51667,11.913827
43,76.4981,65.8776,12.4,231,345,483,0.974,55,2023,49.798878,13.069817
44,74.5908,56.2078,8.7,303,434,573,2.118,349,2547,43.9777,12.341016
45,75.5703,58.4818,13.4,397,618,727,1.074,349,1906,46.34828,10.687527
46,75.2177,57.9952,9.1,351,505,598,0.921,35,2165,51.33538,14.786195
47,74.6847,57.2197,17.4,444,713,834,1.1,177,1822,45.403996,9.125333
48,75.433,57.9623,10.9,405,534,624,0.734,275,1550,39.855885,12.335514
49,76.3614,64.8941,13.2,404,652,721,0.565,262,1506,44.49425,11.384705
50,74.9907,57.3405,8.2,91,650,1029,437.891,330,46195,765.2725,183.34454
51,75.144,57.0945,11.7,530,608,642,0.322,301,927,36.86157,12.902526
52,74.7632,57.1551,7.9,7,474,1056,164.901,208,26056,339.22958,67.818985
53,76.329,64.4196,15.2,519,655,715,0.25,317,1108,44.058716,11.298746
54,76.0499,65.316,13.3,64,561,781,383.049,140,35714,632.4946,156.08664
55,74.4372,57.3147,10.2,128,663,1085,162.455,174,22706,314.76913,65.014656
56,75.5568,59.0772,9.8,54,684,998,396.401,291,41326,688.1599,164.51273
57,75.558,58.599,10.7,219,478,727,8.946,95,6129,76.31732,9.395981
58,75.9816,62.7231,7.0,159,721,872,373.218,21,34882,632.14056,155.08514
59,75.6674,59.4073,10.7,45,699,949,367.35,330,36477,631.2423,151.51582
60,75.9973,61.6507,9.8,52,648,921,332.142,334,39753,600.705,137.63583
61,76.6429,66.8801,14.8,101,551,813,231.108,307,26998,407.9113,91.81403
62,76.4071,65.3895,10.8,594,697,738,0.328,150,407,38.241993,15.875917
63,76.3362,65.5402,15.3,57,661,814,233.743,337,23993,398.94345,92.57013
64,75.7252,62.3796,8.3,63,677,922,957.197,144,57101,1467.6066,411.4106
65,76.1697,64.3931,15.9,81,664,806,222.998,344,22918,379.64755,87.965065
66,75.5318,58.6057,9.0,335,366,492,1.743,155,2219,41.83322,12.9102545
67,75.551,58.5181,10.7,275,569,727,4.936,152,4612,64.11299,10.286495
68,75.4599,58.9223,13.3,78,734,1145,249.782,313,35685,474.27823,102.634346
69,76.5794,66.4581,9.6,107,483,781,132.985,232,18882,264.53015,52.359566
