,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
24,80.9207,-70.3556,19.6,772,1237,1544,2.215,323,2556,61.69195,2.827202
25,80.9089,-70.3857,14.3,704,1269,1544,4.614,295,3603,58.709995,2.5561433
26,80.8792,-70.3778,9.8,547,1170,1449,22.627,331,8577,42.688457,2.781966
27,80.9007,-70.6023,25.9,763,1170,1390,1.198,13,1465,86.13201,3.6860416
28,80.8331,-70.4893,7.9,648,1244,1609,54.007,325,14974,65.42663,5.8499374
29,80.8829,-70.7461,24.6,820,1228,1324,0.586,33,1104,84.09793,3.6110775
30,80.8413,-70.8233,15.2,717,1236,1410,6.379,309,3285,52.5901,2.4713657
31,80.8667,-71.213,5.8,236,880,1435,77.919,45,21586,95.05183,8.427204
32,80.7746,-70.6803,6.9,582,1300,1763,152.763,318,23227,158.48135,16.816517
33,80.7576,-71.0625,10.7,669,1208,1616,11.86,320,7187,50.517807,2.45529
34,81.1233,-68.5939,14.4,628,1172,1508,16.765,14,7742,63.59403,2.9604788
35,80.7127,-70.9773,8.5,585,1322,1742,85.949,300,18716,95.095856,9.417331
36,80.7117,-71.4217,13.8,617,1189,1570,6.784,327,5186,56.895424,2.5375574
37,80.6781,-71.4405,13.0,513,1260,1636,19.033,320,7889,43.71955,2.610431
38,80.6648,-71.5964,15.6,600,1206,1502,4.707,330,4476,60.277435,2.6665077
39,80.6475,-71.6501,17.7,710,1182,1548,3.901,275,4338,63.134354,2.5825033
40,80.6441,-71.4976,21.9,896,1199,1454,1.246,268,1938,63.997368,2.803611
41,80.6429,-71.366,9.8,668,1238,1552,18.21,221,9703,48.80063,2.7392287
42,80.6185,-71.0924,11.5,651,1233,1566,27.38,269,4506,33.49398,2.3538465
43,80.653,-71.0189,8.4,450,1106,1533,29.368,125,13163,56.472973,3.439566
44,80.6571,-70.8151,11.3,611,1432,1670,17.189,248,5736,39.60118,2.5915585
45,81.109,-68.3905,9.3,366,1138,1434,30.458,335,14259,55.78999,3.2866106
46,80.6468,-70.681,13.0,905,1387,1620,12.702,164,3033,41.965256,2.2655034
47,80.6425,-70.5131,9.9,161,1257,1820,38.776,200,15943,62.07134,4.3735547
48,80.5999,-70.3657,17.5,1015,1181,1498,2.411,325,2249,58.39383,2.8065367
49,80.6107,-70.2387,13.3,856,1105,1496,6.487,29,4059,74.9629,3.1551824
50,80.5785,-70.3321,13.9,468,1319,1583,15.588,319,8194,48.789604,2.519252
51,80.5451,-70.3186,14.8,110,1198,1754,14.55,284,7926,54.15751,2.458201
52,80.5282,-70.1377,14.9,586,1130,1470,3.1,235,4302,68.28052,2.6230776
53,80.5377,-70.0237,10.9,674,1270,1733,10.547,140,7469,63.865185,2.4811392
54,80.5461,-69.8725,9.5,633,1080,1452,12.329,110,8341,64.00204,2.643357
55,80.51,-69.6473,15.0,557,947,1321,4.595,31,3673,80.73785,3.275691
56,81.1431,-68.2765,13.3,715,1238,1529,11.198,288,5546,47.422462,2.3786368
57,80.489,-69.5135,17.8,763,964,1176,0.913,352,1809,61.76438,2.9480326
58,80.4817,-69.4458,18.3,736,1027,1318,1.129,37,1897,84.3343,3.480203
59,80.4633,-69.7151,15.7,665,943,1131,1.206,8,2105,87.71787,3.6521828
60,80.4495,-69.7614,18.1,625,1029,1281,1.582,328,2408,63.02258,2.8059964
61,80.4493,-69.6688,16.8,310,939,1302,5.667,27,3429,79.52045,3.1633117
62,80.4317,-69.6911,13.3,398,1116,1403,4.316,91,5178,80.76147,3.1978722
63,80.4109,-69.7655,17.5,686,1065,1397,2.779,19,2368,83.36399,3.5035503
64,80.5963,-69.9371,9.9,505,1220,1675,51.575,10,13153,63.65215,5.233821
65,80.5813,-69.7639,13.0,887,1147,1261,1.356,75,1884,78.0611,3.234109
66,80.5983,-69.549,15.3,778,999,1155,0.67,15,1526,86.25789,3.6428022
67,81.1689,-68.3349,16.7,546,984,1320,2.866,318,3625,63.213913,2.7419505
68,80.6703,-70.1148,7.0,192,1201,1802,78.887,137,24966,100.434875,9.294841
69,80.6944,-69.876,9.9,714,1350,1555,15.602,21,6433,60.65711,2.8443158
70,80.6922,-69.7245,10.1,744,1268,1387,3.495,165,3374,68.403625,2.8031785
71,80.6985,-69.6356,10.8,992,1295,1465,3.295,12,2365,80.59803,3.5755816
72,80.7063,-69.563,14.4,816,1186,1450,3.837,33,2756,78.85081,3.3510158
73,80.7228,-69.6966,7.3,685,1206,1424,18.086,66,10085,61.037594,2.9602845
74,80.7514,-69.6664,7.9,627,1211,1522,28.253,94,11440,52.57691,3.3452647
75,80.6597,-69.3044,16.8,860,1165,1347,1.309,333,1946,61.206627,2.8377533
76,80.6764,-69.2358,15.2,713,1177,1405,4.852,301,3802,57.720966,2.5790367
77,80.7007,-69.1855,12.4,758,1162,1609,5.08,320,4685,59.060352,2.6965718
78,81.1773,-68.29,23.3,756,1013,1298,0.496,321,1459,63.431828,2.9100251
79,80.7107,-69.1325,14.1,859,1269,1403,2.322,337,2357,59.463547,2.8131928
80,80.7239,-69.1046,18.2,807,1064,1322,1.552,341,2031,60.863358,2.8620198
81,80.7004,-69.0598,9.9,449,1049,1493,10.668,74,8234,73.56038,2.9037616
82,80.7356,-69.2057,16.6,861,1067,1245,0.926,16,1489,85.07059,3.6350553
83,80.7845,-69.5874,10.2,782,1227,1588,7.35,71,5643,73.05051,2.9890156
84,80.7943,-69.8303,7.5,318,1385,1664,132.457,54,29379,146.11357,14.6536665
85,80.855,-70.0272,7.4,688,1156,1564,59.269,37,14194,67.515656,5.63234
86,80.861,-69.5052,14.0,804,1081,1477,5.094,39,3504,76.61163,3.1907609
87,80.9235,-71.1949,13.7,482,1183,1528,17.471,31,5979,56.377777,2.809715
88,80.9502,-71.2568,6.1,109,678,1036,25.478,72,15202,71.87664,3.7985446
89,81.1844,-68.2174,13.8,934,1004,1292,1.761,58,2276,79.41707,3.2598386
90,80.8885,-71.6568,6.4,523,1155,1794,127.128,35,27062,137.31454,13.684804
91,80.9448,-71.7044,12.3,838,1234,1421,16.569,92,4524,44.16567,2.5221179
92,80.8361,-72.3322,8.2,740,1545,1819,267.736,46,27392,257.78488,29.200352
93,80.9209,-72.3385,6.9,716,1198,1555,25.57,28,11300,58.33262,3.5820487
94,80.9167,-72.6724,7.9,736,1421,1685,87.814,37,16626,89.64394,8.426092
95,80.9836,-72.7461,7.9,902,1302,1349,23.206,23,3923,40.410538,2.869402
96,81.0199,-72.7058,3.8,900,1093,1263,14.714,26,8405,65.18436,3.1373632
97,80.9115,-73.0418,7.2,435,1456,1940,482.728,6,58139,483.0293,55.704746
98,81.0884,-73.1882,7.3,433,1014,1182,29.122,348,8848,44.254364,3.0204554
99,80.9259,-73.6727,7.2,326,1333,1894,482.467,339,54814,488.29944,55.902122
100,81.2036,-68.2085,5.4,833,849,880,0.76,254,987,62.160744,2.738772
101,80.9271,-74.0048,6.9,545,1192,1614,118.022,320,17625,121.67047,12.372392
102,80.8774,-74.3377,5.2,14,1294,1814,231.043,329,40317,248.94832,27.504217
103,80.8711,-74.648,10.0,453,1141,1478,71.71,320,13669,78.06378,7.2500706
104,80.9211,-75.2718,5.7,771,943,987,6.173,284,1801,48.630283,2.5179613
105,80.8748,-74.9507,7.3,614,1033,1220,22.213,332,6149,37.246334,2.8378463
106,80.7933,-74.852,9.0,723,1333,1640,172.473,290,24574,175.28062,18.953558
107,80.7189,-74.7935,6.2,0,1582,2024,490.205,313,64821,505.68286,57.918804
108,80.7962,-75.763,10.6,712,1037,1300,18.11,358,5212,37.615124,2.9471319
109,80.7417,-75.6634,8.7,312,1183,1485,50.041,341,14793,64.14375,5.5480494
110,81.0273,-68.1417,9.0,814,1194,1279,5.722,100,2446,64.51797,2.6939743
111,81.2197,-67.9662,18.6,709,967,1112,0.453,350,941,61.610153,2.980519
112,80.5373,-75.3588,6.3,0,1446,2074,999.861,323,71606,976.5157,113.18565
113,80.612,-76.5816,10.5,526,1328,1749,80.262,351,13188,84.878975,8.016174
114,80.6801,-77.0698,9.6,498,1050,1367,64.862,325,9129,66.905785,5.7962832
115,80.6352,-77.1237,9.2,270,1090,1337,71.539,280,21035,87.50093,8.504134
116,80.6184,-77.3895,11.0,627,1049,1204,18.946,340,4254,35.28688,2.9739044
117,80.5766,-77.0313,10.0,137,1240,1514,80.105,293,19999,93.45659,9.338727
118,80.5978,-77.8001,10.3,828,929,1046,3.332,349,887,52.826904,2.8625112
119,80.5542,-77.5841,16.0,426,1007,1209,5.007,360,2825,56.01033,2.7315583
120,81.216,-68.1932,4.4,766,780,793,0.729,348,1235,59.914772,3.0897398
121,80.5233,-77.4641,20.5,802,1035,1179,1.879,341,1356,58.188343,2.8293138
122,80.3547,-76.5299,5.1,0,1438,2106,1594.482,311,74478,1525.054,176.18486
123,80.3104,-77.5283,12.6,643,1525,1919,44.725,345,14837,58.51255,5.241477
124,80.2852,-77.8486,8.9,734,1483,1876,88.669,321,19068,96.39451,9.783218
125,80.3181,-78.1741,8.0,1002,1228,1466,38.562,266,7508,39.81772,2.7282386
126,81.2261,-68.1436,7.3,678,678,701,0.646,314,862,60.62315,2.9246476
127,80.3877,-78.0753,14.6,527,1319,1667,33.042,16,8713,49.791157,3.6676445
128,80.3783,-78.4279,10.2,694,1196,1583,41.307,266,9931,46.821186,3.415825
129,80.4174,-78.3213,12.9,585,1064,1446,17.552,352,8414,45.513878,2.7513812
130,80.418,-78.6227,12.3,549,980,1308,19.124,342,5557,38.191715,2.9738264
131,80.4419,-77.9895,13.9,414,1063,1534,17.929,14,6582,59.80189,3.0399358
132,80.4702,-78.2562,13.5,641,1014,1261,19.342,328,3797,33.90413,2.9512925
133,80.4814,-77.9705,14.2,643,1012,1194,5.136,13,2503,77.03821,3.402061
134,80.5188,-78.1394,14.3,332,997,1217,27.112,336,5208,38.217148,2.878779
135,80.2603,-78.4433,5.4,31,1476,1943,362.957,318,61110,387.51016,44.12294
136,80.2755,-78.6409,10.1,705,1298,1850,73.206,316,9809,72.88656,6.5519547
137,81.1828,-68.111,9.7,279,1098,1477,26.355,10,14399,72.639915,4.032723
138,80.2842,-79.2045,9.2,589,1195,1521,58.156,291,8629,58.758286,4.873642
139,80.1941,-78.8913,6.0,115,1456,1857,304.793,306,49459,322.2619,36.368694
140,80.1141,-79.2411,6.5,249,1459,1812,381.988,312,45313,386.50647,44.07282
141,80.1903,-79.8198,7.8,731,1070,1220,29.493,6,8528,49.85842,3.7318423
142,80.1838,-80.1979,7.0,504,980,1130,47.034,323,10403,53.795143,4.263339
143,80.1539,-80.5227,7.5,509,940,1049,27.838,296,9207,42.10739,2.8558724
144,80.0945,-80.39,4.2,69,1005,1440,251.081,256,42850,266.3889,29.731108
145,80.0418,-80.1935,6.4,616,1143,1443,94.745,293,21597,104.27761,10.715606
146,80.0037,-80.3976,8.4,229,866,1218,23.944,247,11574,51.344257,2.9554548
147,80.0029,-79.8654,9.8,644,1384,1570,98.736,283,23328,109.327736,11.398418
148,81.1682,-67.9874,10.5,976,1247,1447,7.307,3,4678,76.5677,3.3371236
149,79.9529,-80.1412,9.3,615,1138,1427,38.172,222,11262,47.21469,3.6130452
150,79.925,-80.086,8.5,677,1049,1176,13.944,217,8912,52.08867,2.94178
151,79.9318,-79.817,8.4,92,1289,1713,163.274,249,37382,183.84132,19.964043
152,79.8805,-80.4692,11.9,622,1016,1196,10.54,59,4886,63.556034,2.9025912
153,79.8787,-80.6246,13.0,623,1115,1219,12.751,325,4397,41.695934,2.5475802
154,79.8762,-80.7728,11.1,694,1056,1173,9.73,264,3552,45.327423,2.5994952
155,79.8838,-80.8992,16.7,674,822,1071,0.733,354,1455,61.63441,2.9488673
156,79.8501,-80.8002,9.1,588,991,1215,22.93,270,7954,39.449104,2.8798616
157,79.8609,-81.0804,21.8,640,860,1025,1.143,334,1215,60.6743,2.8556128
158,79.8287,-80.8793,10.1,191,982,1222,19.509,284,13258,59.270023,3.0142477
159,81.1869,-67.9167,10.1,873,1139,1466,22.64,297,7877,38.298607,2.6400588
160,79.8085,-80.9162,12.2,209,967,1186,11.83,286,8945,58.169464,2.8178015
161,79.7965,-81.1118,14.1,220,898,1349,9.067,292,7852,61.166332,2.633869
162,79.7744,-81.2014,18.9,337,989,1173,2.177,280,2518,65.008766,2.5907202
163,79.7758,-81.091,17.3,638,859,1150,1.202,213,2304,68.65086,2.896731
164,79.789,-80.9112,12.8,517,1039,1210,13.511,269,5236,43.249096,2.7302616
165,79.7766,-80.7463,9.9,102,1077,1218,32.571,216,15514,59.710377,3.8005683
166,79.7625,-80.6553,11.4,662,890,1154,10.06,253,5476,49.50724,2.8178723
167,79.7727,-80.521,15.0,562,1023,1215,6.253,197,4500,61.202396,2.6641514
168,79.7668,-80.4253,13.3,661,975,1150,3.582,192,3180,64.92481,2.8038805
169,81.2202,-67.9059,15.4,688,926,1140,0.788,17,1350,85.91806,3.5373528
170,79.818,-80.3153,8.9,758,854,1043,8.701,72,3475,61.49663,3.014133
171,79.8303,-80.4672,8.9,758,1080,1229,12.196,121,6402,55.792305,2.8232505
172,79.85,-80.4962,12.1,760,1166,1238,14.17,97,4478,48.62375,2.76004
173,79.8588,-80.146,9.2,757,1000,1398,36.828,281,7607,40.775192,2.7929454
174,79.8193,-79.9514,8.5,0,994,1392,154.181,205,31922,168.86261,18.051626
175,79.7584,-79.9639,12.1,478,971,1149,4.113,244,4890,65.50252,2.6759124
176,79.7816,-79.8076,12.9,594,888,1039,2.815,79,3277,77.96003,3.3358784
177,80.5241,-69.7739,12.9,750,860,1035,0.579,11,1349,86.20767,3.60916
178,79.8079,-79.6552,11.4,436,957,1360,16.613,198,9896,54.32956,2.924336
179,79.8028,-79.4692,10.6,38,978,1313,42.451,178,18376,68.62273,5.2532945
180,79.8054,-79.2643,9.4,663,1056,1265,22.692,233,8177,39.776104,2.8690882
181,79.7779,-79.209,14.4,551,948,1275,4.081,106,3908,74.40489,3.1051137
182,79.9435,-78.4826,6.8,0,1439,2021,940.826,196,73045,919.6506,106.90899
183,81.2135,-67.7479,10.6,60,1082,1446,25.815,334,14191,59.442833,3.143725
184,79.7734,-78.657,10.4,273,899,1134,10.421,202,6348,56.90813,2.7659721
185,79.7781,-78.5485,7.5,84,937,1340,66.743,218,16644,77.62619,7.022714
186,79.7548,-78.2935,8.8,349,859,1210,19.889,133,7869,48.74852,3.1919186
187,79.8395,-78.0648,10.0,194,1233,1861,195.053,208,29630,200.7288,21.937952
188,79.7997,-77.6962,8.2,330,997,1519,85.199,188,19759,94.526825,8.992887
189,79.8451,-77.4449,9.2,348,1179,1929,141.692,161,26066,148.71364,15.714601
190,79.7808,-76.5327,7.1,37,1283,2069,770.215,211,69566,761.23047,88.400536
191,81.2392,-67.5811,9.5,528,1084,1363,9.301,328,6621,54.808594,2.5080774
192,79.8334,-75.3294,19.3,168,837,1302,2.151,101,3664,83.42206,3.3544896
193,79.8236,-75.3849,24.9,553,919,1187,0.518,77,1243,81.135414,3.3987422
194,79.8258,-75.4925,16.5,30,960,1394,9.683,133,6372,67.92287,2.7512991
195,79.8058,-75.7155,15.7,61,1163,1527,17.094,142,6273,50.92793,2.8070009
196,79.7925,-75.9315,16.5,479,1111,1528,12.895,142,6160,54.83849,2.4888759
197,79.7709,-76.0772,14.6,582,987,1527,5.745,147,3864,66.239914,2.68558
198,79.7634,-76.2323,13.6,754,1017,1384,5.568,163,2859,60.79124,2.6747038
199,81.0063,-68.1285,11.5,553,997,1290,2.778,119,4145,77.97323,2.9726775
200,81.268,-67.5625,23.2,835,944,999,0.179,47,587,81.1116,3.3372967
201,79.7586,-76.4242,13.0,643,1127,1321,6.512,145,3384,61.68728,2.6591206
202,79.7182,-76.0718,7.4,77,880,1418,85.931,36,22306,101.61182,9.301555
203,79.7114,-76.4341,9.3,427,816,1297,42.599,310,7192,47.45742,3.2843637
204,79.653,-76.5141,9.2,570,1071,1317,14.645,307,4830,40.305073,2.6806638
205,79.6736,-76.7333,9.0,405,868,1281,35.709,27,12965,60.318325,4.209258
206,79.6021,-76.7798,10.3,330,961,1235,14.831,217,5562,45.07704,2.8164637
207,79.6242,-76.6076,9.3,429,768,1347,17.674,119,7253,50.71912,2.9257617
208,81.25,-67.4724,13.0,753,1041,1213,2.943,23,3025,82.923454,3.4435477
209,79.632,-76.3458,10.6,307,1086,1450,20.971,206,10159,50.613667,2.8061137
210,79.6216,-76.2263,15.4,300,934,1406,5.658,171,5534,70.80555,2.6922338
211,79.5953,-76.1772,9.8,213,885,1454,13.15,168,10536,67.404045,2.6561255
212,79.6192,-76.0001,11.2,279,917,1454,24.755,145,10407,51.714676,3.1204205
213,79.617,-75.8786,11.9,368,846,1272,5.975,134,6901,75.90406,2.969296
214,79.6234,-75.7876,16.9,657,984,1157,2.8,93,2281,74.105896,3.1227973
215,79.6538,-75.9658,11.6,776,1137,1304,11.07,44,3263,58.660885,2.7334585
216,79.6387,-75.7667,7.2,164,757,1354,40.58,153,18475,69.215866,4.9075236
217,79.5892,-75.7125,16.5,652,811,879,0.489,316,669,61.274307,2.8859174
218,79.5894,-75.4114,13.0,344,821,1029,6.523,287,3438,54.706127,2.427062
219,81.2319,-67.4603,16.3,819,1099,1188,0.824,83,1584,78.49793,3.1680915
220,79.6075,-75.416,13.7,471,757,901,3.6,7,1799,80.614075,3.3755066
221,79.6462,-75.6576,7.5,432,696,1157,12.428,164,9201,62.116653,2.8713634
222,79.6786,-75.6438,8.7,446,960,1377,34.684,93,12857,55.691795,3.7790349
223,79.6472,-75.4049,12.8,605,707,946,2.34,26,1414,80.08036,3.3937094
224,79.6369,-75.4507,12.1,734,927,976,2.629,189,1098,62.021988,2.7249959
225,79.6214,-75.4392,18.2,642,847,951,0.74,311,1051,61.78561,2.802586
226,79.6254,-75.398,19.3,626,819,996,0.953,39,1207,82.35143,3.484701
227,79.677,-75.5477,22.8,765,981,1132,0.371,79,1047,79.02503,3.3994203
228,79.6886,-75.503,22.9,496,985,1339,1.833,70,2459,81.965576,3.3859758
229,79.7077,-75.53,16.4,371,858,1242,4.961,46,4658,81.7161,3.3462832
230,81.2229,-67.4733,15.3,794,1249,1366,1.009,18,1469,85.6617,3.6428583
231,79.7297,-75.6168,13.6,152,866,1091,6.756,11,6205,86.462364,3.538357
232,79.7239,-75.7287,12.2,318,882,1301,7.782,24,7147,84.13368,3.4481578
233,79.7241,-75.8239,14.8,395,964,1245,4.223,339,3251,59.240143,2.6311405
234,79.7152,-75.93,12.5,473,1044,1389,13.686,17,7007,68.67968,3.0357802
235,81.2128,-67.5137,12.3,1290,1389,1424,1.5,4,693,80.47104,3.743107
236,79.986,-75.8841,7.7,0,1294,2063,1087.473,136,58573,1041.0074,120.1834
237,81.1969,-67.5846,16.5,1164,1320,1397,1.955,139,1275,67.24143,3.0450745
238,79.8701,-74.9,20.4,708,936,1107,0.572,271,1247,64.26413,2.7918134
239,79.8718,-74.8344,17.0,429,1007,1250,2.848,180,3727,71.906,2.8749828
240,79.8721,-74.7808,17.5,585,832,1220,2.354,72,2416,78.730316,3.2331424
241,79.9054,-74.8319,15.3,585,898,1207,4.309,279,3690,59.7779,2.5304334
242,79.881,-74.5278,16.3,250,935,1210,3.547,117,4309,78.35827,3.1478841
243,79.8974,-74.6099,12.7,630,956,1227,3.65,225,3355,63.358032,2.6059518
244,81.1833,-67.6182,14.7,710,1146,1350,2.72,123,2997,73.86376,2.93231
245,79.9097,-74.723,18.3,738,979,1215,1.665,148,1951,71.11724,3.0673428
246,79.9078,-74.5489,20.0,233,881,1280,2.941,58,3039,83.28873,3.4002743
247,81.1685,-67.6808,12.7,554,1186,1466,6.405,110,5481,72.65402,2.8445263
248,79.978,-74.2739,23.3,461,939,1155,0.686,339,1751,64.68675,2.8239105
249,81.159,-67.695,21.0,812,1040,1203,0.52,121,1171,74.87127,3.1214712
250,80.0905,-74.7979,9.4,34,1227,1954,690.159,133,53546,671.9174,77.651566
251,79.9435,-73.9655,13.9,479,954,1242,12.22,301,6331,48.42363,2.5785213
252,79.9171,-74.0397,12.3,140,1013,1242,11.079,236,7085,57.322933,2.544871
253,79.9052,-73.941,13.6,516,917,1035,1.617,237,2066,65.875275,2.6852403
254,79.9091,-73.8931,12.1,712,942,1053,1.396,89,1786,76.598206,3.2010975
255,79.9261,-73.8037,11.1,415,1053,1241,11.235,141,5916,57.759876,2.6766663
256,79.9162,-73.6787,13.5,582,742,1031,2.574,358,4099,62.83153,2.9876568
257,79.9027,-73.7149,14.3,469,883,1082,1.404,265,2424,66.29343,2.6550703
258,79.9061,-73.6145,14.3,528,861,1171,2.487,46,3306,83.68899,3.4262764
259,79.944,-73.6676,9.1,487,1005,1245,17.802,130,9834,56.099483,2.9105053
260,81.1478,-67.8171,18.1,741,1122,1356,2.478,142,2797,72.1317,2.927757
261,80.0229,-73.6978,6.9,100,1248,1643,133.934,135,26833,144.60645,14.903274
262,79.9143,-73.3614,11.6,673,853,966,3.086,327,1059,54.947033,2.74965
263,79.921,-73.3025,15.6,608,823,1193,1.807,35,1631,82.089424,3.422915
264,80.017,-73.3846,7.1,325,1123,1597,98.796,106,21699,107.9677,10.3035
265,79.945,-73.1354,17.3,597,908,1253,2.873,33,3262,83.78527,3.4878762
266,79.927,-73.0919,20.6,660,832,1116,1.11,340,1648,61.649384,2.8774002
267,79.936,-72.9694,17.3,570,874,1142,1.788,11,2200,86.58551,3.6251228
268,80.005,-73.1264,9.0,637,931,1124,12.654,210,6216,47.84669,2.8782518
269,79.9912,-73.2332,14.7,777,969,1136,0.954,341,926,59.776283,2.8652475
270,79.9974,-72.8922,6.0,157,949,1163,57.861,128,15909,71.24491,5.7633147
271,81.0066,-68.2223,22.3,891,1068,1250,0.163,212,907,67.537605,2.9563441
272,81.1363,-67.9044,12.9,646,1115,1356,3.859,171,3879,68.86459,2.708341
273,79.9706,-72.6465,9.1,693,755,864,1.858,9,1261,82.12546,3.4796495
274,79.9901,-72.6198,12.2,670,856,1132,1.732,35,1957,82.37406,3.4426758
275,79.9815,-72.5745,13.7,704,931,1072,1.824,57,2125,79.69037,3.286423
276,79.9939,-72.6909,11.1,648,833,1020,2.148,8,1971,84.11886,3.548102
277,80.0084,-72.7243,8.6,658,860,922,2.937,78,2315,74.34014,3.0809922
278,80.0513,-72.9212,16.9,737,969,1163,0.623,48,1553,83.022835,3.4718575
279,81.128,-68.0286,12.3,634,1101,1527,10.844,139,5297,56.4393,2.3615162
280,80.1123,-73.3434,19.7,719,1250,1416,2.521,54,1827,78.68732,3.373735
281,80.1186,-73.4546,14.0,620,1291,1578,12.068,77,5826,61.594215,2.5706584
282,80.2029,-73.9149,6.9,0,1239,2023,668.962,93,73916,670.9603,77.63622
283,81.087,-68.2266,9.6,776,1085,1339,5.56,73,4545,73.86612,2.9717226
284,80.221,-73.1192,13.9,705,1145,1612,3.692,233,5161,68.383,2.6490827
285,80.1736,-73.0326,15.2,855,1098,1251,3.164,353,1979,55.755527,2.804619
286,80.1645,-72.9614,16.1,774,1189,1403,3.05,18,2965,83.59266,3.6361163
287,80.1587,-72.9092,18.8,743,1244,1391,1.591,95,1853,76.97952,3.2392414
288,80.152,-72.855,16.5,877,1087,1145,0.552,18,989,84.132904,3.7079287
289,80.1942,-73.0858,14.9,727,1210,1454,3.441,169,2295,65.88188,2.794916
290,80.209,-73.0743,23.8,895,1405,1540,1.305,248,1273,64.01785,2.8392735
291,80.2207,-73.0207,14.6,779,1210,1580,5.994,138,4302,66.34912,2.6952515
292,81.0691,-68.2269,8.5,1008,1054,1172,1.88,263,2194,60.787945,2.7039707
293,80.2587,-72.9784,23.6,620,1187,1557,1.803,5,2544,89.75344,3.837686
294,80.2491,-73.1713,14.6,478,1122,1672,21.058,329,5141,37.471233,2.827362
295,80.2827,-73.3931,15.4,980,1201,1424,3.874,99,1411,66.81356,2.9652412
296,80.2692,-73.4602,14.7,1024,1218,1288,1.42,101,1031,72.25357,3.2304535
297,80.288,-73.7289,13.3,1183,1431,1763,7.171,81,3927,65.52902,2.9144993
298,81.0672,-68.3992,9.2,1213,1315,1444,3.52,357,1837,52.766605,2.9310615
299,80.4536,-73.5787,6.5,5,1601,2015,1092.603,110,65356,1050.7471,121.65657
300,80.3266,-73.1488,16.2,1117,1270,1360,0.706,167,896,67.90235,3.1609836
301,81.0665,-68.5556,12.6,613,1238,1426,3.562,243,3697,64.56058,2.5632188
302,81.0765,-68.6335,12.3,792,1094,1315,3.081,275,3434,61.71823,2.6156397
303,80.3306,-72.6487,11.5,719,1178,1458,4.636,199,4157,64.595184,2.625775
304,80.3367,-72.5582,10.3,589,1263,1593,10.212,187,7762,61.541214,2.4779906
305,80.3242,-72.479,8.6,596,1033,1448,7.356,231,7648,64.849396,2.5755596
306,80.3093,-72.4263,16.9,855,1280,1721,12.43,320,3338,39.576767,2.214258
307,81.0916,-68.7464,13.1,580,1093,1503,11.883,269,4679,45.371376,2.364989
308,80.2785,-72.4773,23.8,830,1220,1463,1.226,278,1655,63.515778,2.7877192
309,80.2871,-72.3488,13.2,467,1130,1662,7.075,183,7000,69.67308,2.5877738
310,80.3033,-72.1769,14.8,543,1201,1712,5.013,98,5618,79.38343,3.1738462
311,80.3283,-72.2311,14.1,788,1121,1656,8.044,30,5701,76.26448,3.1883187
312,80.3674,-72.4284,10.3,904,1233,1588,22.675,57,5872,42.32267,2.8738348
313,80.374,-72.2913,5.9,196,1030,1881,78.45,133,31464,112.10239,10.548361
