,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
48,43.422,41.5994,23.2,3161,3284,3558,0.257,34,907,90.54196,7.1324253
49,42.5392,44.0001,27.7,2901,3034,3251,0.336,39,928,90.680046,6.9983354
50,43.2691,42.9721,19.4,3539,3617,3721,0.208,57,787,84.72376,7.412283
51,42.9166,43.4173,25.4,3219,3312,3409,0.13,77,406,82.78647,7.1337037
52,43.2536,41.6697,32.3,2204,2877,3209,0.928,37,1951,102.071815,6.9453435
53,43.1635,42.2138,25.0,2872,2990,3145,0.286,69,652,85.73169,6.8247147
54,42.7227,44.4479,43.5,3696,3918,4079,0.133,2,348,91.7227,8.019183
55,42.679,44.4943,30.8,3889,3966,4040,0.039,206,292,69.21519,8.047079
56,43.0298,43.2476,30.3,3245,3414,3611,0.234,82,594,84.18327,7.0247293
57,43.2132,41.8158,30.6,2726,2979,3232,0.315,300,820,69.57816,7.3896284
58,43.1696,42.6719,25.9,3011,3743,4020,0.904,287,1822,78.03998,8.178497
59,42.75,44.0422,48.8,3748,3932,4069,0.062,333,257,66.91901,8.176106
60,43.2164,42.5333,24.1,2860,3400,3692,2.073,4,2091,98.26469,7.072242
61,43.1925,42.6192,30.2,3225,3385,3472,0.111,340,419,65.5725,7.7949905
62,43.2267,41.6943,28.0,2298,2845,3477,2.15,1,2423,103.37808,7.057676
63,43.1825,42.6775,27.5,2730,3530,4056,2.144,329,3225,80.4463,8.044696
64,43.1665,43.1535,31.5,3539,3662,3727,0.084,71,261,82.21916,7.5402236
65,43.3029,42.957,28.7,3402,3655,4011,0.742,18,998,92.438484,7.294356
66,42.9524,43.2616,31.1,3507,3683,4008,0.388,355,744,67.67828,8.049395
67,42.9422,43.2837,27.0,3170,3271,3414,0.158,119,522,79.02403,7.038941
68,42.8674,43.4982,26.4,2815,3612,3894,1.752,176,1888,84.78977,6.6338525
69,43.2522,41.9666,30.8,3182,3375,3474,0.11,74,483,84.88925,7.1559153
70,43.2083,42.1234,15.7,3039,3140,3314,0.46,182,586,72.4237,6.8983536
71,43.2104,42.2734,28.9,3203,3281,3368,0.071,206,380,70.08841,7.4421816
72,42.7448,44.0393,37.5,3662,3812,3971,0.077,227,410,70.07492,7.816274
73,43.2724,42.9496,24.1,3662,3753,3988,0.17,174,682,73.22392,7.934275
74,43.2263,42.8761,30.5,3441,3764,4152,0.648,284,1383,72.640495,7.777005
75,43.2121,41.6762,28.8,2766,3124,3412,0.793,264,1099,72.388794,6.940702
76,43.1796,42.0156,36.3,2711,2836,3047,0.165,8,400,93.22863,7.367711
77,43.2343,42.2431,23.9,3027,3185,3408,0.312,309,944,67.94024,7.3954515
78,43.3871,41.1547,23.0,2929,3079,3162,0.151,96,419,81.971634,6.9672756
79,43.31,42.4219,15.6,2668,3661,5450,15.917,174,9839,84.55815,5.6103206
80,43.4054,41.1665,36.7,2950,3158,3476,0.21,133,723,81.341095,6.7978635
81,43.2788,42.1125,29.1,3286,3341,3401,0.052,318,202,64.013824,7.4996986
82,43.3035,41.4865,23.5,2217,2820,3660,6.412,15,5936,102.21046,5.9395404
83,43.3602,41.861,35.8,3178,3330,3508,0.177,351,366,65.54246,7.9110317
84,43.3149,41.9219,30.0,3173,3273,3375,0.138,55,493,85.74794,7.1766815
85,43.3276,41.5912,30.4,2839,3011,3251,0.244,98,730,84.323,6.7434983
86,42.7524,44.315,35.7,3751,3867,3955,0.04,275,293,67.19274,7.7342267
87,42.9171,42.7587,23.4,3156,3247,3442,0.239,6,485,91.35098,7.456746
88,43.0554,42.9938,25.3,2375,3514,4713,14.226,304,9424,81.38058,4.606031
89,43.2067,42.0987,21.5,2652,3578,3911,2.19,117,3198,96.500465,6.58015
90,42.9181,43.2751,27.9,3025,3199,3333,0.107,167,599,76.064964,6.9902587
91,43.2924,41.2032,21.6,2401,2450,2524,0.052,1,354,93.01769,7.496084
92,42.9883,41.8653,20.0,2954,3091,3187,0.156,280,655,67.4658,7.427413
93,43.2392,42.7481,40.3,3483,3540,3610,0.025,111,152,77.098366,7.5442934
94,43.1691,42.9518,31.2,3173,3480,3816,0.349,307,1201,71.54324,7.607756
95,42.9152,43.2798,23.1,2956,3011,3120,0.067,188,369,72.033005,6.9958987
96,42.9423,43.5539,27.8,3455,3510,3574,0.058,156,237,72.6699,7.642
97,43.2154,42.4573,25.0,3062,3142,3193,0.051,5,304,90.83755,7.6674504
98,43.3403,42.5595,22.6,3550,3658,3741,0.085,276,507,66.98796,7.5034013
99,42.8895,43.4331,30.4,3154,3259,3428,0.207,189,514,72.58079,7.0865726
100,42.7066,44.5382,29.2,3474,3685,4221,0.68,28,1450,93.900276,7.2340345
101,42.9057,42.752,27.7,3322,3443,3523,0.142,291,405,66.15181,7.3315988
102,43.124,42.8077,25.4,3169,3483,3974,0.841,269,1252,72.81286,7.417211
103,42.9856,41.8419,35.2,2814,2887,2978,0.06,34,250,88.37124,7.272625
104,42.8053,43.8007,41.1,3293,3434,3566,0.077,30,326,88.80681,7.3384695
105,43.1407,42.89,30.4,3102,3387,3560,0.397,108,783,83.220276,6.8002157
106,42.9356,42.4839,29.0,3537,3652,3732,0.069,18,316,88.229744,7.7790236
107,43.0901,43.1974,43.9,3484,3715,3776,0.026,27,280,89.14244,7.697503
108,43.2955,41.8899,48.8,3074,3294,3443,0.044,28,305,90.955315,7.3738494
109,42.6139,43.7656,19.1,2955,3172,3381,0.703,83,1303,86.488106,6.51355
110,43.2883,41.4788,33.8,2633,3050,3544,0.32,290,1483,76.26206,7.1851954
111,43.2985,42.5256,25.5,3461,3586,3691,0.19,24,483,88.25235,7.559941
112,43.1934,42.3949,19.5,2882,3002,3108,0.356,316,640,65.45059,7.4847894
113,43.0969,42.8047,36.2,3276,3391,3562,0.134,245,410,68.60729,7.505153
114,43.2663,41.5629,24.4,2285,2843,3636,3.908,29,3940,100.783226,6.3995323
115,43.0184,43.3881,31.8,3280,3610,3853,0.301,314,919,70.478424,7.7640696
116,42.6032,43.7632,23.0,2898,3028,3241,0.467,71,782,85.90353,6.6765394
117,43.1977,41.9542,32.0,2607,2969,3310,0.862,102,1223,87.47097,6.256926
118,43.1285,43.0089,34.2,3027,3129,3247,0.061,110,325,80.04812,7.035909
119,43.237,41.7939,40.1,2527,2971,3429,0.481,83,1336,93.588905,6.6048408
120,43.1657,42.0169,35.7,2859,2989,3198,0.099,268,521,68.84091,7.2978954
121,43.2222,42.774,47.3,3485,3569,3642,0.013,348,135,64.18183,7.9731736
122,42.7354,44.3105,17.4,3630,3730,3891,0.212,92,956,81.92727,7.3906674
123,43.2891,42.5367,21.6,3417,3555,3647,0.129,67,676,84.621475,7.3408537
124,43.126,43.0162,23.8,2371,2912,3551,1.079,44,2591,103.09236,6.978983
125,43.1981,42.7699,37.4,3139,3357,3591,0.124,300,608,68.934875,7.5025797
126,42.5945,43.8284,31.8,3487,3676,3735,0.059,299,329,66.96329,7.5881495
127,43.2156,41.7634,30.3,2707,2822,2984,0.164,251,438,69.07822,6.898495
128,43.2268,41.9331,24.7,2849,2967,3058,0.164,306,430,65.59215,7.565561
129,43.0234,43.0227,26.1,2392,4207,4805,10.135,229,7272,92.93304,7.0446787
130,42.7315,44.4413,18.5,2960,3241,3546,1.159,24,2354,96.76197,7.0380282
131,42.6819,44.3864,18.6,3527,3582,3674,0.053,129,424,75.92456,7.5826964
132,43.0186,43.0737,42.3,4016,4341,4686,0.342,29,761,91.081635,8.447782
133,43.1851,42.5322,30.8,3815,3969,4242,0.185,143,340,75.516754,8.320201
134,43.1123,43.2097,21.9,3383,3536,3703,0.436,11,1125,92.2182,7.3994102
135,42.844,43.4802,27.3,3027,3240,3335,0.185,38,621,90.02749,7.158978
136,43.272,42.9253,26.9,3466,3775,4098,0.96,305,1316,70.23715,7.653622
137,42.6706,44.5079,23.2,3889,4044,4188,0.283,214,779,71.01824,8.007662
138,43.118,42.083,28.1,2890,3225,3752,0.575,345,1449,72.45544,7.977387
139,43.2017,42.884,22.2,3157,3582,3866,1.94,127,2234,83.46513,6.1504264
140,43.2059,42.785,29.6,2964,3267,3526,0.385,21,1157,95.54774,7.2475295
141,42.5542,44.3232,23.0,3217,3296,3377,0.077,14,481,90.10652,7.500636
142,42.95,43.2382,29.4,2948,3329,3871,0.632,332,1915,74.64565,7.911869
143,43.0134,43.5247,28.4,3559,3708,3877,0.304,312,676,67.05273,7.5694427
144,43.3434,41.4205,28.2,2846,3125,3419,0.689,100,1455,86.898415,6.4803314
145,43.2214,41.8642,38.8,2646,2911,3218,0.159,92,731,87.7319,6.66647
146,42.9478,43.5727,25.8,3176,3475,3742,1.287,308,1380,68.57115,7.25291
147,43.2467,42.3517,23.0,3118,3255,3374,0.187,310,786,66.84512,7.391532
148,42.7351,44.1155,24.7,3330,3520,3676,0.178,230,507,70.4464,7.563942
149,43.1971,42.4755,21.0,2802,3360,3773,1.521,272,3045,79.698166,6.8488035
150,43.1559,43.1447,33.4,3520,3707,3812,0.271,235,426,69.16318,7.6407504
151,43.1155,43.0733,32.2,3227,3768,4087,0.531,313,1252,74.32036,8.241357
152,42.955,43.2493,27.4,2975,3397,4051,1.037,314,2358,76.608734,7.724674
153,43.3091,41.4092,22.0,2786,2912,3049,0.214,297,690,66.84067,7.3680778
154,42.8977,43.4396,30.8,2912,3210,3468,0.387,332,915,69.459625,7.860589
155,43.0214,43.2431,22.7,3364,3503,3672,0.255,110,684,80.254234,7.14261
156,42.9244,43.2067,31.4,3113,3247,3418,0.102,223,567,71.1221,7.310059
157,43.2311,41.8683,36.0,2732,2883,3113,0.116,85,507,85.50104,6.772638
158,43.1666,42.2008,30.6,2740,2879,3090,0.146,325,578,66.72644,7.6007614
159,42.7287,43.8171,30.6,3316,3499,3779,0.464,178,835,74.97715,7.1685276
160,43.3121,42.4674,15.9,3303,3915,5098,5.41,158,5935,91.68746,6.6289277
161,43.2804,41.2081,22.8,2231,2301,2456,0.13,71,528,86.53335,6.6776257
162,43.386,41.2132,24.5,2745,3019,3408,0.989,55,1434,91.4521,6.558073
163,42.7211,44.4806,23.3,2438,3956,4487,5.397,349,5781,90.85195,7.4945545
164,42.6991,44.4822,26.5,3360,4058,4557,2.876,219,2541,78.612434,7.6211348
165,42.9513,42.4634,41.1,2917,3092,3277,0.073,26,391,91.51063,7.3053
166,43.1624,42.1941,27.6,2628,2884,3063,0.573,326,677,67.30628,7.594285
167,43.3199,42.446,20.9,3104,4172,5611,11.813,190,8221,86.8706,6.5648603
168,43.3648,41.8293,54.2,3215,3356,3491,0.064,21,309,90.11186,7.4952188
169,43.1069,42.9512,17.8,2462,3359,4063,10.834,279,7093,74.84749,3.9534254
170,43.2398,42.1619,29.2,3026,3298,3597,0.48,69,931,88.60178,6.762623
171,43.2176,41.6738,33.6,2863,3010,3189,0.098,270,430,68.42916,7.3654637
172,42.8395,43.757,24.6,3377,3697,3948,0.686,320,2196,72.504875,7.540188
173,43.1605,42.9711,22.1,3297,3424,3605,0.397,124,937,79.207,6.978399
174,42.7049,44.4434,15.4,3196,3767,4565,8.138,180,4885,73.35532,4.5026226
175,42.5477,43.9336,38.5,3155,3296,3448,0.088,122,361,79.26304,7.035139
176,42.9221,42.7602,21.1,3198,3220,3246,0.018,13,135,87.99872,7.614044
177,43.1221,43.1117,20.5,3433,3511,3611,0.119,105,426,78.79408,7.372227
178,43.1929,41.6832,33.9,2775,2939,3116,0.092,273,504,68.834984,7.255892
179,42.8306,43.7739,18.6,3202,3657,3957,1.48,12,2475,98.918465,7.243338
180,43.2131,41.9598,18.7,2552,2749,3095,0.664,41,1597,93.95121,6.778717
181,42.8749,43.4199,27.0,3029,3276,3420,0.423,166,557,75.92028,6.833515
182,42.7364,44.1452,29.6,3647,3866,4076,0.42,109,958,81.29312,7.40365
183,43.2395,41.5726,22.7,2685,3323,3726,3.871,221,2884,76.10945,5.793745
184,43.2428,42.7437,24.3,3101,3601,3873,1.243,2,2361,101.1982,7.539425
185,43.1549,42.4546,32.9,3233,3387,3553,0.128,267,486,68.31347,7.376364
186,42.8132,43.7869,22.0,3091,3683,4286,3.357,24,3205,97.93512,6.838152
187,43.3741,42.3974,25.2,3321,3712,4568,1.806,307,3095,77.720245,7.85822
188,43.2193,41.9968,17.6,2587,2794,3194,1.575,18,1846,94.43165,6.6010303
189,43.101,43.0881,32.7,3288,3542,3810,0.467,86,1073,86.163124,6.922885
190,42.7087,44.5314,26.5,3460,3818,4097,0.417,46,1185,92.10035,7.3664227
191,43.0925,43.2318,20.6,3287,3498,4064,1.555,8,1978,95.347664,6.983346
192,43.283,41.5303,27.4,1988,2948,3800,5.845,45,4888,103.13223,6.264686
193,43.3296,41.5573,26.5,2957,3014,3089,0.056,319,285,64.222374,7.6004763
194,42.6126,44.2696,27.0,3285,3390,3618,0.189,75,648,84.59528,7.0412955
195,43.0824,42.9065,35.1,3143,3297,3401,0.052,292,395,67.049286,7.4627914
196,43.0445,43.1167,24.0,3777,3865,3998,0.093,180,485,71.59852,8.000399
197,43.3863,42.404,24.8,3710,3811,3971,0.099,359,479,65.787186,8.168367
198,42.9109,42.624,25.8,3292,3325,3352,0.02,165,135,71.47334,7.4848576
199,42.7508,44.3304,28.0,3429,3636,3780,0.316,40,667,88.35881,7.2988763
200,43.1152,42.6686,30.0,2867,3309,4265,0.993,197,2546,87.752686,6.947705
201,42.9026,43.3022,27.8,3030,3181,3368,0.241,188,666,74.09973,6.927785
202,42.622,43.7543,34.5,2777,2918,3076,0.166,340,552,66.190094,7.807942
203,43.2897,42.1313,27.5,3027,3134,3255,0.109,54,502,86.71044,7.1037455
204,42.975,41.907,27.4,2587,2769,2925,0.157,77,875,87.80779,6.8296113
205,42.7172,44.1365,31.2,3221,3436,3699,0.269,56,900,89.29179,7.008798
206,43.041,43.0452,41.7,3749,3991,4133,0.149,49,486,86.79196,7.8852334
207,43.1992,42.8593,42.3,3519,3680,3941,0.096,255,523,69.94642,7.6615067
208,42.8672,43.5819,30.5,2626,2976,3613,1.365,44,1331,94.20233,6.3999324
209,43.3884,41.5241,18.8,3003,3131,3429,0.719,53,1248,88.59298,6.6867204
210,43.1084,42.7011,25.1,3064,3133,3174,0.046,1,230,90.84998,7.7130675
211,43.1059,43.1901,41.1,3631,3818,3896,0.024,347,302,66.26233,8.171478
212,43.3148,42.4048,25.3,3418,3767,3988,0.385,275,1121,72.08378,7.7960567
213,43.3818,41.545,20.8,2840,3148,3520,1.955,4,2778,98.604515,7.115814
214,43.0336,42.938,27.7,3276,3428,3483,0.087,288,326,66.487366,7.413944
215,43.2298,42.4247,34.7,3118,3217,3305,0.039,327,215,64.70373,7.675613
216,42.7389,44.3142,23.9,3561,3752,4068,0.339,119,1281,82.329025,7.291454
217,43.0145,42.9939,40.5,2914,3341,3780,0.271,175,1036,82.58269,6.8288183
218,43.0211,43.0591,46.5,4429,4628,4916,0.165,23,445,87.9082,9.4504
219,43.0617,43.1194,36.3,2760,3624,4138,0.702,327,2189,82.42439,8.836348
220,43.1073,43.1948,37.6,3409,3698,4066,0.325,326,1092,71.05444,7.9313984
221,43.1979,42.051,22.1,2719,3044,3399,2.218,8,2497,96.61425,6.8446207
222,43.4093,41.0994,19.8,2868,3095,3285,0.827,277,1206,69.02568,7.0718184
223,42.9052,42.5875,24.9,3334,3397,3476,0.07,204,339,69.473145,7.554432
224,42.5491,43.9694,20.4,3302,3404,3537,0.214,79,738,83.53458,7.0800166
225,42.7567,44.1656,22.0,2730,3080,3911,1.542,48,3031,100.48895,6.8096485
226,42.9464,42.4962,31.7,3045,3118,3192,0.047,35,215,87.36626,7.3234015
227,43.3552,41.4004,24.5,2432,2998,3397,1.548,318,3171,78.43446,7.0390124
228,43.1407,42.3357,25.2,2867,3275,3865,1.87,20,2246,98.01944,6.8905225
229,42.5982,43.8311,38.0,3595,3716,3817,0.056,310,285,66.08555,7.6245046
230,43.2558,41.651,28.2,2356,2994,3622,2.124,347,2222,76.317635,7.797889
231,43.2132,42.299,24.5,3074,3209,3358,0.262,75,853,85.40939,6.922683
232,42.9108,42.6562,18.7,2881,3339,3524,1.667,14,1717,95.29939,6.932452
233,43.2097,42.9027,23.4,3115,3303,3643,0.329,89,1186,86.727295,6.7631917
234,43.3406,41.4029,31.4,2782,3216,3533,0.634,266,1321,74.702126,7.09295
235,43.2212,42.3242,28.8,3203,3362,3408,0.058,351,215,64.702156,7.972293
236,42.9506,43.541,27.0,3112,3377,3758,1.158,35,1318,91.553246,6.7137933
237,42.7946,43.7245,47.0,3162,3495,3884,0.161,353,570,70.484276,8.303518
238,43.2686,41.5225,37.7,2866,3112,3377,0.243,219,703,74.028694,7.063317
239,43.3318,42.6563,32.5,3390,3495,3574,0.042,333,304,64.92982,7.7207527
240,43.1962,42.0295,27.3,2990,3113,3289,0.092,293,546,67.28297,7.470765
241,42.8919,42.6944,22.5,3435,3457,3479,0.029,13,125,86.944466,7.780997
242,43.0918,42.9719,18.4,3248,3319,3421,0.112,80,647,82.901726,7.1543255
243,43.3374,42.3275,36.6,3224,3349,3435,0.061,341,270,64.836235,7.8179913
244,43.2695,41.9656,26.5,3090,3139,3217,0.06,5,224,90.15129,7.65432
245,43.1814,42.8775,21.8,3153,3298,3427,0.223,74,641,84.64252,7.0130053
246,43.1231,41.9872,21.2,2955,3048,3130,0.112,295,434,65.74773,7.517468
247,43.2897,42.9161,19.4,3949,3996,4047,0.046,200,383,69.037796,8.107214
248,43.0198,43.0499,39.8,4240,4704,4864,0.217,288,476,73.04904,9.642236
249,42.6982,44.2945,19.3,3462,3565,3738,0.268,187,711,72.20993,7.51247
250,42.6769,44.6953,43.3,3446,3793,3983,0.132,16,630,93.92157,7.7018776
251,43.2693,42.35,30.2,3150,3231,3438,0.139,3,452,91.9561,7.559638
252,43.1975,42.6269,31.5,3234,3305,3470,0.052,15,364,89.97402,7.491063
253,43.3202,42.659,30.3,3385,3553,3746,0.24,15,779,91.66501,7.4898424
254,42.9814,43.1042,29.7,2524,3302,5049,5.017,197,4573,94.28192,6.8540406
255,42.9689,43.4327,27.7,3304,3970,4416,1.808,260,2215,77.949295,8.1364765
256,43.2467,42.1586,31.9,3164,3278,3375,0.061,290,356,66.301094,7.4069605
257,42.7405,44.186,29.9,3123,3393,3845,0.311,92,1101,88.21553,6.764064
258,43.1894,42.6928,20.4,2420,3158,4008,2.575,331,4981,86.80923,7.1281495
259,43.164,42.9068,21.1,2480,3409,4176,7.372,354,5776,78.65766,5.423685
260,43.2144,42.5612,25.8,3181,3302,3494,0.231,9,686,92.07608,7.4517627
261,43.0756,43.1417,22.6,3460,3682,3791,0.243,87,983,84.286896,7.2445045
262,42.9839,43.4139,27.0,3407,3462,3556,0.072,120,320,76.81723,7.411507
263,42.8414,43.6701,26.6,3051,3312,3582,0.679,30,1334,93.34703,6.999623
264,43.1667,41.811,27.8,2846,3107,3360,0.37,139,1117,82.12583,6.618941
265,42.7482,44.4128,41.5,3405,3902,4539,1.435,5,1173,97.502785,7.583622
266,43.2339,42.8792,23.4,3494,3885,4162,1.607,284,2098,71.83769,7.465801
267,43.1945,42.6987,42.5,3265,3377,3513,0.04,298,257,66.19082,7.43443
268,42.7518,44.2966,22.7,2780,3019,3285,0.408,359,1354,69.42518,7.9278197
269,43.2456,42.7263,32.5,2897,3617,4008,0.916,341,2772,79.71341,8.463585
270,42.9802,43.3958,35.1,3576,3648,3736,0.043,173,247,71.4025,7.8760457
271,42.863,43.5239,33.1,3023,3160,3307,0.137,155,418,76.15761,6.9508877
272,42.9908,41.8709,38.2,2821,2918,3074,0.057,83,399,84.127266,6.9198227
273,43.2096,42.2912,24.1,3281,3334,3383,0.065,182,214,70.49718,7.4563947
274,43.2493,42.385,20.3,2892,3194,3372,1.089,9,1569,95.33349,7.1450152
275,42.7391,44.1501,22.7,3559,3878,4025,0.309,140,1055,80.01227,7.640417
276,42.9439,42.4734,41.6,2967,3251,3462,0.09,22,589,94.04576,7.3514924
277,43.0919,42.9198,46.2,3137,3317,3448,0.046,306,292,66.94265,7.5833793
278,42.95,42.5431,19.1,3097,3215,3276,0.136,17,376,89.78446,7.4413376
279,43.2498,41.8877,27.0,3084,3162,3225,0.113,153,250,73.99983,7.19437
280,43.0678,43.1934,28.2,3843,3914,4005,0.1,270,305,66.56938,7.7346296
281,43.2609,41.731,34.0,2550,2612,2709,0.051,46,230,87.57768,7.1987667
282,42.9435,42.5473,24.5,3189,3308,3386,0.127,54,391,85.537,7.1960764
283,43.196,42.704,29.7,3023,3347,3745,0.494,359,1108,70.558914,8.099682
284,42.816,43.661,30.5,2988,3251,3394,0.26,53,775,89.77634,6.953362
285,43.3754,41.3632,25.3,2722,2862,3018,0.142,292,652,67.6185,7.303623
286,43.238,41.8948,15.9,2793,2811,2840,0.021,316,168,63.34455,7.461599
287,43.1641,41.8257,21.7,2850,3029,3296,0.521,107,1278,84.46789,6.5480843
288,43.1814,42.8298,33.1,2935,3364,4091,1.193,346,1556,74.13673,8.192579
289,43.2327,42.4521,24.3,3246,3429,3640,0.322,146,734,77.57291,7.079781
290,42.7564,44.3173,38.0,3626,3832,4012,0.177,305,501,68.26364,7.828935
291,43.1086,42.5195,19.1,2886,3096,3309,0.712,1,1382,96.02309,7.345257
292,43.0487,42.9767,39.4,3015,3376,4037,0.613,54,1075,94.26995,6.875338
293,43.2401,41.6026,30.0,2275,3084,3745,2.093,52,2283,101.65955,6.9157963
294,43.1296,42.8041,33.0,3368,3547,3732,0.127,252,565,69.71131,7.5536275
295,42.9051,43.3388,25.4,2909,3122,3425,0.605,56,1116,89.92474,6.6766844
296,43.0453,43.1236,27.7,4072,4183,4306,0.135,232,365,68.89682,8.271234
297,42.8063,43.657,29.0,2666,3201,3906,2.767,69,2892,95.29849,6.237306
298,43.1749,41.8254,31.2,2524,2818,3247,0.902,57,1165,91.80252,6.4676986
299,43.2693,42.4112,24.7,3294,3431,3529,0.082,261,515,68.003815,7.430144
300,43.1966,42.0845,30.4,2920,2987,3087,0.08,176,313,72.91916,7.03023
301,43.2419,42.2639,23.0,3055,3198,3333,0.418,5,698,92.20365,7.4281054
302,43.2575,42.8446,21.5,3387,3680,4123,1.216,287,2644,74.19587,7.3955035
303,42.5508,43.9237,11.0,3165,3224,3383,0.91,299,959,64.73,6.9433923
304,43.1115,42.81,26.7,2891,3560,3840,1.285,283,1728,76.01157,7.674048
305,43.2443,42.901,36.4,3443,3631,3919,0.223,115,479,80.4035,7.295067
306,42.8694,43.5647,31.0,3434,3484,3550,0.047,122,202,75.99758,7.489562
307,43.2939,42.1227,24.6,3097,3270,3540,0.708,54,1305,88.98642,6.760677
308,42.9952,43.4701,27.6,3400,3613,3788,0.155,64,675,86.63332,7.2688975
309,43.2431,42.2148,22.6,3053,3196,3322,0.274,11,696,92.02353,7.4231825
310,42.7469,44.1301,17.8,2974,3348,4089,1.909,326,3318,76.58225,7.4163737
311,43.118,42.4776,24.1,3088,3251,3392,0.183,278,635,68.07105,7.35426
312,43.2845,42.1187,26.4,3202,3399,3560,0.272,62,720,86.836464,7.0795507
313,43.1949,42.746,24.4,2811,3127,3361,0.427,324,1281,70.45358,7.678149
314,43.1446,42.9196,22.0,3165,3416,3835,1.304,260,1781,71.85508,6.953694
315,43.0149,42.9752,25.7,3049,3253,3881,0.65,219,1158,75.76784,6.9211354
316,42.6999,44.3873,44.9,3935,4072,4149,0.036,288,215,67.185974,8.040904
317,42.98,41.8889,18.1,2641,2666,2691,0.04,20,180,89.03076,7.375209
