,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
0,-39.2754,175.549,18.8,2334,2383,2418,0.025,248,214,328.5342,148.70392
1,-39.2604,175.574,24.4,2254,2384,2558,0.074,321,672,298.02682,133.99452
2,-39.3007,175.567,30.0,2345,2389,2434,0.016,164,168,322.88123,140.2147
3,-39.2615,175.569,26.0,2307,2367,2424,0.022,341,226,325.48984,150.84673
4,-39.2769,175.582,28.2,2299,2336,2400,0.016,89,182,320.71237,136.74077
5,-39.2775,175.57,18.3,2079,2542,2688,1.182,134,1879,249.6359,99.08209
6,-39.2678,175.553,27.1,2383,2436,2502,0.019,300,224,316.996,147.31958
7,-39.2942,175.575,24.5,2202,2229,2265,0.021,111,135,342.3497,144.33424
8,-39.2912,175.57,24.3,2258,2492,2742,0.663,127,1115,255.38435,105.964935
9,-39.2804,175.554,22.4,2175,2467,2700,0.645,254,1452,264.8022,109.11462
10,-39.2708,175.567,6.4,2558,2596,2619,0.357,296,720,300.91022,140.42583
11,-39.266,175.563,21.5,2308,2415,2481,0.039,342,554,313.47784,143.6362
12,-39.27,175.579,19.7,2166,2527,2683,1.147,128,1689,254.4843,102.68553
13,-39.2956,175.562,26.7,2115,2440,2744,0.507,207,1259,255.07262,102.29266
14,-39.2925,175.554,26.9,2308,2338,2376,0.01,228,125,334.40714,149.82822
15,-39.2904,175.559,26.1,2376,2656,2736,0.086,223,728,275.47675,118.46473
16,-39.2879,175.557,27.4,2468,2627,2711,0.045,247,236,287.77887,130.42737
17,-39.2654,175.583,31.0,2456,2502,2558,0.018,67,182,297.7847,130.6961
18,-39.2606,175.585,29.6,2072,2304,2516,0.152,49,807,282.04288,116.13371
19,-39.2711,175.557,20.3,2387,2534,2698,0.457,5,1196,261.0698,109.70015
20,-39.2855,175.564,22.8,2486,2558,2694,0.356,68,818,270.09183,118.06147
21,-42.2203,172.588,43.6,1871,1957,2042,0.067,109,190,372.6899,152.81104
22,-41.9499,172.741,45.4,1766,1928,2079,0.032,175,280,365.0374,149.63155
23,-45.0297,167.674,24.0,1507,1545,1579,0.032,172,127,448.91467,187.01051
24,-44.7359,168.069,24.8,917,950,1147,0.143,77,454,473.1827,188.60138
25,-44.7312,168.066,53.0,1234,1440,1591,0.067,135,269,426.30524,170.58542
26,-44.7278,168.071,58.5,1470,1637,1806,0.048,160,206,405.3473,164.93448
27,-44.7159,167.742,29.5,1432,1509,1534,0.071,152,160,450.4643,185.66817
28,-44.7153,167.748,42.4,1283,1410,1475,0.035,134,202,449.83582,182.67294
29,-44.7158,167.707,36.9,1286,1424,1618,0.268,160,480,421.30655,171.46631
30,-44.7157,167.777,43.8,962,1069,1142,0.031,109,152,483.9266,195.65211
31,-44.7123,167.743,37.2,1205,1269,1384,0.024,340,215,451.77884,185.57416
32,-44.7281,168.059,46.4,1812,1897,1972,0.025,259,141,397.9555,171.72656
33,-44.7257,168.058,37.7,1723,1798,1915,0.072,297,237,399.84872,170.21658
34,-44.7219,168.059,33.5,1482,1571,1691,0.078,330,280,418.98303,174.15544
35,-44.712,167.732,26.8,1157,1200,1261,0.051,71,226,473.28375,190.921
36,-44.7151,167.728,34.7,1311,1595,1757,0.456,61,720,389.47098,153.14572
37,-44.7174,167.725,46.4,1355,1510,1669,0.103,242,276,418.30328,174.42383
38,-44.7147,167.719,53.7,1279,1555,1749,0.062,192,451,402.56696,162.75395
39,-44.7228,167.73,33.1,1326,1542,1728,0.181,194,564,405.96027,165.50337
40,-44.7216,167.725,36.2,1293,1445,1663,0.121,270,429,411.78336,169.00102
41,-44.7243,168.073,34.8,1858,2025,2058,0.04,345,206,383.14853,164.60957
42,-44.7223,168.073,38.6,1749,1781,1845,0.02,5,103,402.0248,164.84265
43,-44.7226,168.065,24.7,1690,1746,1792,0.031,9,226,408.8793,166.20357
44,-44.7206,168.075,33.4,1621,1652,1705,0.024,356,127,425.7867,181.25513
45,-44.7203,168.073,37.1,1578,1652,1731,0.022,17,202,413.5783,167.05585
46,-44.7215,168.069,35.1,1511,1714,1846,0.094,323,407,395.39658,163.2979
47,-44.6988,167.727,37.1,1352,1473,1562,0.051,121,266,437.66742,176.792
48,-44.6999,167.767,33.4,1224,1389,1536,0.067,201,539,430.97876,177.40971
49,-44.6978,167.761,41.6,1377,1551,1738,0.124,207,325,410.14172,170.05943
50,-44.7009,167.774,34.7,1376,1492,1528,0.034,72,214,440.7239,178.78659
51,-44.7034,167.77,37.3,1111,1279,1454,0.203,236,482,434.5802,177.15192
52,-44.6692,168.051,23.9,1794,1868,1984,0.352,104,450,383.17126,156.35034
53,-44.7019,168.036,32.7,987,1045,1140,0.044,135,276,484.85202,198.3851
54,-44.6967,168.053,29.7,1149,1307,1372,0.063,163,225,458.84302,187.99956
55,-44.6884,167.794,29.5,1393,1492,1540,0.062,99,214,442.4918,179.59676
56,-44.688,167.791,34.0,1353,1497,1578,0.079,210,379,434.15384,180.86122
