,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
54,-34.6624,-70.2055,21.7,3440,3619,3858,0.613,142,1003,100.458565,22.624006
55,-34.6652,-70.2214,19.0,3589,3623,3664,0.023,265,202,89.039925,20.024593
56,-34.6669,-70.2264,19.1,3446,3460,3484,0.016,184,112,94.32415,21.411402
57,-34.6736,-70.2111,23.1,3504,3622,3707,0.067,128,340,100.27613,23.046597
58,-34.6733,-70.2073,23.6,3452,3491,3540,0.03,121,195,99.54413,23.007637
59,-34.6224,-70.0313,15.7,4001,4033,4074,0.077,162,246,96.033615,22.366467
60,-34.626,-69.9578,12.6,3954,3981,4002,0.036,98,202,100.69116,23.933998
61,-34.626,-69.9941,30.1,3871,3949,4077,0.087,140,336,98.98852,22.89621
62,-34.6291,-69.9986,34.1,3849,3942,4013,0.046,146,255,98.34225,22.699953
63,-34.6654,-70.0325,25.7,3355,3403,3448,0.041,97,182,101.50058,23.504473
64,-34.8758,-70.2855,21.5,3225,3339,3478,0.102,173,583,97.733894,21.896646
65,-34.9107,-70.3016,23.7,3395,3502,3654,0.142,95,547,103.575676,23.83801
66,-34.9191,-70.3065,26.3,3584,3672,3807,0.159,97,518,102.8654,23.845364
67,-34.929,-70.3095,20.1,3420,3643,4049,1.456,113,1715,103.17878,23.043701
68,-34.9389,-70.3191,17.0,3360,3673,4025,0.884,110,2472,108.04566,23.994242
69,-34.945,-70.3224,26.1,3412,3691,4018,0.594,122,1260,104.46733,23.49996
70,-34.9449,-70.3369,21.7,3515,3734,3956,0.407,206,1296,97.38837,21.61163
71,-34.9441,-70.258,22.4,3588,3636,3683,0.034,174,261,95.806946,21.834217
72,-34.9484,-70.3294,17.2,3817,3872,3927,0.059,126,230,99.30691,23.177406
73,-34.9679,-70.3253,24.6,3498,3643,3876,0.853,78,797,103.81945,23.911388
74,-34.9709,-70.3366,21.4,3390,3612,3778,0.193,277,1053,92.324905,20.312449
75,-34.9773,-70.3202,19.7,3679,3747,3812,0.067,65,316,104.324265,24.753662
76,-34.9779,-70.3077,23.4,3610,3643,3686,0.019,157,158,96.70031,22.206865
77,-34.979,-70.3385,26.9,3223,3445,3595,0.174,217,699,95.79086,21.142284
78,-34.979,-70.3139,23.0,3555,3589,3649,0.028,116,202,100.050705,23.229412
79,-34.9967,-70.3269,13.9,2989,3479,3855,8.805,132,3886,84.11819,16.744228
80,-35.0135,-70.3602,17.9,3302,3431,3669,0.706,106,1393,103.64432,23.356367
81,-35.0129,-70.3182,25.9,3223,3356,3602,0.229,155,822,100.04927,22.378353
82,-35.0252,-70.3545,28.2,3184,3254,3346,0.083,107,280,101.48362,23.161955
83,-35.0363,-70.3462,21.7,3136,3206,3262,0.068,144,302,98.50098,22.246853
84,-35.0376,-70.3555,25.2,3216,3332,3461,0.195,161,506,98.14927,22.024197
85,-50.8267,-73.1545,48.5,991,1316,1605,0.093,109,406,111.397125,23.114138
86,-50.8285,-73.1703,26.2,1430,1531,1621,0.095,336,412,91.7834,18.514318
87,-50.8318,-73.1732,15.6,1561,1614,1673,0.097,298,305,93.853485,19.141373
88,-50.8325,-73.1569,41.4,1084,1467,1766,0.347,73,871,114.52798,24.009785
89,-50.8455,-73.1751,13.8,800,1226,1677,3.94,142,3721,106.04653,21.05564
90,-50.8389,-73.1482,36.6,1076,1359,1652,0.312,90,738,112.33563,23.445454
91,-50.8394,-73.1601,36.9,1448,1632,1779,0.106,262,403,98.25457,19.911503
92,-50.8457,-73.1478,41.0,1303,1473,1658,0.113,92,325,110.21405,23.123734
93,-50.8564,-73.2486,22.8,1433,1503,1552,0.095,275,226,95.65258,19.478138
94,-50.8683,-73.2477,18.8,938,1144,1508,1.485,93,2144,111.40461,22.880526
95,-50.8778,-73.2485,19.1,1405,1508,1549,0.192,11,391,114.59142,24.980867
96,-50.8834,-73.236,32.4,1066,1291,1537,0.603,89,762,110.96459,23.113167
97,-50.8829,-73.2478,34.9,1267,1379,1499,0.064,200,416,102.24509,20.872517
98,-50.8878,-73.1837,37.4,1243,1490,1702,0.14,35,391,115.10491,24.644983
99,-50.8856,-73.1352,38.0,1195,1344,1452,0.057,120,372,108.24092,22.469841
100,-50.8877,-73.1358,38.1,1300,1351,1427,0.013,59,168,111.14229,23.612007
101,-50.8978,-73.1389,21.0,860,1364,1854,3.499,117,3190,108.84615,21.885094
102,-50.8889,-73.1678,38.1,1490,1580,1720,0.036,68,257,110.89596,23.622461
103,-50.8934,-73.2322,29.6,992,1284,1461,0.428,130,1038,109.41424,22.491146
104,-50.9003,-73.1718,25.4,778,1275,1840,2.094,156,2957,110.20013,22.185303
105,-50.8986,-73.1582,29.6,1269,1502,1690,0.231,234,755,101.24508,20.527771
106,-50.9039,-73.234,32.4,1084,1206,1339,0.051,148,261,105.97776,21.877813
107,-50.9101,-73.1874,32.3,927,1321,1675,0.497,126,1189,111.46264,22.954443
108,-50.9119,-73.1406,24.7,1193,1333,1647,0.336,190,833,103.97732,21.25193
109,-50.9135,-73.1285,32.6,1057,1245,1529,0.189,127,761,109.27082,22.585472
110,-50.9168,-73.1886,19.7,1249,1566,1676,0.276,48,960,115.151985,24.534657
111,-50.9272,-73.1838,23.8,956,1330,1711,1.261,141,1809,109.27702,22.279264
112,-50.9819,-73.1273,25.9,534,1281,1945,13.424,125,4803,84.52627,16.732872
113,-50.9438,-73.0788,25.3,1059,1456,2008,1.515,64,2237,115.90722,24.19379
114,-50.9451,-73.1462,39.8,1231,1384,1441,0.045,91,251,109.85745,23.004015
115,-50.9479,-73.1671,39.0,1294,1511,1924,0.258,9,784,118.09462,25.52082
116,-50.9479,-73.161,43.9,1328,1503,1852,0.082,356,531,92.31153,18.57937
117,-50.8987,-72.9763,31.7,1378,1434,1489,0.039,155,202,104.31751,21.611769
118,-50.8998,-72.9454,30.7,1341,1456,1552,0.048,108,354,108.52288,22.718771
119,-50.9031,-72.982,26.7,1225,1361,1477,0.275,124,535,107.47036,22.30914
120,-50.9026,-72.9575,40.6,1398,1483,1573,0.064,155,202,104.63173,21.609453
121,-50.9552,-72.983,28.6,1187,1548,2018,1.36,70,1639,113.77351,23.818254
122,-50.9489,-73.1026,39.9,1562,1673,1784,0.044,37,378,113.30433,24.483995
123,-50.9501,-73.1756,40.0,1423,1499,1589,0.044,261,230,97.117004,19.681501
124,-50.9495,-73.1111,37.1,1383,1556,1754,0.076,298,564,96.17966,19.377111
125,-50.9531,-73.1182,24.7,1324,1375,1477,0.044,343,316,90.95107,18.362062
126,-50.9552,-73.0789,48.5,1165,1463,1701,0.164,141,464,108.45437,22.345917
127,-50.9558,-73.0943,36.8,1232,1421,1758,0.594,200,634,102.60634,20.86931
128,-50.9569,-73.1731,33.5,1402,1508,1651,0.081,213,355,101.16278,20.665756
129,-50.9608,-73.1132,29.2,1136,1231,1669,0.429,116,765,109.1066,22.66976
130,-50.9617,-73.0944,13.9,1064,1112,1186,0.058,191,483,102.3843,21.030045
131,-50.9772,-73.1113,25.7,1197,1305,1553,0.226,32,888,115.28287,24.62658
132,-50.9832,-73.1049,43.1,1182,1309,1716,0.178,83,440,111.663826,23.42924
133,-50.9842,-73.0919,16.2,984,1042,1571,0.493,33,1329,116.48204,24.69985
134,-51.0053,-73.0786,51.3,1076,1163,1376,0.031,118,195,108.22671,22.393785
135,-51.0091,-73.0873,35.0,254,1691,2668,8.615,100,4613,108.45749,21.675299
136,-50.9954,-73.1465,33.7,1104,1381,1574,0.213,165,791,106.85679,21.883207
137,-51.0046,-73.1191,36.1,1443,1527,1621,0.041,315,247,93.16348,18.77465
138,-51.0295,-73.0973,44.7,1367,1576,1758,0.068,207,400,102.788086,20.936655
139,-51.032,-73.1071,25.6,1144,1284,1672,0.167,153,1112,108.178116,22.288733
140,-50.9444,-73.0097,22.1,909,1147,2173,2.254,20,3972,122.21397,25.446348
141,-50.9514,-73.0576,41.3,1623,1710,1779,0.028,188,177,102.26182,21.058882
142,-50.9633,-73.0184,16.5,1529,1647,1783,0.542,240,1115,99.29619,20.185982
143,-50.9859,-73.0014,21.8,1179,1499,2072,1.766,167,2523,107.71751,21.838215
144,-50.9654,-72.9801,27.9,1553,1651,2000,0.168,67,874,112.81962,24.107092
145,-50.9705,-72.9576,32.8,1145,2062,2581,1.494,66,1904,119.81637,25.24399
146,-50.9838,-72.9628,32.0,1008,1883,2552,1.219,158,2554,115.76998,23.792025
147,-50.836,-73.2331,18.2,602,1141,1973,27.153,119,10143,62.283825,15.522786
148,-50.9683,-73.1161,43.7,1218,1432,1751,0.126,56,586,114.31693,24.214142
149,-50.9813,-72.9381,51.2,931,1189,1502,0.076,112,437,110.96052,22.946009
150,-50.9429,-72.9758,44.3,1193,1334,1639,0.111,174,280,104.71345,21.46114
151,-49.5972,-73.1405,26.7,1471,1566,1640,0.092,71,313,109.98435,23.440369
152,-49.5997,-73.1446,24.0,1421,1478,1577,0.037,295,336,94.19053,19.109709
153,-49.6038,-73.1413,28.2,1457,1572,1664,0.074,245,407,98.35372,20.042181
154,-49.6636,-73.1926,32.5,1432,1628,1761,0.104,155,395,105.59022,21.880453
155,-49.5757,-73.0157,36.9,1613,1694,1820,0.07,117,270,106.83743,22.443527
156,-49.5895,-73.059,53.1,1412,1663,1833,0.06,93,214,110.175,23.143028
157,-49.5892,-73.0722,19.9,1684,1724,1782,0.041,351,340,89.409454,18.183573
158,-49.5926,-73.0626,44.3,1617,1770,1903,0.051,164,246,104.37593,21.616968
159,-49.594,-73.0688,34.5,1600,1678,1754,0.023,173,182,102.81445,21.285063
160,-49.5967,-73.0708,36.7,1519,1582,1622,0.025,117,135,106.249825,22.260303
161,-49.6065,-73.1137,27.7,1341,1447,1571,0.079,134,250,106.0217,22.0866
162,-49.6063,-73.0667,23.4,1539,1623,1677,0.089,107,316,107.324486,22.644678
163,-49.6048,-73.0235,43.9,1346,1516,1669,0.047,143,320,106.34323,22.003689
164,-49.613,-73.0546,27.6,1597,1674,1744,0.042,34,280,112.34952,24.423315
165,-49.6282,-73.0766,22.8,1399,1421,1451,0.014,326,112,90.91334,18.421188
166,-49.6299,-73.0745,27.6,1479,1553,1588,0.023,348,225,89.86172,18.165197
167,-49.6307,-73.0589,20.8,1732,1809,1862,0.029,163,246,103.44788,21.653883
168,-49.6383,-73.0849,61.8,1260,1570,1907,0.044,122,341,109.95458,22.80512
169,-49.6405,-73.0382,21.4,1319,1360,1388,0.023,272,135,95.19272,19.39981
170,-49.6425,-73.0882,43.5,1045,1209,1359,0.063,172,372,104.34039,21.341227
171,-49.8866,-73.4697,7.5,193,1347,3029,838.044,133,59615,635.75464,331.03326
172,-49.6729,-73.1592,38.2,1837,1944,2033,0.05,270,230,95.968704,19.625446
173,-49.7073,-73.1287,33.2,367,572,846,0.357,53,1175,115.93043,24.188145
174,-49.7538,-73.1804,28.5,1498,1638,1800,0.158,279,470,96.25357,19.530333
175,-49.7683,-73.1784,18.0,1695,1901,1983,0.34,297,751,94.99376,19.326788
176,-49.7745,-73.1863,22.9,1670,1701,1776,0.024,205,175,100.15768,20.746767
177,-49.6681,-73.0641,49.4,921,1325,1442,0.054,261,226,99.69678,20.083641
178,-49.6935,-73.118,50.7,1255,1451,1613,0.066,153,350,105.99588,21.791222
179,-49.6995,-72.9411,35.3,1373,1438,1599,0.04,240,340,98.590164,20.04437
180,-49.7024,-72.9457,30.8,1322,1384,1625,0.175,68,468,110.91504,23.504845
181,-49.7003,-72.9278,37.7,1496,1625,1698,0.05,121,230,106.8433,22.336687
182,-49.7231,-72.9282,25.5,1545,1725,1894,0.304,82,752,110.62619,23.488813
183,-49.7284,-72.9512,34.5,1909,2079,2136,0.083,132,304,106.17452,22.446758
184,-49.7299,-72.9299,32.2,1604,1703,1866,0.086,125,391,106.87251,22.417622
185,-49.7311,-72.9542,43.2,1744,1934,2111,0.055,206,269,101.906425,21.034485
186,-49.7344,-72.9579,28.8,1623,1659,1690,0.023,176,190,102.11978,21.18063
187,-49.7387,-73.0015,17.2,1477,1564,1606,0.068,172,510,103.39091,21.42234
188,-49.7381,-73.0227,14.0,1456,1470,1494,0.016,334,135,90.24296,18.36589
189,-49.7404,-73.0438,42.1,1936,2105,2254,0.062,238,305,99.214294,20.476828
190,-49.7416,-73.0351,36.3,1552,1640,1843,0.063,120,168,106.93341,22.444193
191,-49.7459,-73.1023,39.4,1141,1502,1865,0.256,77,872,114.15797,23.999825
192,-49.7436,-73.0457,32.8,1751,1840,1920,0.044,212,302,100.30948,20.690863
193,-49.7512,-73.1103,22.7,1657,1776,1975,0.147,137,770,107.018265,22.438488
194,-49.7549,-73.0129,4.0,1405,1410,1422,0.059,194,251,100.54219,20.874893
195,-49.7566,-73.0205,28.3,1435,1493,1590,0.034,106,269,107.5413,22.616617
196,-49.7642,-73.1258,18.5,1003,1080,1121,0.058,203,318,100.916985,20.671339
197,-49.7646,-73.0087,26.5,1716,1779,1875,0.057,359,310,89.084564,18.105837
198,-49.7705,-73.1116,39.7,1613,1708,1802,0.024,330,255,91.65727,18.487873
199,-49.7738,-73.0117,38.8,1570,2086,2345,0.579,123,847,110.62334,23.17476
200,-49.7764,-72.9995,20.9,1271,1327,1417,0.038,166,383,103.64108,21.43746
201,-49.779,-73.0217,39.0,2152,2268,2404,0.095,127,257,105.9397,22.656715
202,-49.7806,-73.005,24.9,1240,1289,1381,0.083,149,250,104.45661,21.671461
203,-49.7958,-73.1061,45.8,1270,1519,1836,0.103,133,542,108.86535,22.565899
204,-49.7985,-72.9931,31.8,1536,1847,2130,0.321,58,1064,114.58804,24.552853
205,-49.8005,-73.1199,27.3,2098,2132,2168,0.018,182,146,101.22315,21.318481
206,-49.8044,-73.0185,47.3,2106,2257,2380,0.064,65,230,110.56476,24.198534
207,-49.8038,-72.9885,60.1,1313,1527,1760,0.053,94,226,110.24756,23.054031
208,-49.8142,-72.9472,24.0,1976,1995,2017,0.013,124,103,105.02271,22.390276
209,-49.8174,-73.0346,39.7,1977,2138,2190,0.036,348,206,90.29273,18.439775
210,-49.8168,-72.9482,24.8,1960,1989,2007,0.012,101,90,106.64358,22.908463
211,-49.8247,-72.988,13.2,1548,1567,1597,0.023,81,237,108.529686,23.195034
212,-49.8297,-73.0605,20.7,1719,2023,2210,0.654,224,1384,102.08753,20.917957
213,-49.8266,-72.9866,30.5,1511,1562,1669,0.057,71,304,109.86093,23.422455
214,-49.8288,-73.0503,9.5,2189,2223,2232,0.041,227,224,97.85849,20.656696
215,-49.8302,-72.9595,40.5,1462,1657,1948,0.097,129,630,108.63034,22.638426
216,-49.8297,-72.9516,18.9,1551,1571,1596,0.023,201,146,100.12544,20.717459
217,-49.8346,-73.0727,23.2,1473,1554,1650,0.058,184,372,102.5165,21.16725
218,-49.8331,-72.9694,37.9,1573,1734,1888,0.112,144,381,106.0607,22.076342
219,-49.8367,-73.0586,21.0,1852,1892,1921,0.026,221,206,98.8742,20.551525
220,-49.8378,-73.0809,18.6,1434,1465,1491,0.01,156,175,103.55133,21.591106
221,-49.8402,-73.0037,32.1,2126,2204,2238,0.025,126,200,105.40811,22.541452
222,-49.8492,-73.0701,3.9,1143,1145,1149,0.014,186,71,100.972176,20.960054
223,-49.854,-73.0416,11.5,1796,1851,1883,0.193,201,594,100.71159,20.945326
224,-49.8577,-73.0485,13.1,1769,1823,1863,0.068,146,300,104.380684,22.000849
225,-49.859,-72.9639,29.7,1547,1687,1855,0.354,115,536,107.48413,22.545734
226,-49.8598,-72.9954,8.1,2051,2086,2107,0.065,248,448,96.97417,20.271221
227,-49.8733,-73.0299,8.8,1571,1689,1812,0.257,197,1841,104.34033,21.403936
228,-49.8663,-72.9717,38.4,1886,1972,2000,0.022,107,135,106.912605,22.764723
229,-49.8703,-72.9991,27.7,1612,1766,1866,0.095,195,541,102.556076,21.146013
230,-49.8191,-73.0017,23.6,1101,1905,2463,4.809,102,4045,110.208786,22.325857
231,-49.8877,-72.9399,22.7,1816,1936,2112,0.336,100,921,109.082825,23.223667
232,-49.8887,-72.9803,15.0,1745,1791,1830,0.038,220,364,99.36069,20.597467
233,-49.892,-72.9845,15.0,1601,1646,1685,0.05,215,379,99.75819,20.600166
234,-49.9006,-72.9501,30.5,2217,2283,2315,0.031,131,202,104.81457,22.47286
235,-49.9103,-72.952,30.2,1792,1876,1962,0.068,137,280,105.37842,22.15856
236,-49.9163,-72.9532,28.6,1451,1666,1865,0.365,127,876,108.26179,22.559952
237,-49.914,-72.9453,21.3,1392,1481,1597,0.077,159,590,104.8321,21.707733
238,-49.9435,-72.9607,36.6,1465,1622,1718,0.057,127,347,107.11631,22.3396
239,-49.9596,-73.0391,15.4,1577,1645,1730,0.246,15,610,113.914894,24.945055
240,-49.9693,-72.9233,26.1,1298,1491,1791,1.62,98,1247,107.5398,22.30001
241,-49.9681,-72.9756,23.0,1487,1566,1595,0.05,109,255,107.186134,22.57266
242,-49.9723,-72.9443,28.6,1495,1620,1818,0.281,60,784,112.01811,23.917953
243,-49.9775,-73.044,22.7,1164,1469,1705,0.765,156,1403,107.15704,21.945065
244,-49.98,-73.0538,25.1,1294,1542,1595,0.074,162,558,105.74602,21.81759
245,-49.9813,-72.9849,43.6,1759,1823,1939,0.036,321,202,91.97617,18.596136
246,-49.9993,-72.9872,43.4,1488,1609,1723,0.049,131,266,106.48164,22.154388
247,-50.0013,-72.9975,34.4,1414,1511,1634,0.043,159,329,104.5696,21.612309
248,-50.0006,-72.949,22.1,1631,1693,1783,0.058,267,413,96.38583,19.702826
249,-50.0066,-72.9409,29.0,1337,1516,1783,0.353,140,1001,107.695274,22.287601
250,-50.017,-72.9465,32.7,1621,1782,1977,0.196,148,326,105.62476,22.037817
251,-50.0186,-72.9196,19.5,1480,1572,1749,0.169,122,835,107.94231,22.62032
252,-50.02,-72.9552,39.6,1644,1821,1914,0.042,160,326,104.98173,21.790659
253,-50.0212,-72.9492,35.6,1380,1508,1717,0.211,144,470,106.04057,21.96655
254,-50.0246,-72.9672,21.8,1541,1607,1785,0.289,117,586,107.117424,22.50742
255,-50.0303,-72.9878,15.5,1566,1604,1614,0.027,75,182,108.946556,23.334429
256,-50.0333,-72.9984,23.2,1315,1553,1685,0.451,153,959,106.304535,21.911392
257,-50.0415,-73.0168,16.3,1591,1685,1734,0.145,95,484,108.47849,23.038301
258,-50.0433,-73.0102,15.4,1511,1552,1589,0.04,95,325,108.02096,22.916754
259,-50.0453,-72.9519,17.2,1597,1625,1669,0.033,170,206,102.62252,21.395006
260,-50.0607,-72.9623,23.5,1413,1479,1542,0.092,116,354,106.92501,22.412039
261,-49.9818,-72.911,22.8,1398,1455,1488,0.05,106,230,107.29405,22.566263
262,-49.9938,-72.9037,21.7,1382,1490,1573,0.105,181,542,103.14788,21.241169
263,-49.9952,-72.9113,24.7,1274,1322,1416,0.059,172,280,102.96377,21.255249
264,-50.0792,-72.9781,25.1,1575,1655,1724,0.054,177,446,103.09807,21.33113
265,-50.0815,-72.983,24.6,1493,1661,1824,0.26,126,917,108.19531,22.595078
266,-50.0845,-72.9934,12.9,1681,1706,1753,0.086,226,358,98.7215,20.418022
267,-50.0885,-72.9865,30.6,1510,1627,1786,0.194,88,451,109.467354,23.166323
268,-50.094,-72.9892,11.4,1809,1853,1861,0.063,99,195,107.13912,22.9721
269,-50.0952,-72.9727,30.9,1594,1681,1731,0.029,143,246,105.10286,21.925585
270,-50.101,-72.9841,18.4,1442,1686,1937,1.088,95,1824,110.82702,23.17971
271,-50.1111,-72.9831,13.7,1605,1711,1810,0.321,167,702,103.79502,21.569265
272,-50.1167,-72.9724,17.1,1604,1644,1682,0.113,119,266,106.03111,22.36472
273,-50.1338,-72.9484,22.3,1383,1467,1563,0.044,145,526,105.74511,21.971478
274,-50.1253,-72.8944,27.9,1569,1619,1678,0.031,136,190,105.19295,21.996637
275,-50.543,-73.152,23.4,1384,1488,1518,0.036,360,280,89.63821,18.140152
276,-50.5456,-73.1071,30.6,1142,1218,1300,0.059,157,280,104.567406,21.567383
277,-50.573,-73.1084,28.3,1269,1325,1378,0.021,142,195,105.252205,21.870983
278,-50.5966,-73.0974,24.1,1442,1473,1490,0.017,115,112,106.45299,22.37794
279,-50.6009,-73.0967,41.9,1100,1148,1210,0.026,147,146,104.94913,21.642029
280,-50.606,-73.1222,18.6,1705,1752,1802,0.046,329,285,91.29062,18.58972
281,-50.5183,-73.076,48.8,1166,1277,1356,0.029,155,214,104.9436,21.558031
282,-50.531,-73.0365,27.4,1284,1401,1541,0.239,83,474,110.07972,23.177422
283,-50.5334,-73.0456,26.2,1368,1432,1483,0.06,319,257,92.33939,18.64784
284,-50.5392,-73.0771,16.0,1165,1333,1496,1.133,128,1263,106.424164,21.880571
285,-50.536,-73.0218,33.7,1253,1428,1579,0.242,81,717,111.30046,23.364565
286,-50.5366,-73.0454,32.3,1347,1429,1489,0.074,146,215,104.997314,21.77588
287,-50.5386,-73.0609,30.7,1150,1246,1327,0.057,173,304,103.55877,21.286493
288,-50.5386,-73.0181,35.4,1316,1366,1477,0.029,45,180,112.06288,23.968592
289,-50.5426,-73.0252,34.8,1197,1351,1537,0.095,135,550,107.57293,22.261953
290,-50.5422,-73.0509,43.8,1224,1266,1356,0.029,128,135,106.230576,22.032879
291,-50.544,-73.0286,31.9,1559,1599,1621,0.016,116,90,106.27172,22.319902
292,-50.5448,-73.0535,21.5,1265,1302,1334,0.019,140,175,105.118935,21.908035
293,-50.6148,-73.1063,33.7,976,1022,1063,0.023,136,182,105.87956,21.922861
294,-50.6205,-73.1231,38.9,1647,1799,1855,0.078,125,230,106.84411,22.386576
295,-50.619,-73.021,18.4,1168,1250,1335,0.044,183,538,103.22102,21.226484
296,-50.6327,-73.058,28.3,1405,1485,1625,0.14,147,236,105.06851,21.825546
297,-50.7222,-72.9462,14.2,1299,1392,1470,0.171,168,585,104.06484,21.509775
298,-50.64,-72.2586,33.4,1777,1821,1895,0.013,67,158,109.77598,23.651804
299,-50.7759,-73.0948,28.9,1231,1297,1394,0.048,145,326,105.554825,21.869312
300,-50.7758,-73.0993,20.8,1402,1480,1507,0.041,100,250,108.20922,22.808224
301,-50.771,-73.0388,18.2,1278,1391,1582,0.252,148,675,106.08208,21.979805
302,-50.7715,-73.0521,43.3,1500,1608,1681,0.025,149,182,105.171295,21.777498
303,-50.7821,-73.0601,27.4,1286,1363,1479,0.094,103,364,108.592285,22.747177
304,-50.7981,-73.0734,25.9,1254,1375,1506,0.108,166,255,104.27505,21.531893
305,-50.8113,-73.0503,25.4,1348,1415,1491,0.044,164,285,103.97029,21.51512
306,-50.7637,-72.2567,35.7,1687,1904,2108,0.286,151,526,106.210236,22.122377
307,-50.7684,-72.2782,39.1,1819,1912,2089,0.079,70,414,110.805695,23.847696
308,-50.7724,-72.2814,38.0,1821,1867,1903,0.013,182,103,101.86461,21.13595
