,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
0,49.0019,-121.235,29.0,1938,2039,2135,0.073,345,304,51.56991,7.994213
1,49.1617,-121.59,29.6,1726,1962,2105,0.262,6,817,80.85824,9.290809
2,49.1627,-121.209,31.0,2002,2127,2309,0.307,100,478,66.291504,8.615676
3,49.1657,-121.601,25.3,1563,1669,1834,0.184,15,376,90.29228,9.490512
4,49.1666,-121.611,28.5,1668,1937,2101,0.274,50,676,77.62039,8.557209
5,49.1668,-121.218,39.8,1930,2127,2407,0.348,355,498,54.25825,9.710431
6,49.1709,-121.628,30.9,1681,1915,2049,0.172,19,586,82.40292,9.657567
7,49.1751,-121.66,23.3,1701,1874,1980,0.17,36,729,81.324936,8.075938
8,49.4291,-122.344,44.1,1444,1592,1776,0.066,52,340,97.74745,14.199119
9,49.431,-122.353,37.0,1773,1958,2030,0.075,51,309,84.025215,11.812221
10,49.4353,-122.352,32.1,1315,1535,1632,0.072,78,414,94.54674,10.778028
11,49.4383,-122.357,17.1,1310,1482,1687,0.4,31,1309,96.55653,10.028828
12,49.4364,-122.362,21.6,1499,1534,1685,0.05,52,335,94.473015,9.364959
13,49.4567,-125.761,15.5,1447,1597,1683,0.419,211,863,85.09297,9.746488
14,49.4658,-125.754,31.2,1384,1495,1581,0.06,34,334,105.18126,12.338282
15,49.4618,-125.748,18.1,1194,1434,1668,0.921,51,1805,99.60163,12.626799
16,49.4635,-125.764,21.6,1367,1554,1691,0.998,354,948,74.221405,9.698946
17,49.4817,-125.646,24.4,1378,1583,1741,0.623,352,546,74.4747,9.857568
18,49.4802,-125.657,21.5,1416,1481,1625,0.132,308,309,81.921074,9.80472
19,49.4864,-125.5,22.0,1133,1286,1429,0.307,9,811,112.21502,13.211684
20,49.5074,-122.72,21.1,1394,1470,1596,0.163,350,614,74.48496,9.26769
21,49.5199,-125.739,21.4,1563,1675,1747,0.071,340,437,73.6754,9.133663
22,49.5311,-125.388,20.8,1557,1715,1939,0.54,60,859,89.69566,10.106482
23,49.5316,-125.396,13.9,1606,1705,1900,0.311,302,1035,72.19744,9.0038395
24,49.5356,-122.109,30.9,1417,1651,1790,0.096,3,385,95.99567,11.1107
25,49.5392,-122.102,31.1,1249,1413,1583,0.104,348,536,76.60835,10.666739
26,49.54,-125.728,18.8,1531,1627,1706,0.182,49,516,97.98457,10.577465
27,49.5397,-125.397,13.4,1503,1589,1800,0.747,280,1323,76.86829,9.863462
28,49.5439,-125.74,20.2,1280,1333,1422,0.05,328,445,87.42371,10.609258
29,49.546,-125.607,25.5,1599,1669,1750,0.066,4,372,100.36428,11.57281
30,49.5467,-125.45,20.3,1694,1777,1836,0.151,48,438,92.25311,9.834797
31,49.5469,-125.443,18.0,1615,1675,1779,0.144,4,444,99.44297,10.689762
32,49.547,-125.603,21.8,1500,1547,1663,0.084,9,429,103.629715,11.544823
33,49.5453,-125.383,36.1,1303,1401,1690,0.232,334,495,83.90303,11.897264
34,49.549373627,-125.728973389,22.0,1266,1307,1409,0.051,0,358,114.18714,12.933795
35,49.5507,-125.457,24.9,1602,1698,1791,0.154,11,472,97.98968,11.21458
36,49.5511,-125.372,33.5,1526,1644,1888,0.201,327,562,75.071205,10.636528
37,49.5504,-125.353,16.1,1552,1826,1898,0.751,55,1208,88.80267,9.757535
38,49.5457,-125.35,15.5,1658,1824,1898,0.328,89,868,86.52038,8.9504795
39,49.5524,-125.36,18.3,1526,1873,1929,0.22,19,898,91.97244,10.32471
40,49.5494,-125.363,9.1,1820,1898,1938,0.251,165,459,81.19941,8.085033
