,avg train thickness,avg test thickness,model,test mae,train mae,architecture,validation split,dataset,dropout,learning rate,epochs
0,43.371235,44.1709,df3_1_dnn_MULTI_0.1_0.2_100_0,15.122910499572754,11.406251907348633,59-28,0.2,df3,1,0.1,100
1,44.08135,46.299313,df3_1_dnn_MULTI_0.01_0.2_100_0,12.803679466247559,11.360136985778809,59-28,0.2,df3,1,0.01,100
2,42.654137,44.3837,df3_1_dnn_MULTI_0.001_0.2_100_0,12.96647834777832,13.256245613098145,59-28,0.2,df3,1,0.001,100
3,43.832413,43.690353,df3_1_dnn_MULTI_0.1_0.2_100_1,11.028935432434082,9.777222633361816,59-28,0.2,df3,1,0.1,100
4,43.514652,45.95548,df3_1_dnn_MULTI_0.01_0.2_100_1,12.387687683105469,12.140270233154297,59-28,0.2,df3,1,0.01,100
5,42.851517,44.43408,df3_1_dnn_MULTI_0.001_0.2_100_1,13.368884086608887,13.075459480285645,59-28,0.2,df3,1,0.001,100
6,37.52203,36.836422,df3_1_dnn_MULTI_0.1_0.2_100_2,11.812339782714844,11.894416809082031,59-28,0.2,df3,1,0.1,100
7,45.786022,48.33635,df3_1_dnn_MULTI_0.01_0.2_100_2,13.992835998535156,11.520968437194824,59-28,0.2,df3,1,0.01,100
8,43.257946,44.45238,df3_1_dnn_MULTI_0.001_0.2_100_2,12.975703239440918,13.368450164794922,59-28,0.2,df3,1,0.001,100
9,51.138157,49.18772,df3_1_dnn_MULTI_0.1_0.2_100_3,14.110055923461914,12.22549819946289,59-28,0.2,df3,1,0.1,100
10,44.302757,46.413277,df3_1_dnn_MULTI_0.01_0.2_100_3,12.898553848266602,11.485536575317383,59-28,0.2,df3,1,0.01,100
11,42.51556,44.16369,df3_1_dnn_MULTI_0.001_0.2_100_3,13.717629432678223,13.095941543579102,59-28,0.2,df3,1,0.001,100
12,44.903088,43.285282,df3_1_dnn_MULTI_0.1_0.2_100_4,12.556750297546387,10.237869262695312,59-28,0.2,df3,1,0.1,100
13,45.171585,47.109013,df3_1_dnn_MULTI_0.01_0.2_100_4,12.611310958862305,11.556467056274414,59-28,0.2,df3,1,0.01,100
14,43.05481,44.21858,df3_1_dnn_MULTI_0.001_0.2_100_4,13.07588005065918,13.213943481445312,59-28,0.2,df3,1,0.001,100
15,46.45113,45.416386,df3_1_dnn_MULTI_0.1_0.2_100_5,13.164469718933105,10.074684143066406,59-28,0.2,df3,1,0.1,100
16,43.518753,46.055782,df3_1_dnn_MULTI_0.01_0.2_100_5,13.342180252075195,11.461167335510254,59-28,0.2,df3,1,0.01,100
17,43.47695,44.995148,df3_1_dnn_MULTI_0.001_0.2_100_5,12.841208457946777,12.915811538696289,59-28,0.2,df3,1,0.001,100
18,39.546783,39.16196,df3_1_dnn_MULTI_0.1_0.2_100_6,12.153480529785156,10.575648307800293,59-28,0.2,df3,1,0.1,100
19,46.16377,48.015713,df3_1_dnn_MULTI_0.01_0.2_100_6,12.848984718322754,12.357818603515625,59-28,0.2,df3,1,0.01,100
20,43.473,45.112812,df3_1_dnn_MULTI_0.001_0.2_100_6,13.48440170288086,12.977499008178711,59-28,0.2,df3,1,0.001,100
21,42.636692,40.58447,df3_1_dnn_MULTI_0.1_0.2_100_7,10.362704277038574,11.442891120910645,59-28,0.2,df3,1,0.1,100
22,46.546326,48.65878,df3_1_dnn_MULTI_0.01_0.2_100_7,12.732369422912598,11.821422576904297,59-28,0.2,df3,1,0.01,100
23,43.104897,43.906876,df3_1_dnn_MULTI_0.001_0.2_100_7,12.990225791931152,13.52975082397461,59-28,0.2,df3,1,0.001,100
24,49.560146,47.05179,df3_1_dnn_MULTI_0.1_0.2_100_8,13.343884468078613,11.391914367675781,59-28,0.2,df3,1,0.1,100
25,43.599525,45.884483,df3_1_dnn_MULTI_0.01_0.2_100_8,12.803556442260742,12.141913414001465,59-28,0.2,df3,1,0.01,100
26,43.371513,44.357594,df3_1_dnn_MULTI_0.001_0.2_100_8,12.665207862854004,13.191242218017578,59-28,0.2,df3,1,0.001,100
27,41.287354,39.19954,df3_1_dnn_MULTI_0.1_0.2_100_9,12.11080265045166,12.065244674682617,59-28,0.2,df3,1,0.1,100
28,44.262127,45.720135,df3_1_dnn_MULTI_0.01_0.2_100_9,12.225019454956055,11.624574661254883,59-28,0.2,df3,1,0.01,100
29,43.687553,45.003735,df3_1_dnn_MULTI_0.001_0.2_100_9,13.07121753692627,13.322824478149414,59-28,0.2,df3,1,0.001,100
30,48.79738,48.02744,df3_1_dnn_MULTI_0.1_0.2_100_10,14.460271835327148,10.03424072265625,59-28,0.2,df3,1,0.1,100
31,46.482845,47.028214,df3_1_dnn_MULTI_0.01_0.2_100_10,12.941149711608887,12.077498435974121,59-28,0.2,df3,1,0.01,100
32,43.0836,43.482105,df3_1_dnn_MULTI_0.001_0.2_100_10,12.309858322143555,13.560600280761719,59-28,0.2,df3,1,0.001,100
33,42.305435,41.773872,df3_1_dnn_MULTI_0.1_0.2_100_11,11.819663047790527,9.943300247192383,59-28,0.2,df3,1,0.1,100
34,43.071392,45.86676,df3_1_dnn_MULTI_0.01_0.2_100_11,12.475008964538574,11.6882905960083,59-28,0.2,df3,1,0.01,100
35,43.74115,45.532036,df3_1_dnn_MULTI_0.001_0.2_100_11,13.113251686096191,13.176397323608398,59-28,0.2,df3,1,0.001,100
36,43.453907,42.794758,df3_1_dnn_MULTI_0.1_0.2_100_12,11.376538276672363,9.321695327758789,59-28,0.2,df3,1,0.1,100
37,45.94147,48.99226,df3_1_dnn_MULTI_0.01_0.2_100_12,13.356179237365723,12.15401554107666,59-28,0.2,df3,1,0.01,100
38,42.445488,43.72882,df3_1_dnn_MULTI_0.001_0.2_100_12,12.615026473999023,13.219100952148438,59-28,0.2,df3,1,0.001,100
39,48.02437,46.778282,df3_1_dnn_MULTI_0.1_0.2_100_13,12.670856475830078,10.291120529174805,59-28,0.2,df3,1,0.1,100
40,44.886444,47.64016,df3_1_dnn_MULTI_0.01_0.2_100_13,12.242642402648926,11.129907608032227,59-28,0.2,df3,1,0.01,100
41,43.157707,43.991497,df3_1_dnn_MULTI_0.001_0.2_100_13,12.701828956604004,13.266462326049805,59-28,0.2,df3,1,0.001,100
42,37.983078,39.175983,df3_1_dnn_MULTI_0.1_0.2_100_14,15.180624961853027,12.979150772094727,59-28,0.2,df3,1,0.1,100
43,42.669743,44.686615,df3_1_dnn_MULTI_0.01_0.2_100_14,12.647586822509766,11.6034574508667,59-28,0.2,df3,1,0.01,100
44,43.085014,44.30801,df3_1_dnn_MULTI_0.001_0.2_100_14,12.855605125427246,13.045330047607422,59-28,0.2,df3,1,0.001,100
45,44.170128,43.77996,df3_1_dnn_MULTI_0.1_0.2_100_15,12.931533813476562,11.98268985748291,59-28,0.2,df3,1,0.1,100
46,44.81349,47.39036,df3_1_dnn_MULTI_0.01_0.2_100_15,12.306164741516113,11.423343658447266,59-28,0.2,df3,1,0.01,100
47,42.982033,44.50796,df3_1_dnn_MULTI_0.001_0.2_100_15,12.953109741210938,13.107763290405273,59-28,0.2,df3,1,0.001,100
48,43.538815,41.759563,df3_1_dnn_MULTI_0.1_0.2_100_16,9.958623886108398,10.53451156616211,59-28,0.2,df3,1,0.1,100
49,40.518578,42.9216,df3_1_dnn_MULTI_0.01_0.2_100_16,12.459908485412598,12.069526672363281,59-28,0.2,df3,1,0.01,100
50,43.87565,45.197636,df3_1_dnn_MULTI_0.001_0.2_100_16,13.166786193847656,13.316837310791016,59-28,0.2,df3,1,0.001,100
51,46.67561,47.660812,df3_1_dnn_MULTI_0.1_0.2_100_17,15.069971084594727,10.732817649841309,59-28,0.2,df3,1,0.1,100
52,44.439716,46.791332,df3_1_dnn_MULTI_0.01_0.2_100_17,12.632952690124512,11.82374382019043,59-28,0.2,df3,1,0.01,100
53,42.65922,43.82252,df3_1_dnn_MULTI_0.001_0.2_100_17,12.37336540222168,13.29106330871582,59-28,0.2,df3,1,0.001,100
54,38.37708,38.15293,df3_1_dnn_MULTI_0.1_0.2_100_18,12.713964462280273,12.303257942199707,59-28,0.2,df3,1,0.1,100
55,45.49834,47.607452,df3_1_dnn_MULTI_0.01_0.2_100_18,13.76723575592041,11.968764305114746,59-28,0.2,df3,1,0.01,100
56,43.813766,45.234585,df3_1_dnn_MULTI_0.001_0.2_100_18,13.405357360839844,13.2269868850708,59-28,0.2,df3,1,0.001,100
57,45.164352,45.029484,df3_1_dnn_MULTI_0.1_0.2_100_19,15.840645790100098,14.305960655212402,59-28,0.2,df3,1,0.1,100
58,44.313972,46.64095,df3_1_dnn_MULTI_0.01_0.2_100_19,11.880704879760742,11.810620307922363,59-28,0.2,df3,1,0.01,100
59,43.807755,45.388947,df3_1_dnn_MULTI_0.001_0.2_100_19,13.568313598632812,13.046870231628418,59-28,0.2,df3,1,0.001,100
60,38.424244,39.40152,df3_1_dnn_MULTI_0.1_0.2_100_20,13.028131484985352,12.312230110168457,59-28,0.2,df3,1,0.1,100
61,45.924503,48.662994,df3_1_dnn_MULTI_0.01_0.2_100_20,14.517305374145508,11.678960800170898,59-28,0.2,df3,1,0.01,100
62,42.615902,44.053726,df3_1_dnn_MULTI_0.001_0.2_100_20,12.58657169342041,12.970735549926758,59-28,0.2,df3,1,0.001,100
63,44.312706,42.2724,df3_1_dnn_MULTI_0.1_0.2_100_21,11.281330108642578,11.599431991577148,59-28,0.2,df3,1,0.1,100
64,46.94378,49.934574,df3_1_dnn_MULTI_0.01_0.2_100_21,14.374015808105469,12.108155250549316,59-28,0.2,df3,1,0.01,100
