,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
0,47.4949,13.5987,19.9,2191,2277,2338,0.122,334,461,63.2196,2.1894252
1,47.4845,13.6135,18.6,2203,2526,2855,2.292,49,1853,78.26425,2.4364102
2,47.4835,13.596,17.8,2280,2458,2691,0.851,314,1140,63.735477,1.9649088
3,47.4807,13.5829,32.4,2319,2422,2562,0.053,306,382,63.799164,1.8709719
4,47.4774,13.6026,25.4,2656,2686,2778,0.057,291,202,62.851994,1.8885618
5,47.4708,13.6304,14.0,2450,2601,2681,0.908,33,816,79.18286,2.570587
6,47.4735,13.6143,22.6,2650,2674,2690,0.014,186,103,65.82968,1.8256391
7,47.4288,13.0368,23.0,2580,2657,2744,0.169,28,415,80.68102,2.716134
8,47.4247,13.0484,12.2,2664,2767,2809,0.327,6,813,83.15653,2.889151
9,47.4248,13.0783,10.3,2645,2671,2689,0.036,41,247,78.3493,2.6289499
10,47.4254,13.0419,15.1,2694,2766,2821,0.037,15,501,82.2329,2.8693273
11,47.4242,13.0581,12.1,2710,2778,2828,0.197,21,549,81.04845,2.8078396
12,47.198,12.7528,28.3,2499,2553,2763,0.081,62,446,78.08032,2.5103502
13,47.1953,12.6823,17.7,2494,2771,2929,0.912,27,1230,81.85037,2.7149127
14,47.1964,12.6737,17.9,2770,2860,2889,0.076,43,403,78.801,2.6627517
15,47.1935,12.7581,27.8,2416,2476,2574,0.032,40,292,79.82385,2.6075294
16,47.1897,12.7572,34.4,2605,2720,2966,0.102,25,529,82.63885,2.8301296
17,47.1916,12.6916,24.7,2763,2861,2968,0.103,62,494,77.58976,2.5384455
18,47.1848,12.6802,18.0,2605,2717,2831,0.295,271,506,63.476463,1.7515709
19,47.183,12.7578,35.4,3110,3171,3225,0.017,294,168,63.928402,1.8898395
20,47.1766,12.7675,32.2,2323,2616,3027,0.645,99,1306,77.526375,2.3409727
21,47.1893,12.3863,17.6,2618,2696,2792,0.26,24,805,81.57729,2.768495
22,47.1784,12.6836,17.7,2817,2862,2876,0.055,80,182,74.30307,2.4076965
23,47.1827,12.3982,25.6,2805,2867,2959,0.074,312,309,63.2509,1.9159616
