,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
66,65.7656,-18.5032,10.5,865,1049,1282,2.275,115,3067,55.12937,3.7640343
67,65.7716,-18.7193,15.1,784,1025,1297,0.318,306,701,36.910885,4.0451374
68,65.7634,-18.7606,22.2,903,1058,1268,1.216,346,899,35.76093,5.7211614
69,65.7673,-18.8077,17.2,1012,1113,1328,0.38,36,674,27.597296,3.5015497
70,65.7708,-18.7922,16.7,684,946,1297,2.152,40,1818,35.83291,3.266101
71,65.7523,-18.8042,18.2,961,1136,1294,0.522,156,1124,28.990234,4.116283
72,65.7606,-18.7398,27.4,1145,1216,1264,0.053,134,340,22.299986,3.7817328
73,65.7611,-18.8189,15.0,907,1081,1322,1.897,309,1761,39.76785,3.8203318
74,65.775,-18.6993,17.1,923,1030,1102,0.263,301,519,33.339996,3.9883401
75,65.7743,-18.6866,16.9,1144,1194,1258,0.19,253,994,31.974821,3.8963583
76,65.774,-18.6829,21.0,1106,1199,1261,0.214,152,555,23.036959,3.2237978
77,65.7739,-18.5571,15.5,869,1009,1377,0.684,275,1897,41.13726,4.52029
78,65.778,-18.4698,23.6,985,1099,1192,0.461,9,618,19.18839,3.510893
79,65.4892,-18.3718,16.6,950,1139,1300,0.302,59,731,29.093605,3.8276308
80,65.7777,-18.5239,16.0,1112,1233,1362,0.827,348,1191,37.98639,3.951879
81,65.7782,-18.4996,16.7,1144,1201,1291,0.395,7,1043,30.628305,3.6240773
82,65.789,-18.9399,24.9,946,1036,1098,0.123,0,430,18.320206,3.9464583
83,65.4744,-18.4145,15.7,932,994,1253,0.6,42,1176,33.653645,3.801037
84,65.4771,-18.43,15.5,998,1144,1276,0.577,61,896,31.38079,3.9320645
85,65.791,-18.9204,23.5,894,997,1125,0.23,348,595,36.469566,6.517736
86,65.7887,-18.5311,18.2,994,1063,1165,0.445,56,942,27.263464,3.5216682
87,65.7958,-18.8457,21.4,1071,1184,1270,0.172,23,521,20.442083,3.2657454
88,65.7907,-18.8193,17.8,860,1028,1265,1.745,7,1157,29.58274,3.0855877
89,65.7981,-18.7767,19.5,955,1168,1259,0.313,278,636,31.513056,4.1562724
90,65.796,-18.5407,31.8,1123,1173,1236,0.122,106,355,23.892673,5.9965754
91,65.8086,-18.7128,19.9,853,1031,1227,0.295,112,879,25.985315,3.9293466
92,65.8084,-18.7353,20.9,1041,1131,1199,0.377,332,771,34.752525,5.200491
93,65.8066,-18.7611,16.1,955,1086,1195,1.202,12,1172,32.717506,3.5325696
94,65.8395,-18.4984,23.1,1135,1268,1329,0.084,284,320,30.374598,5.0278773
95,65.8445,-18.5104,15.8,949,1058,1193,0.752,268,1107,34.745106,3.9383652
96,65.8389,-18.4925,18.8,1099,1194,1326,0.167,90,399,22.71798,3.4751375
97,65.804,-18.5213,18.7,983,1083,1210,0.582,23,1089,27.75495,3.3538873
98,65.7977,-18.857,20.0,1020,1162,1300,0.195,25,804,24.3952,3.3191512
99,65.8034,-18.869,19.1,1049,1156,1242,0.804,50,1102,26.04312,3.3876412
100,65.806,-18.8891,24.7,1003,1133,1282,0.253,25,739,19.611773,3.6485064
101,65.8116,-18.9033,22.8,842,1035,1194,0.587,52,862,22.043398,3.3137379
102,65.8189,-18.9169,19.0,945,1038,1119,0.194,7,486,24.557417,3.1879776
103,65.8395,-18.9696,15.7,829,929,1133,1.532,113,1438,33.639076,3.8747277
104,65.8511,-18.9872,15.7,897,976,1120,0.732,296,742,34.440098,3.52712
105,65.8523,-18.9691,16.8,905,990,1155,0.882,55,1232,31.307598,3.664309
106,65.8577,-19.0423,15.9,859,1016,1034,0.473,35,1040,32.90057,3.8517125
107,65.8564,-18.5008,20.4,1174,1257,1307,0.137,308,315,31.257362,4.7791815
108,65.8542,-18.4895,15.8,905,1075,1312,0.572,89,931,31.448687,3.955639
109,65.865,-18.4618,18.7,1029,1159,1283,1.072,160,1392,28.723495,3.9040651
110,65.4305,-18.9197,26.4,950,995,1047,0.044,12,195,17.48271,4.333897
111,65.8726,-18.9651,14.7,786,909,962,0.73,264,617,33.889988,4.148352
112,65.8742,-18.9484,14.4,827,921,998,0.718,155,863,33.41964,4.3231473
113,65.8935,-18.8599,27.6,907,1055,1115,0.117,318,350,35.056286,7.558896
114,65.8932,-18.8067,23.3,851,969,1150,0.277,33,610,20.58924,3.3105688
115,65.8933,-18.7368,17.7,843,976,1197,0.417,32,791,28.65761,3.436321
116,65.8947,-18.4847,22.8,763,842,936,0.249,285,644,32.81253,4.9447727
117,65.4827,-18.4619,17.5,899,1147,1240,0.962,17,1568,33.13246,3.4998987
118,65.4884,-18.4889,12.7,1001,1234,1303,1.612,58,1999,43.85923,3.7045958
119,65.9022,-18.7596,23.1,885,1031,1195,0.165,72,679,21.614338,3.2315705
120,65.902,-18.8436,18.2,870,1039,1180,0.679,45,1190,29.554049,3.5215538
121,65.8967,-18.8207,27.4,990,1067,1121,0.232,86,517,20.82469,3.9237587
122,65.9066,-18.7867,15.6,847,1048,1132,0.137,294,358,33.799507,4.022635
123,65.906,-18.7827,17.6,1033,1099,1127,0.069,117,195,23.738464,3.8703735
124,65.9075,-18.7733,23.3,1138,1190,1211,0.078,256,261,28.10846,4.4538875
125,65.9119,-18.7662,16.4,798,1029,1205,0.157,344,677,38.162758,4.4345365
126,65.489,-18.4014,20.9,909,959,1067,0.142,38,465,21.715622,3.1280026
127,65.9147,-18.6706,31.0,944,1019,1126,0.168,328,510,37.355186,9.333051
128,65.9165,-18.7346,21.0,780,895,1181,0.512,359,987,38.824406,5.6700654
129,65.9095,-17.7568,14.4,962,1015,1043,0.531,99,901,33.119583,4.200626
130,65.9303,-17.7845,26.7,899,1010,1101,0.123,250,412,30.425196,5.5866203
131,65.9542,-17.9963,21.6,1138,1161,1175,0.165,58,764,20.896812,3.5749297
132,65.9516,-17.7748,15.6,785,1002,1199,0.967,337,1407,40.8501,4.095425
133,65.9491,-17.76,24.7,890,1074,1139,0.233,68,450,20.066307,3.089909
134,65.5026,-18.7727,21.8,1061,1115,1122,0.222,111,428,20.600754,3.1207995
135,65.9571,-17.7482,29.2,969,1059,1082,0.123,26,439,19.75903,5.3285656
136,65.9763,-17.7597,15.9,678,889,1091,2.165,355,2178,44.770084,4.245846
137,65.9758,-17.7333,25.0,846,967,1072,0.29,44,639,20.331404,3.4489617
138,65.9895,-17.7351,24.2,864,986,1015,0.117,45,399,19.488958,3.3095825
139,65.8159,-19.0109,15.3,779,976,1121,1.13,62,1079,33.541473,3.8698123
140,65.8222,-19.0311,15.9,753,956,1100,0.759,355,1033,39.88919,4.1054897
141,65.9969,-17.7419,21.1,766,870,1052,0.229,85,621,23.667997,3.4867656
142,66.001,-17.7621,17.4,716,815,939,0.229,261,471,32.157516,3.8135552
143,66.0204,-18.1895,21.0,787,878,954,0.155,34,594,23.245094,3.168647
144,66.0215,-18.1951,21.6,856,882,954,0.051,329,180,33.865864,5.5637827
145,66.0179,-17.7668,22.0,860,896,1037,0.187,282,440,31.559877,4.5992455
146,66.0259,-18.2108,20.9,651,799,1056,0.548,39,818,25.38515,3.0714054
147,66.0426,-18.5961,29.1,728,863,984,0.155,332,481,37.670303,8.715326
148,66.0505,-18.1545,23.1,774,864,900,0.127,28,448,20.4188,3.3956108
149,65.5011,-18.5079,17.1,1116,1226,1259,0.36,55,803,27.336254,3.7047157
150,66.0574,-18.2275,19.5,587,735,955,0.764,30,1070,29.063179,3.187772
151,66.0569,-18.2432,30.1,896,936,950,0.051,229,237,29.888573,6.8576527
152,66.065,-18.2323,31.5,698,781,828,0.08,93,336,24.390017,6.112558
153,65.8225,-18.65,16.2,822,892,993,0.094,70,403,28.69089,3.8393571
154,66.0692,-17.9799,30.2,796,896,954,0.114,152,376,26.272303,5.526858
155,66.0698,-17.9547,20.5,727,840,916,0.167,355,557,37.519825,5.7850733
156,66.0682,-17.9553,29.2,818,862,910,0.073,234,283,30.208054,6.566001
157,66.077,-18.031,33.6,646,713,794,0.122,248,395,34.36662,9.396679
158,66.0798,-18.2344,25.5,503,706,838,0.206,359,591,39.626617,7.9504075
159,66.0844,-18.25,20.9,632,765,858,0.219,66,416,23.383171,3.2554877
160,66.0924,-18.2535,18.2,460,528,606,0.144,19,523,29.277456,3.486366
161,66.0921,-18.1597,16.1,611,705,822,0.131,32,562,31.79293,3.884432
162,66.0964,-18.0211,38.2,695,859,980,0.125,331,460,42.861767,13.209219
163,65.5149,-19.0738,29.8,1062,1153,1240,0.094,358,226,37.839706,9.274621
164,66.1008,-18.0041,18.5,669,798,900,0.458,31,976,29.660606,3.4191992
165,65.8266,-19.051,18.3,724,811,1032,0.343,8,599,27.757246,3.26165
166,66.1085,-18.0115,28.4,598,697,786,0.334,341,518,38.28768,8.83505
167,65.5102,-18.522,17.2,1059,1105,1229,0.272,5,549,27.285479,3.5157146
168,65.5148,-18.7311,14.7,987,1151,1182,0.485,349,806,38.214085,4.042259
169,65.5172,-18.7466,17.2,1006,1089,1160,0.158,52,428,25.998535,3.5672023
170,65.5266,-18.6444,20.9,1022,1089,1213,0.139,358,552,36.3181,5.6582756
171,65.4311,-18.532,10.6,1041,1099,1125,0.164,331,313,39.149734,4.711109
172,65.5257,-18.6676,15.6,1032,1110,1240,0.77,11,1129,33.608063,3.6774023
173,65.5328,-18.9893,21.6,1151,1170,1180,0.188,90,434,19.458996,3.2827969
174,65.5399,-18.999,17.3,1174,1181,1197,0.275,95,555,24.79576,3.6766665
175,65.5324,-18.3213,29.8,1047,1185,1326,0.191,33,605,20.611197,5.399505
176,65.5358,-18.3409,13.8,1005,1164,1362,0.926,30,1787,41.64766,3.6418316
177,65.5309,-18.3536,28.6,1291,1327,1359,0.065,208,135,26.202986,5.3622146
178,65.8172,-18.5001,18.0,1079,1244,1297,0.132,147,605,25.621555,4.126862
179,65.8198,-18.5002,18.5,1056,1216,1296,0.163,316,522,33.35066,4.453551
180,65.5491,-19.0103,21.3,1164,1191,1218,0.109,42,266,18.337719,3.2642913
181,65.5432,-18.431,23.6,1160,1280,1349,0.206,5,500,17.960072,3.6751294
182,65.5513,-18.4142,17.7,1184,1227,1295,0.245,301,534,31.733177,4.0172615
183,65.5622,-19.0847,25.1,1004,1171,1266,0.117,339,472,35.735287,6.838947
184,65.5545,-18.3798,30.6,1244,1326,1361,0.061,86,293,21.759743,5.278644
185,65.5515,-18.3584,16.6,1026,1159,1407,1.539,9,1384,32.599823,3.3804054
186,65.4362,-18.5008,22.5,1066,1150,1230,0.299,73,636,20.105915,3.244652
187,65.5646,-18.8346,21.1,1016,1099,1124,0.239,7,422,20.598858,3.1969209
188,65.5545,-18.2824,16.5,1177,1275,1486,0.734,286,1087,33.49031,3.5562367
189,65.5649,-19.1443,18.7,591,987,1253,0.497,316,2117,43.908493,4.99269
190,65.8198,-18.7053,14.9,821,964,1247,0.901,17,1627,39.537003,3.5842593
191,65.8174,-18.7194,17.3,960,1055,1224,0.286,343,652,36.36601,4.294062
192,65.5644,-19.1113,18.2,804,979,1246,1.167,16,1726,33.42571,3.3629875
193,65.5599,-18.4025,18.6,1095,1272,1379,0.793,314,1164,34.758373,4.016186
194,65.5666,-18.2821,18.4,1109,1225,1406,0.413,321,820,34.382545,4.170195
195,65.5733,-18.8574,16.8,990,1076,1156,0.232,38,525,27.506653,3.6353796
196,65.5752,-18.8804,14.0,1001,1169,1244,1.894,73,1398,35.824043,3.7643197
197,65.579,-18.9081,12.1,1021,1177,1252,2.095,334,1637,42.12594,4.392099
198,65.5822,-18.4123,21.6,1090,1205,1332,0.533,9,580,20.176947,3.2224638
199,65.5477,-18.2358,15.8,1018,1141,1202,0.217,130,815,30.210068,4.066531
200,65.5515,-18.2514,19.7,1232,1366,1485,0.539,103,1104,24.26939,3.875477
201,65.5701,-18.248,14.7,799,1121,1522,2.465,359,3517,54.064785,4.7622275
202,65.5847,-18.3719,16.5,1062,1195,1416,1.849,345,1554,38.079807,3.401121
203,65.5657,-18.3775,24.6,1175,1261,1321,0.17,97,424,19.492775,2.98288
204,65.5738,-18.3736,15.3,1168,1286,1415,0.837,141,1080,30.749405,4.0120687
205,65.4337,-18.5637,15.8,1008,1083,1196,1.247,30,977,31.128319,3.5502412
206,65.5824,-19.0354,14.2,950,1102,1260,1.346,8,1901,41.963696,3.5532205
207,65.5947,-19.0637,16.0,756,996,1236,2.381,38,2456,40.66683,3.3198752
208,65.5984,-18.3343,27.2,1433,1451,1461,0.208,96,446,19.185444,3.7852201
209,65.8246,-18.7277,24.8,861,916,952,0.152,279,601,32.135937,5.524656
210,65.6017,-18.7201,13.9,959,1020,1264,1.469,21,1194,37.282333,3.6437702
211,65.6076,-18.755,14.0,904,1044,1213,0.442,296,1214,39.27031,4.6147785
212,65.5992,-19.0968,18.7,891,1014,1278,0.667,13,1345,30.232334,3.3474543
213,65.6051,-19.1064,15.6,892,997,1268,0.937,76,1437,34.636414,4.021119
214,65.6136,-19.1278,16.5,957,1019,1198,0.999,46,1167,31.087769,3.5758293
215,65.6115,-18.3434,11.1,1260,1347,1445,0.28,58,915,39.92623,3.8446138
216,65.6105,-18.3511,15.7,1333,1375,1444,0.112,292,269,30.334854,3.8874414
217,65.6243,-19.1399,15.9,967,994,1072,0.09,19,404,29.15219,3.7660077
218,65.6319,-19.152,16.3,894,984,1076,0.099,345,375,36.180588,4.3394146
219,65.6192,-18.8146,14.1,842,1079,1380,6.303,80,3210,43.89197,2.729641
220,65.6296,-18.8659,13.0,946,1138,1370,4.538,294,2685,43.21743,3.6748087
221,65.6456,-18.2752,16.2,1121,1177,1273,0.377,245,622,30.122705,3.762414
222,65.445,-18.5078,22.0,1047,1123,1230,0.148,39,595,20.270117,3.322245
223,65.6616,-18.9317,11.3,952,1187,1240,0.578,203,1371,42.20996,4.9702883
224,65.8225,-18.6789,16.5,874,973,1167,0.655,350,1341,40.238678,4.0538244
225,64.4244,-20.5371,21.7,1046,1089,1139,0.113,12,292,18.845915,3.1646721
226,64.9547,-18.7089,16.0,1025,1084,1142,0.147,22,569,29.47977,3.7485294
227,64.9127,-18.7659,7.3,970,1370,1760,26.951,9,11228,108.06027,6.432461
228,64.8964,-18.5107,11.0,825,1303,1449,8.371,20,4073,58.277203,3.9465666
229,64.8783,-18.495,10.5,969,1347,1447,1.687,107,2269,50.07408,3.8874745
230,64.8704,-18.515,8.9,1226,1347,1449,1.681,162,1777,47.580135,4.145129
231,64.7091,-18.9286,6.7,734,1210,1696,101.432,183,17490,119.25058,26.281397
232,64.9129,-18.6489,8.1,902,1309,1681,77.307,25,13386,101.5971,20.421587
233,64.7989,-18.6422,4.9,715,1223,1762,264.536,117,22676,171.08173,79.651245
234,64.8167,-19.0484,9.0,866,1279,1763,103.558,269,14238,93.34901,28.834087
235,64.757,-19.0241,8.0,765,1308,1760,68.11,239,14751,100.417015,14.023809
236,64.7183,-18.78,6.0,651,1214,1675,77.758,152,20806,146.88852,16.399994
237,64.9014,-18.9072,5.5,937,1295,1764,157.818,324,16871,115.55077,46.39459
238,64.5468,-20.7865,29.1,846,974,1044,0.135,350,478,37.96516,8.934675
239,64.5336,-20.7471,9.8,872,1175,1340,6.625,236,2807,47.33583,4.054279
240,64.5542,-20.715,13.3,736,1156,1347,4.479,341,3923,54.39633,4.192874
241,64.5287,-20.6834,11.5,779,1173,1346,4.502,162,3178,50.214893,3.5634642
242,64.5498,-20.6498,11.0,863,998,1340,2.937,67,4288,63.22374,3.5105605
243,64.5577,-20.688,14.0,785,1125,1347,2.791,1,3592,53.924618,3.4935749
244,64.5489,-20.7415,13.9,705,1162,1340,2.702,321,2926,49.21401,4.4677434
245,64.5356,-20.6544,12.0,782,1143,1335,2.024,104,2276,47.10585,3.8864233
246,64.5588,-20.652,11.7,866,1004,1340,2.304,49,3279,55.437588,3.5943956
247,64.5286,-20.7093,11.6,925,1246,1341,1.023,181,2279,47.51688,4.668453
248,64.5465,-20.6429,10.7,921,989,1054,0.126,76,485,39.47028,4.173312
249,64.6143,-20.9479,26.6,775,806,865,0.101,314,270,34.037,7.130924
250,64.6179,-20.9399,20.9,761,799,901,0.19,318,548,34.124683,5.0022025
251,64.6081,-20.8835,10.6,970,1096,1180,3.378,352,2138,46.241104,4.3737497
252,64.6179,-19.2267,12.6,995,1049,1089,0.383,350,633,39.21389,4.0852027
253,64.6224,-19.2704,18.8,1036,1108,1215,0.457,30,397,22.947302,3.0877085
254,64.6307,-19.2252,17.1,1091,1124,1177,0.09,96,280,24.311028,3.606056
255,64.5096,-19.8405,21.8,956,1059,1149,0.493,10,656,21.005686,3.1870265
256,64.6395,-19.2978,19.5,980,1111,1267,0.528,51,751,24.175865,3.2441099
257,64.6464,-19.3174,18.9,1042,1162,1322,0.249,352,865,36.898685,4.763255
258,64.6361,-19.3009,16.5,1098,1148,1204,0.1,282,381,30.969498,3.7511737
259,64.6462,-19.2158,21.5,1205,1272,1323,0.087,52,326,18.217117,3.289488
260,64.6425,-19.1947,13.1,922,1140,1219,1.67,42,2109,44.49925,3.6032038
261,64.6289,-19.2074,20.3,1116,1160,1213,0.061,312,230,31.323816,4.7925677
262,64.6495,-19.2213,18.7,1139,1220,1320,0.128,353,581,35.485233,4.8302116
263,64.6397,-19.2355,28.2,1241,1318,1406,0.087,96,391,20.464836,4.063464
264,64.6399,-19.2413,20.0,1244,1341,1409,0.09,282,266,28.89163,4.271795
265,64.649,-19.2337,25.5,1060,1196,1424,0.892,334,1237,36.37069,6.7388744
266,64.6339,-19.2015,11.8,1147,1170,1219,0.251,157,773,36.075436,4.575161
267,64.6875,-20.5441,19.3,958,1055,1103,0.362,45,647,24.000586,3.251837
268,64.7083,-20.4326,17.2,760,819,939,0.431,360,515,37.29645,4.399069
269,64.7441,-19.7466,15.0,743,1220,1365,3.668,300,2401,41.64263,3.8908167
270,64.7449,-19.715,19.2,737,1237,1405,0.705,13,1767,33.520798,3.5544465
271,64.7443,-19.7058,24.0,744,1211,1403,0.498,15,1431,25.61996,3.6978312
272,64.7351,-19.7015,22.8,833,1304,1406,0.483,82,1184,24.658808,3.7834837
273,64.7398,-19.7025,20.4,1177,1309,1401,0.128,58,684,21.614248,3.475205
274,64.7459,-19.726,15.9,688,1253,1402,1.263,19,2911,47.043015,3.7495334
275,64.761,-20.3921,13.7,1337,1498,1660,4.889,177,2622,37.31811,3.512879
276,64.7856,-20.4158,14.2,902,1456,1663,4.864,326,3627,49.071503,3.650931
277,64.7766,-20.3582,18.0,1035,1499,1662,2.838,70,2647,35.39092,3.3093493
278,64.7858,-20.4618,19.1,993,1083,1222,0.608,323,900,34.43951,4.2338686
279,64.7999,-20.3951,26.7,985,1246,1365,0.363,2,953,19.898285,4.496615
280,64.7663,-20.3635,13.9,1333,1514,1636,1.001,130,2071,38.920376,4.1784573
281,64.7958,-20.3814,33.5,1275,1340,1393,0.056,58,375,22.841053,6.965745
282,64.7892,-20.3746,17.9,661,1444,1644,2.825,32,3984,49.671432,3.1606
283,64.7333,-17.9442,8.8,1171,1440,1545,9.578,220,4554,56.66724,3.0755856
284,64.7623,-17.8485,7.1,1174,1350,1539,7.592,89,3309,58.9009,3.1217449
285,64.7614,-17.9357,9.5,941,1339,1545,7.423,333,4133,55.90158,3.8217165
286,64.7468,-17.9697,12.5,1066,1423,1539,2.53,300,1972,42.06776,4.322344
287,64.7406,-17.8905,15.7,1199,1507,1540,1.835,154,1910,33.820312,4.0123086
288,64.7329,-17.9078,10.2,1340,1500,1527,0.683,132,954,39.688236,4.2247124
289,64.7728,-17.8786,8.2,1058,1317,1540,8.796,350,4083,55.26567,4.0730224
290,64.571,-20.4355,5.6,617,1016,1407,126.529,200,17393,119.13626,36.167614
291,64.8212,-20.0285,7.8,939,1196,1300,28.043,295,5890,51.243866,5.148357
292,64.7202,-19.9104,10.4,722,1090,1303,18.666,109,7300,69.857216,4.569164
293,64.8487,-19.8123,10.8,886,1163,1298,18.11,105,7249,68.30689,4.456231
294,64.6893,-20.2684,11.1,783,1261,1300,7.89,335,4585,55.887733,3.9992948
295,64.6922,-20.2299,8.9,783,1262,1300,6.595,354,4977,65.428665,4.517028
296,64.5904,-20.6177,10.3,964,1243,1400,1.415,218,1460,43.646664,4.8386893
297,64.5899,-20.5737,11.1,1092,1235,1411,0.992,150,1906,45.139317,4.2254753
298,64.5903,-20.6348,8.2,1153,1185,1250,0.298,244,926,44.525833,5.1976833
299,64.5913,-20.6492,12.5,982,1095,1144,0.179,266,451,35.311695,4.8260965
300,64.8719,-19.898,10.9,979,1168,1300,53.685,350,6712,45.689194,11.920536
301,64.7826,-19.9016,7.7,758,1163,1321,95.137,108,12982,94.92836,26.19977
302,64.7261,-20.1136,7.9,757,1173,1300,115.166,318,14405,93.9835,32.5858
303,64.5694,-20.096,12.2,739,946,1266,22.918,138,6768,56.41916,4.5128
304,64.6719,-20.3716,6.1,798,1205,1340,77.882,331,8390,63.094803,19.20778
305,64.8316,-19.8551,11.4,968,1230,1300,9.449,117,4935,56.89301,3.1873643
306,64.7004,-20.2535,11.9,756,1226,1289,2.927,351,3676,57.566875,4.831915
307,64.5889,-20.5972,10.7,1092,1253,1412,2.371,180,1848,43.471786,4.197834
308,64.5711,-20.2417,6.6,468,1104,1340,131.173,176,19874,133.22905,37.74706
309,64.6423,-20.0311,12.3,445,1114,1300,157.045,121,17821,119.09956,49.968216
310,64.6369,-20.5288,9.3,740,1091,1412,41.287,311,8523,60.336674,7.0091023
311,64.8955,-18.4715,24.0,1026,1222,1300,0.179,33,617,19.24396,3.5089207
312,63.6125,-19.541,11.2,506,1156,1636,15.73,147,6358,64.07319,3.8084214
313,63.6344,-19.4886,11.2,784,1138,1317,3.882,54,1953,46.25397,3.3620698
314,63.6282,-19.7147,9.1,948,1125,1354,1.635,239,2632,54.316586,4.798746
