,CenLat,CenLon,Slope,Zmin,Zmed,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
65,65.7596,-18.8512,19.4,880,996,1151,0.852,16,1170,85.915085,2.606183
66,65.7656,-18.5032,10.5,865,1049,1282,2.275,115,3067,76.675385,1.7995601
67,65.7716,-18.7193,15.1,784,1025,1297,0.318,306,701,65.6111,2.6465554
68,65.7634,-18.7606,22.2,903,1058,1268,1.216,346,899,61.94582,3.004204
69,65.7673,-18.8077,17.2,1012,1113,1328,0.38,36,674,83.364395,2.5460095
70,65.7708,-18.7922,16.7,684,946,1297,2.152,40,1818,83.00004,2.38212
71,65.7523,-18.8042,18.2,961,1136,1294,0.522,156,1124,73.0176,1.846232
72,65.7606,-18.7398,27.4,1145,1216,1264,0.053,134,340,73.024635,1.9653176
73,65.7611,-18.8189,15.0,907,1081,1322,1.897,309,1761,62.38881,2.5320516
74,65.775,-18.6993,17.1,923,1030,1102,0.263,301,519,63.869152,2.6158242
75,65.7743,-18.6866,16.9,1144,1194,1258,0.19,253,994,65.606995,2.1426003
76,65.774,-18.6829,21.0,1106,1199,1261,0.214,152,555,71.6979,1.9020593
77,65.7739,-18.5571,15.5,869,1009,1377,0.684,275,1897,67.880905,2.1773624
78,65.778,-18.4698,23.6,985,1099,1192,0.461,9,618,85.96025,2.6751444
79,65.4892,-18.3718,16.6,950,1139,1300,0.302,59,731,81.72308,2.4024446
80,65.7777,-18.5239,16.0,1112,1233,1362,0.827,348,1191,62.0131,2.9589903
81,65.7782,-18.4996,16.7,1144,1201,1291,0.395,7,1043,86.35334,2.712218
82,65.789,-18.9399,24.9,946,1036,1098,0.123,0,430,87.5431,2.7526398
83,65.4744,-18.4145,15.7,932,994,1253,0.6,42,1176,83.67553,2.4515605
84,65.4771,-18.43,15.5,998,1144,1276,0.577,61,896,80.57779,2.330671
85,65.791,-18.9204,23.5,894,997,1125,0.23,348,595,63.632812,3.0936677
86,65.7887,-18.5311,18.2,994,1063,1165,0.445,56,942,81.369194,2.333043
87,65.7958,-18.8457,21.4,1071,1184,1270,0.172,23,521,84.513214,2.6290545
88,65.7907,-18.8193,17.8,860,1028,1265,1.745,7,1157,84.68548,2.6182027
89,65.7981,-18.7767,19.5,955,1168,1259,0.313,278,636,64.94848,2.322663
90,65.796,-18.5407,31.8,1123,1173,1236,0.122,106,355,75.54268,2.0522723
91,65.8086,-18.7128,19.9,853,1031,1227,0.295,112,879,77.63139,2.0785336
92,65.8084,-18.7353,20.9,1041,1131,1199,0.377,332,771,62.669968,2.8940525
93,65.8066,-18.7611,16.1,955,1086,1195,1.202,12,1172,84.77636,2.6015415
94,65.8395,-18.4984,23.1,1135,1268,1329,0.084,284,320,63.440243,2.4512942
95,65.8445,-18.5104,15.8,949,1058,1193,0.752,268,1107,65.00398,2.166135
96,65.8389,-18.4925,18.8,1099,1194,1326,0.167,90,399,77.15456,2.1861553
97,65.804,-18.5213,18.7,983,1083,1210,0.582,23,1089,85.12681,2.5831327
98,65.7977,-18.857,20.0,1020,1162,1300,0.195,25,804,85.39311,2.6418655
99,65.8034,-18.869,19.1,1049,1156,1242,0.804,50,1102,81.10742,2.36025
100,65.806,-18.8891,24.7,1003,1133,1282,0.253,25,739,85.24652,2.624889
101,65.8116,-18.9033,22.8,842,1035,1194,0.587,52,862,82.57062,2.3941045
102,65.8189,-18.9169,19.0,945,1038,1119,0.194,7,486,86.58513,2.7096493
103,65.8395,-18.9696,15.7,829,929,1133,1.532,113,1438,74.9079,1.9154731
104,65.8511,-18.9872,15.7,897,976,1120,0.732,296,742,63.42546,2.5207155
105,65.8523,-18.9691,16.8,905,990,1155,0.882,55,1232,81.482285,2.314659
106,65.8577,-19.0423,15.9,859,1016,1034,0.473,35,1040,84.339066,2.4823613
107,65.8564,-18.5008,20.4,1174,1257,1307,0.137,308,315,62.08442,2.6823843
108,65.8542,-18.4895,15.8,905,1075,1312,0.572,89,931,78.80008,2.175155
109,65.865,-18.4618,18.7,1029,1159,1283,1.072,160,1392,71.084625,1.74696
110,65.4305,-18.9197,26.4,950,995,1047,0.044,12,195,85.651276,2.6673782
111,65.8726,-18.9651,14.7,786,909,962,0.73,264,617,65.054596,2.1849964
112,65.8742,-18.9484,14.4,827,921,998,0.718,155,863,72.07713,1.8315852
113,65.8935,-18.8599,27.6,907,1055,1115,0.117,318,350,63.818913,2.8314576
114,65.8932,-18.8067,23.3,851,969,1150,0.277,33,610,84.72509,2.5363219
115,65.8933,-18.7368,17.7,843,976,1197,0.417,32,791,84.93418,2.5474706
116,65.8947,-18.4847,22.8,763,842,936,0.249,285,644,66.02629,2.4437778
117,65.4827,-18.4619,17.5,899,1147,1240,0.962,17,1568,86.59925,2.6515048
118,65.4884,-18.4889,12.7,1001,1234,1303,1.612,58,1999,80.53775,2.2817006
119,65.9022,-18.7596,23.1,885,1031,1195,0.165,72,679,81.049164,2.2866888
120,65.902,-18.8436,18.2,870,1039,1180,0.679,45,1190,83.47549,2.4232416
121,65.8967,-18.8207,27.4,990,1067,1121,0.232,86,517,78.08288,2.1522121
122,65.9066,-18.7867,15.6,847,1048,1132,0.137,294,358,64.81319,2.5469456
123,65.906,-18.7827,17.6,1033,1099,1127,0.069,117,195,74.371704,2.0123868
124,65.9075,-18.7733,23.3,1138,1190,1211,0.078,256,261,64.20959,2.2210402
125,65.9119,-18.7662,16.4,798,1029,1205,0.157,344,677,64.93022,3.0629416
126,65.489,-18.4014,20.9,909,959,1067,0.142,38,465,83.45512,2.4881868
127,65.9147,-18.6706,31.0,944,1019,1126,0.168,328,510,63.602413,2.9167786
128,65.9165,-18.7346,21.0,780,895,1181,0.512,359,987,64.70188,3.1816502
129,65.9095,-17.7568,14.4,962,1015,1043,0.531,99,901,76.647484,2.0117025
130,65.9303,-17.7845,26.7,899,1010,1101,0.123,250,412,66.733574,2.1051517
131,65.9542,-17.9963,21.6,1138,1161,1175,0.165,58,764,80.60434,2.3198698
132,65.9516,-17.7748,15.6,785,1002,1199,0.967,337,1407,64.56805,2.9236217
133,65.9491,-17.76,24.7,890,1074,1139,0.233,68,450,80.58958,2.2798426
134,65.5026,-18.7727,21.8,1061,1115,1122,0.222,111,428,74.83658,2.012686
135,65.9571,-17.7482,29.2,969,1059,1082,0.123,26,439,84.62751,2.5462852
136,65.9763,-17.7597,15.9,678,889,1091,2.165,355,2178,63.678856,2.977451
137,65.9758,-17.7333,25.0,846,967,1072,0.29,44,639,83.516884,2.4258485
138,65.9895,-17.7351,24.2,864,986,1015,0.117,45,399,83.00041,2.4238253
139,65.8159,-19.0109,15.3,779,976,1121,1.13,62,1079,80.50992,2.2676806
140,65.8222,-19.0311,15.9,753,956,1100,0.759,355,1033,64.08127,3.148196
141,65.9969,-17.7419,21.1,766,870,1052,0.229,85,621,80.073135,2.1744592
142,66.001,-17.7621,17.4,716,815,939,0.229,261,471,67.127625,2.201196
143,66.0204,-18.1895,21.0,787,878,954,0.155,34,594,84.85345,2.5017388
144,66.0215,-18.1951,21.6,856,882,954,0.051,329,180,63.5387,3.0230925
145,66.0179,-17.7668,22.0,860,896,1037,0.187,282,440,65.27065,2.4180849
146,66.0259,-18.2108,20.9,651,799,1056,0.548,39,818,85.12444,2.4718802
147,66.0426,-18.5961,29.1,728,863,984,0.155,332,481,65.08804,3.0336063
148,66.0505,-18.1545,23.1,774,864,900,0.127,28,448,85.22572,2.53762
149,65.5011,-18.5079,17.1,1116,1226,1259,0.36,55,803,80.68089,2.3728843
150,66.0574,-18.2275,19.5,587,735,955,0.764,30,1070,86.24878,2.5136576
151,66.0569,-18.2432,30.1,896,936,950,0.051,229,237,67.421745,2.0189378
152,66.065,-18.2323,31.5,698,781,828,0.08,93,336,79.2657,2.1853259
153,65.8225,-18.65,16.2,822,892,993,0.094,70,403,80.5371,2.27206
154,66.0692,-17.9799,30.2,796,896,954,0.114,152,376,73.65359,1.940866
155,66.0698,-17.9547,20.5,727,840,916,0.167,355,557,64.72915,3.2865326
156,66.0682,-17.9553,29.2,818,862,910,0.073,234,283,67.808495,2.0287786
157,66.077,-18.031,33.6,646,713,794,0.122,248,395,68.61435,2.1375904
158,66.0798,-18.2344,25.5,503,706,838,0.206,359,591,66.59708,3.3659267
159,66.0844,-18.25,20.9,632,765,858,0.219,66,416,81.96418,2.3091397
160,66.0924,-18.2535,18.2,460,528,606,0.144,19,523,87.99648,2.6989303
161,66.0921,-18.1597,16.1,611,705,822,0.131,32,562,86.01234,2.5466547
162,66.0964,-18.0211,38.2,695,859,980,0.125,331,460,65.688835,3.0272171
163,65.5149,-19.0738,29.8,1062,1153,1240,0.094,358,226,62.280117,3.122602
164,66.1008,-18.0041,18.5,669,798,900,0.458,31,976,85.97417,2.5037677
165,65.8266,-19.051,18.3,724,811,1032,0.343,8,599,87.74956,2.7089176
166,66.1085,-18.0115,28.4,598,697,786,0.334,341,518,65.480255,3.224143
167,65.5102,-18.522,17.2,1059,1105,1229,0.272,5,549,86.15827,2.719901
168,65.5148,-18.7311,14.7,987,1151,1182,0.485,349,806,62.630836,3.0491831
169,65.5172,-18.7466,17.2,1006,1089,1160,0.158,52,428,81.21572,2.4052515
170,65.5266,-18.6444,20.9,1022,1089,1213,0.139,358,552,62.911694,3.1540093
171,65.4311,-18.532,10.6,1041,1099,1125,0.164,331,313,62.02616,2.9486165
172,65.5257,-18.6676,15.6,1032,1110,1240,0.77,11,1129,85.60976,2.6569848
173,65.5328,-18.9893,21.6,1151,1170,1180,0.188,90,434,76.31667,2.1162825
174,65.5399,-18.999,17.3,1174,1181,1197,0.275,95,555,75.62821,2.074416
175,65.5324,-18.3213,29.8,1047,1185,1326,0.191,33,605,84.18814,2.5795512
176,65.5358,-18.3409,13.8,1005,1164,1362,0.926,30,1787,85.2871,2.581006
177,65.5309,-18.3536,28.6,1291,1327,1359,0.065,208,135,66.05059,2.0895982
178,65.8172,-18.5001,18.0,1079,1244,1297,0.132,147,605,72.76208,1.9371699
179,65.8198,-18.5002,18.5,1056,1216,1296,0.163,316,522,63.149628,2.7534487
180,65.5491,-19.0103,21.3,1164,1191,1218,0.109,42,266,81.048164,2.4713373
181,65.5432,-18.431,23.6,1160,1280,1349,0.206,5,500,86.052376,2.7496672
182,65.5513,-18.4142,17.7,1184,1227,1295,0.245,301,534,62.2327,2.6041718
183,65.5622,-19.0847,25.1,1004,1171,1266,0.117,339,472,63.24091,2.9461327
184,65.5545,-18.3798,30.6,1244,1326,1361,0.061,86,293,76.860535,2.2212114
185,65.5515,-18.3584,16.6,1026,1159,1407,1.539,9,1384,84.80727,2.644481
186,65.4362,-18.5008,22.5,1066,1150,1230,0.299,73,636,79.02979,2.2496789
187,65.5646,-18.8346,21.1,1016,1099,1124,0.239,7,422,85.79577,2.6860957
188,65.5545,-18.2824,16.5,1177,1275,1486,0.734,286,1087,63.111294,2.3875847
189,65.5649,-19.1443,18.7,591,987,1253,0.497,316,2117,69.633675,2.62604
190,65.8198,-18.7053,14.9,821,964,1247,0.901,17,1627,87.50296,2.64519
191,65.8174,-18.7194,17.3,960,1055,1224,0.286,343,652,63.24474,3.0244486
192,65.5644,-19.1113,18.2,804,979,1246,1.167,16,1726,87.236534,2.6440427
193,65.5599,-18.4025,18.6,1095,1272,1379,0.793,314,1164,62.674057,2.6451833
194,65.5666,-18.2821,18.4,1109,1225,1406,0.413,321,820,62.86155,2.7434964
195,65.5733,-18.8574,16.8,990,1076,1156,0.232,38,525,82.82111,2.492694
196,65.5752,-18.8804,14.0,1001,1169,1244,1.894,73,1398,76.361015,2.1052036
197,65.579,-18.9081,12.1,1021,1177,1252,2.095,334,1637,59.948208,2.80212
198,65.5822,-18.4123,21.6,1090,1205,1332,0.533,9,580,85.2222,2.6926541
199,65.5477,-18.2358,15.8,1018,1141,1202,0.217,130,815,74.616,1.9449152
200,65.5515,-18.2514,19.7,1232,1366,1485,0.539,103,1104,76.01104,2.1100075
201,65.5701,-18.248,14.7,799,1121,1522,2.465,359,3517,65.78587,2.8112075
202,65.5847,-18.3719,16.5,1062,1195,1416,1.849,345,1554,60.639732,2.886895
203,65.5657,-18.3775,24.6,1175,1261,1321,0.17,97,424,76.0676,2.1218927
204,65.5738,-18.3736,15.3,1168,1286,1415,0.837,141,1080,71.77086,1.8801373
205,65.4337,-18.5637,15.8,1008,1083,1196,1.247,30,977,81.68327,2.4457848
206,65.5824,-19.0354,14.2,950,1102,1260,1.346,8,1901,86.82624,2.6708016
207,65.5947,-19.0637,16.0,756,996,1236,2.381,38,2456,83.32751,2.3666608
208,65.5984,-18.3343,27.2,1433,1451,1461,0.208,96,446,74.609116,2.171285
209,65.8246,-18.7277,24.8,861,916,952,0.152,279,601,65.570984,2.3568983
210,65.6017,-18.7201,13.9,959,1020,1264,1.469,21,1194,83.11324,2.5185122
211,65.6076,-18.755,14.0,904,1044,1213,0.442,296,1214,65.37682,2.4578967
212,65.5992,-19.0968,18.7,891,1014,1278,0.667,13,1345,87.54304,2.7071812
213,65.6051,-19.1064,15.6,892,997,1268,0.937,76,1437,80.11268,2.2120752
214,65.6136,-19.1278,16.5,957,1019,1198,0.999,46,1167,81.58408,2.363041
215,65.6115,-18.3434,11.1,1260,1347,1445,0.28,58,915,80.2509,2.4418106
216,65.6105,-18.3511,15.7,1333,1375,1444,0.112,292,269,61.59752,2.5527625
217,65.6243,-19.1399,15.9,967,994,1072,0.09,19,404,84.90039,2.6205025
218,65.6319,-19.152,16.3,894,984,1076,0.099,345,375,63.30695,3.1080887
219,65.6192,-18.8146,14.1,842,1079,1380,6.303,80,3210,68.727325,1.6729798
220,65.6296,-18.8659,13.0,946,1138,1370,4.538,294,2685,57.404854,2.1924558
221,65.6456,-18.2752,16.2,1121,1177,1273,0.377,245,622,64.895004,2.0962968
222,65.445,-18.5078,22.0,1047,1123,1230,0.148,39,595,83.08562,2.5073042
223,65.6616,-18.9317,11.3,952,1187,1240,0.578,203,1371,69.75478,1.8042322
224,65.8225,-18.6789,16.5,874,973,1167,0.655,350,1341,64.159065,3.05219
225,64.4244,-20.5371,21.7,1046,1089,1139,0.113,12,292,84.908905,2.6973605
226,64.9547,-18.7089,16.0,1025,1084,1142,0.147,22,569,84.57135,2.611099
227,64.9127,-18.7659,7.3,970,1370,1760,26.951,9,11228,58.740864,2.3211293
228,64.8964,-18.5107,11.0,825,1303,1449,8.371,20,4073,71.84365,2.10686
229,64.8783,-18.495,10.5,969,1347,1447,1.687,107,2269,76.80275,2.0148726
230,64.8704,-18.515,8.9,1226,1347,1449,1.681,162,1777,68.5612,1.6985893
231,64.7091,-18.9286,6.7,734,1210,1696,101.432,183,17490,108.842865,10.471161
232,64.9129,-18.6489,8.1,902,1309,1681,77.307,25,13386,81.80691,6.757824
233,64.7989,-18.6422,4.9,715,1223,1762,264.536,117,22676,258.02,28.495014
234,64.8167,-19.0484,9.0,866,1279,1763,103.558,269,14238,108.31564,10.638097
235,64.757,-19.0241,8.0,765,1308,1760,68.11,239,14751,78.82359,6.9216547
236,64.7183,-18.78,6.0,651,1214,1675,77.758,152,20806,95.33033,8.218533
237,64.9014,-18.9072,5.5,937,1295,1764,157.818,324,16871,160.73915,16.823576
238,64.5468,-20.7865,29.1,846,974,1044,0.135,350,478,63.758976,3.105289
239,64.5336,-20.7471,9.8,872,1175,1340,6.625,236,2807,54.33972,1.5062246
240,64.5542,-20.715,13.3,736,1156,1347,4.479,341,3923,61.302193,2.4631333
241,64.5287,-20.6834,11.5,779,1173,1346,4.502,162,3178,66.8793,1.4032743
242,64.5498,-20.6498,11.0,863,998,1340,2.937,67,4288,82.5852,2.214411
243,64.5577,-20.688,14.0,785,1125,1347,2.791,1,3592,89.15097,2.7946212
244,64.5489,-20.7415,13.9,705,1162,1340,2.702,321,2926,64.13617,2.5226207
245,64.5356,-20.6544,12.0,782,1143,1335,2.024,104,2276,77.08082,2.0345714
246,64.5588,-20.652,11.7,866,1004,1340,2.304,49,3279,83.66835,2.3794217
247,64.5286,-20.7093,11.6,925,1246,1341,1.023,181,2279,72.45098,1.6833178
248,64.5465,-20.6429,10.7,921,989,1054,0.126,76,485,79.02741,2.2791724
249,64.6143,-20.9479,26.6,775,806,865,0.101,314,270,64.2504,2.8209186
250,64.6179,-20.9399,20.9,761,799,901,0.19,318,548,64.55435,2.8512928
251,64.6081,-20.8835,10.6,970,1096,1180,3.378,352,2138,57.6425,2.9061985
252,64.6179,-19.2267,12.6,995,1049,1089,0.383,350,633,62.166153,3.0958283
253,64.6224,-19.2704,18.8,1036,1108,1215,0.457,30,397,82.468376,2.5525272
254,64.6307,-19.2252,17.1,1091,1124,1177,0.09,96,280,75.98746,2.117036
255,64.5096,-19.8405,21.8,956,1059,1149,0.493,10,656,85.686905,2.7068255
256,64.6395,-19.2978,19.5,980,1111,1267,0.528,51,751,81.50381,2.4272714
257,64.6464,-19.3174,18.9,1042,1162,1322,0.249,352,865,63.29731,3.0140686
258,64.6361,-19.3009,16.5,1098,1148,1204,0.1,282,381,63.344067,2.399266
259,64.6462,-19.2158,21.5,1205,1272,1323,0.087,52,326,80.156815,2.4529982
260,64.6425,-19.1947,13.1,922,1140,1219,1.67,42,2109,82.58336,2.4036157
261,64.6289,-19.2074,20.3,1116,1160,1213,0.061,312,230,62.162643,2.7301946
262,64.6495,-19.2213,18.7,1139,1220,1320,0.128,353,581,62.3037,3.011903
263,64.6397,-19.2355,28.2,1241,1318,1406,0.087,96,391,76.054474,2.1655178
264,64.6399,-19.2413,20.0,1244,1341,1409,0.09,282,266,62.58158,2.422339
265,64.649,-19.2337,25.5,1060,1196,1424,0.892,334,1237,62.679794,2.7842507
266,64.6339,-19.2015,11.8,1147,1170,1219,0.251,157,773,70.934746,1.8487947
267,64.6875,-20.5441,19.3,958,1055,1103,0.362,45,647,81.93353,2.4586256
268,64.7083,-20.4326,17.2,760,819,939,0.431,360,515,63.3598,3.3193681
269,64.7441,-19.7466,15.0,743,1220,1365,3.668,300,2401,60.727676,2.3192441
270,64.7449,-19.715,19.2,737,1237,1405,0.705,13,1767,90.17296,2.892911
271,64.7443,-19.7058,24.0,744,1211,1403,0.498,15,1431,89.769,2.869644
272,64.7351,-19.7015,22.8,833,1304,1406,0.483,82,1184,81.36961,2.3669913
273,64.7398,-19.7025,20.4,1177,1309,1401,0.128,58,684,80.715675,2.4577413
274,64.7459,-19.726,15.9,688,1253,1402,1.263,19,2911,91.13749,2.8753986
275,64.761,-20.3921,13.7,1337,1498,1660,4.889,177,2622,59.253494,1.4568553
276,64.7856,-20.4158,14.2,902,1456,1663,4.864,326,3627,59.294334,2.3627336
277,64.7766,-20.3582,18.0,1035,1499,1662,2.838,70,2647,78.22413,2.2797823
278,64.7858,-20.4618,19.1,993,1083,1222,0.608,323,900,62.669193,2.7870438
279,64.7999,-20.3951,26.7,985,1246,1365,0.363,2,953,88.37772,2.8608742
280,64.7663,-20.3635,13.9,1333,1514,1636,1.001,130,2071,73.9451,2.0051572
281,64.7958,-20.3814,33.5,1275,1340,1393,0.056,58,375,79.65285,2.4394453
282,64.7892,-20.3746,17.9,661,1444,1644,2.825,32,3984,89.13459,2.8044958
283,64.7333,-17.9442,8.8,1171,1440,1545,9.578,220,4554,49.250275,1.3569156
284,64.7623,-17.8485,7.1,1174,1350,1539,7.592,89,3309,61.733574,1.4856672
285,64.7614,-17.9357,9.5,941,1339,1545,7.423,333,4133,53.82448,2.1645305
286,64.7468,-17.9697,12.5,1066,1423,1539,2.53,300,1972,60.576412,2.36926
287,64.7406,-17.8905,15.7,1199,1507,1540,1.835,154,1910,69.86511,1.7289884
288,64.7329,-17.9078,10.2,1340,1500,1527,0.683,132,954,71.63101,1.9573305
289,64.7728,-17.8786,8.2,1058,1317,1540,8.796,350,4083,50.05853,2.3289747
290,64.571,-20.4355,5.6,617,1016,1407,126.529,200,17393,131.08278,13.308579
291,64.8212,-20.0285,7.8,939,1196,1300,28.043,295,5890,39.580868,2.418532
292,64.7202,-19.9104,10.4,722,1090,1303,18.666,109,7300,49.417747,1.7956932
293,64.8487,-19.8123,10.8,886,1163,1298,18.11,105,7249,48.221348,1.8152617
294,64.6893,-20.2684,11.1,783,1261,1300,7.89,335,4585,54.37376,2.0910149
295,64.6922,-20.2299,8.9,783,1262,1300,6.595,354,4977,58.25793,2.3329856
296,64.5904,-20.6177,10.3,964,1243,1400,1.415,218,1460,66.589035,1.783844
297,64.5899,-20.5737,11.1,1092,1235,1411,0.992,150,1906,72.85368,1.8166591
298,64.5903,-20.6348,8.2,1153,1185,1250,0.298,244,926,65.08586,2.0873358
299,64.5913,-20.6492,12.5,982,1095,1144,0.179,266,451,64.55484,2.2133932
300,64.8719,-19.898,10.9,979,1168,1300,53.685,350,6712,60.51589,4.684149
301,64.7826,-19.9016,7.7,758,1163,1321,95.137,108,12982,96.38236,8.981938
302,64.7261,-20.1136,7.9,757,1173,1300,115.166,318,14405,120.72254,12.050942
303,64.5694,-20.096,12.2,739,946,1266,22.918,138,6768,44.541904,1.9487094
304,64.6719,-20.3716,6.1,798,1205,1340,77.882,331,8390,82.324615,7.2784443
305,64.8316,-19.8551,11.4,968,1230,1300,9.449,117,4935,58.86016,1.4273353
306,64.7004,-20.2535,11.9,756,1226,1289,2.927,351,3676,64.292206,2.6589854
307,64.5889,-20.5972,10.7,1092,1253,1412,2.371,180,1848,66.05966,1.6094325
308,64.5711,-20.2417,6.6,468,1104,1340,131.173,176,19874,138.10698,14.054538
309,64.6423,-20.0311,12.3,445,1114,1300,157.045,121,17821,157.42061,16.501368
310,64.6369,-20.5288,9.3,740,1091,1412,41.287,311,8523,52.50159,3.6544614
311,64.8955,-18.4715,24.0,1026,1222,1300,0.179,33,617,84.142654,2.5938785
312,63.6125,-19.541,11.2,506,1156,1636,15.73,147,6358,51.23258,1.3932426
313,63.6344,-19.4886,11.2,784,1138,1317,3.882,54,1953,75.47996,2.1783705
