,0,GlaThiDa_index,RGI_index
0,0.0,1,80565
1,0.0,3,45885
2,0.0,3,45885
3,0.0,4,39548
4,0.0,4,39548
5,0.0,4,39548
6,0.0,5,45912
7,0.0,5,45912
8,0.0,5,45912
9,0.0,5,45912
10,0.0,6,43606
11,0.0,6,43606
12,0.0,6,43606
13,0.0,6,43606
14,0.0,6,43606
15,0.0,8,42607
16,0.0,8,42607
17,0.0,8,42607
18,0.0,8,42607
19,0.0,8,42607
20,0.0,8,42607
21,0.0,10,40980
22,0.0,10,40980
23,0.0,10,40980
24,0.0,10,40980
25,0.0,10,40980
26,0.0,10,40980
27,0.0,10,40980
28,0.0,24,40992
29,0.0,24,40992
30,0.0,24,40992
31,0.0,24,40992
32,0.0,24,40992
33,0.0,24,40992
34,0.0,24,40992
35,0.0,24,40992
36,0.0,94,90325
37,0.0,94,90325
38,0.0,94,90325
39,0.0,94,90325
40,0.0,94,90325
41,0.0,94,90325
42,0.0,94,90325
43,0.0,94,90325
44,0.0,94,90325
45,0.0,109,78991
46,0.0,109,78991
47,0.0,109,78991
48,0.0,109,78991
49,0.0,109,78991
50,0.0,109,78991
51,0.0,109,78991
52,0.0,109,78991
53,0.0,109,78991
54,0.0,109,78991
55,0.0,115,79842
56,0.0,115,79842
57,0.0,115,79842
58,0.0,115,79842
59,0.0,115,79842
60,0.0,115,79842
61,0.0,115,79842
62,0.0,115,79842
63,0.0,115,79842
64,0.0,115,79842
65,0.0,115,79842
66,0.0,149,79063
67,0.0,149,79063
68,0.0,149,79063
69,0.0,149,79063
70,0.0,149,79063
71,0.0,149,79063
72,0.0,149,79063
73,0.0,149,79063
74,0.0,149,79063
75,0.0,149,79063
76,0.0,149,79063
77,0.0,149,79063
78,0.0,175,84645
79,0.0,175,84645
80,0.0,175,84645
81,0.0,175,84645
82,0.0,175,84645
83,0.0,175,84645
84,0.0,175,84645
85,0.0,175,84645
86,0.0,175,84645
87,0.0,175,84645
88,0.0,175,84645
89,0.0,175,84645
90,0.0,175,84645
91,0.0,202,16369
92,0.0,202,16369
93,0.0,202,16369
94,0.0,202,16369
95,0.0,202,16369
96,0.0,202,16369
97,0.0,202,16369
98,0.0,202,16369
99,0.0,202,16369
100,0.0,202,16369
101,0.0,202,16369
102,0.0,202,16369
103,0.0,202,16369
104,0.0,202,16369
105,0.0,210,90303
106,0.0,210,90303
107,0.0,210,90303
108,0.0,210,90303
109,0.0,210,90303
110,0.0,210,90303
111,0.0,210,90303
112,0.0,210,90303
113,0.0,210,90303
114,0.0,210,90303
115,0.0,210,90303
116,0.0,210,90303
117,0.0,210,90303
118,0.0,210,90303
119,0.0,210,90303
120,0.0,219,124665
121,0.0,219,124665
122,0.0,219,124665
123,0.0,219,124665
124,0.0,219,124665
125,0.0,219,124665
126,0.0,219,124665
127,0.0,219,124665
128,0.0,219,124665
129,0.0,219,124665
130,0.0,219,124665
131,0.0,219,124665
132,0.0,219,124665
133,0.0,219,124665
134,0.0,219,124665
135,0.0,219,124665
136,0.0,232,90303
137,0.0,232,90303
138,0.0,232,90303
139,0.0,232,90303
140,0.0,232,90303
141,0.0,232,90303
142,0.0,232,90303
143,0.0,232,90303
144,0.0,232,90303
145,0.0,232,90303
146,0.0,232,90303
147,0.0,232,90303
148,0.0,232,90303
149,0.0,232,90303
150,0.0,232,90303
151,0.0,232,90303
152,0.0,232,90303
153,0.0,236,90532
154,0.0,236,90532
155,0.0,236,90532
156,0.0,236,90532
157,0.0,236,90532
158,0.0,236,90532
159,0.0,236,90532
160,0.0,236,90532
161,0.0,236,90532
162,0.0,236,90532
163,0.0,236,90532
164,0.0,236,90532
165,0.0,236,90532
166,0.0,236,90532
167,0.0,236,90532
168,0.0,236,90532
169,0.0,236,90532
170,0.0,236,90532
171,0.0,241,90325
172,0.0,241,90325
173,0.0,241,90325
174,0.0,241,90325
175,0.0,241,90325
176,0.0,241,90325
177,0.0,241,90325
178,0.0,241,90325
179,0.0,241,90325
180,0.0,241,90325
181,0.0,241,90325
182,0.0,241,90325
183,0.0,241,90325
184,0.0,241,90325
185,0.0,241,90325
186,0.0,241,90325
187,0.0,241,90325
188,0.0,241,90325
189,0.0,241,90325
190,0.0,259,69114
191,0.0,259,69114
192,0.0,259,69114
193,0.0,259,69114
194,0.0,259,69114
195,0.0,259,69114
196,0.0,259,69114
197,0.0,259,69114
198,0.0,259,69114
199,0.0,259,69114
200,0.0,259,69114
201,0.0,259,69114
202,0.0,259,69114
203,0.0,259,69114
204,0.0,259,69114
205,0.0,259,69114
206,0.0,259,69114
207,0.0,259,69114
208,0.0,259,69114
209,0.0,259,69114
210,0.0,266,82034
211,0.0,266,82034
212,0.0,266,82034
213,0.0,266,82034
214,0.0,266,82034
215,0.0,266,82034
216,0.0,266,82034
217,0.0,266,82034
218,0.0,266,82034
219,0.0,266,82034
220,0.0,266,82034
221,0.0,266,82034
222,0.0,266,82034
223,0.0,266,82034
224,0.0,266,82034
225,0.0,266,82034
226,0.0,266,82034
227,0.0,266,82034
228,0.0,266,82034
229,0.0,266,82034
230,0.0,266,82034
231,0.0,273,44130
232,0.0,273,44130
233,0.0,273,44130
234,0.0,273,44130
235,0.0,273,44130
236,0.0,273,44130
237,0.0,273,44130
238,0.0,273,44130
239,0.0,273,44130
240,0.0,273,44130
241,0.0,273,44130
242,0.0,273,44130
243,0.0,273,44130
244,0.0,273,44130
245,0.0,273,44130
246,0.0,273,44130
247,0.0,273,44130
248,0.0,273,44130
249,0.0,273,44130
250,0.0,273,44130
251,0.0,273,44130
252,0.0,273,44130
253,0.0,395,92787
254,0.0,395,92787
255,0.0,395,92787
256,0.0,395,92787
257,0.0,395,92787
258,0.0,395,92787
259,0.0,395,92787
260,0.0,395,92787
261,0.0,395,92787
262,0.0,395,92787
263,0.0,395,92787
264,0.0,395,92787
265,0.0,395,92787
266,0.0,395,92787
267,0.0,395,92787
268,0.0,395,92787
269,0.0,395,92787
270,0.0,395,92787
271,0.0,395,92787
272,0.0,395,92787
273,0.0,395,92787
274,0.0,395,92787
275,0.0,395,92787
276,0.0,442,92810
277,0.0,442,92810
278,0.0,442,92810
279,0.0,442,92810
280,0.0,442,92810
281,0.0,442,92810
282,0.0,442,92810
283,0.0,442,92810
284,0.0,442,92810
285,0.0,442,92810
286,0.0,442,92810
287,0.0,442,92810
288,0.0,442,92810
289,0.0,442,92810
290,0.0,442,92810
291,0.0,442,92810
292,0.0,442,92810
293,0.0,442,92810
294,0.0,442,92810
295,0.0,442,92810
296,0.0,442,92810
297,0.0,442,92810
298,0.0,442,92810
299,0.0,442,92810
300,0.0,445,90576
301,0.0,445,90576
302,0.0,445,90576
303,0.0,445,90576
304,0.0,445,90576
305,0.0,445,90576
306,0.0,445,90576
307,0.0,445,90576
308,0.0,445,90576
309,0.0,445,90576
310,0.0,445,90576
311,0.0,445,90576
312,0.0,445,90576
313,0.0,445,90576
314,0.0,445,90576
315,0.0,445,90576
316,0.0,445,90576
317,0.0,445,90576
318,0.0,445,90576
319,0.0,445,90576
320,0.0,445,90576
321,0.0,445,90576
322,0.0,445,90576
323,0.0,445,90576
324,0.0,445,90576
325,0.0,447,90661
326,0.0,447,90661
327,0.0,447,90661
328,0.0,447,90661
329,0.0,447,90661
330,0.0,447,90661
331,0.0,447,90661
332,0.0,447,90661
333,0.0,447,90661
334,0.0,447,90661
335,0.0,447,90661
336,0.0,447,90661
337,0.0,447,90661
338,0.0,447,90661
339,0.0,447,90661
340,0.0,447,90661
341,0.0,447,90661
342,0.0,447,90661
343,0.0,447,90661
344,0.0,447,90661
345,0.0,447,90661
346,0.0,447,90661
347,0.0,447,90661
348,0.0,447,90661
349,0.0,447,90661
350,0.0,447,90661
351,0.0,465,90532
352,0.0,465,90532
353,0.0,465,90532
354,0.0,465,90532
355,0.0,465,90532
356,0.0,465,90532
357,0.0,465,90532
358,0.0,465,90532
359,0.0,465,90532
360,0.0,465,90532
361,0.0,465,90532
362,0.0,465,90532
363,0.0,465,90532
364,0.0,465,90532
365,0.0,465,90532
366,0.0,465,90532
367,0.0,465,90532
368,0.0,465,90532
369,0.0,465,90532
370,0.0,465,90532
371,0.0,465,90532
372,0.0,465,90532
373,0.0,465,90532
374,0.0,465,90532
375,0.0,465,90532
376,0.0,465,90532
377,0.0,465,90532
378,0.0,469,90325
379,0.0,469,90325
380,0.0,469,90325
381,0.0,469,90325
382,0.0,469,90325
383,0.0,469,90325
384,0.0,469,90325
385,0.0,469,90325
386,0.0,469,90325
387,0.0,469,90325
388,0.0,469,90325
389,0.0,469,90325
390,0.0,469,90325
391,0.0,469,90325
392,0.0,469,90325
393,0.0,469,90325
394,0.0,469,90325
395,0.0,469,90325
396,0.0,469,90325
397,0.0,469,90325
398,0.0,469,90325
399,0.0,469,90325
400,0.0,469,90325
401,0.0,469,90325
402,0.0,469,90325
403,0.0,469,90325
404,0.0,469,90325
405,0.0,469,90325
406,0.0,472,90126
407,0.0,472,90126
408,0.0,472,90126
409,0.0,472,90126
410,0.0,472,90126
411,0.0,472,90126
412,0.0,472,90126
413,0.0,472,90126
414,0.0,472,90126
415,0.0,472,90126
416,0.0,472,90126
417,0.0,472,90126
418,0.0,472,90126
419,0.0,472,90126
420,0.0,472,90126
421,0.0,472,90126
422,0.0,472,90126
423,0.0,472,90126
424,0.0,472,90126
425,0.0,472,90126
426,0.0,472,90126
427,0.0,472,90126
428,0.0,472,90126
429,0.0,472,90126
430,0.0,472,90126
431,0.0,472,90126
432,0.0,472,90126
433,0.0,472,90126
434,0.0,472,90126
435,0.0,510,90701
436,0.0,510,90701
437,0.0,510,90701
438,0.0,510,90701
439,0.0,510,90701
440,0.0,510,90701
441,0.0,510,90701
442,0.0,510,90701
443,0.0,510,90701
444,0.0,510,90701
445,0.0,510,90701
446,0.0,510,90701
447,0.0,510,90701
448,0.0,510,90701
449,0.0,510,90701
450,0.0,510,90701
451,0.0,510,90701
452,0.0,510,90701
453,0.0,510,90701
454,0.0,510,90701
455,0.0,510,90701
456,0.0,510,90701
457,0.0,510,90701
458,0.0,510,90701
459,0.0,510,90701
460,0.0,510,90701
461,0.0,510,90701
462,0.0,510,90701
463,0.0,510,90701
464,0.0,510,90701
465,0.0,522,191896
466,0.0,522,191896
467,0.0,522,191896
468,0.0,522,191896
469,0.0,522,191896
470,0.0,522,191896
471,0.0,522,191896
472,0.0,522,191896
473,0.0,522,191896
474,0.0,522,191896
475,0.0,522,191896
476,0.0,522,191896
477,0.0,522,191896
478,0.0,522,191896
479,0.0,522,191896
480,0.0,522,191896
481,0.0,522,191896
482,0.0,522,191896
483,0.0,522,191896
484,0.0,522,191896
485,0.0,522,191896
486,0.0,522,191896
487,0.0,522,191896
488,0.0,522,191896
489,0.0,522,191896
490,0.0,522,191896
491,0.0,522,191896
492,0.0,522,191896
493,0.0,522,191896
494,0.0,522,191896
495,0.0,522,191896
496,0.0,523,192714
497,0.0,523,192714
498,0.0,523,192714
499,0.0,523,192714
500,0.0,523,192714
501,0.0,523,192714
502,0.0,523,192714
503,0.0,523,192714
504,0.0,523,192714
505,0.0,523,192714
506,0.0,523,192714
507,0.0,523,192714
508,0.0,523,192714
509,0.0,523,192714
510,0.0,523,192714
511,0.0,523,192714
512,0.0,523,192714
513,0.0,523,192714
514,0.0,523,192714
515,0.0,523,192714
516,0.0,523,192714
517,0.0,523,192714
518,0.0,523,192714
519,0.0,523,192714
520,0.0,523,192714
521,0.0,523,192714
522,0.0,523,192714
523,0.0,523,192714
524,0.0,523,192714
525,0.0,523,192714
526,0.0,523,192714
527,0.0,523,192714
528,0.0,527,91358
529,0.0,527,91358
530,0.0,527,91358
531,0.0,527,91358
532,0.0,527,91358
533,0.0,527,91358
534,0.0,527,91358
535,0.0,527,91358
536,0.0,527,91358
537,0.0,527,91358
538,0.0,527,91358
539,0.0,527,91358
540,0.0,527,91358
541,0.0,527,91358
542,0.0,527,91358
543,0.0,527,91358
544,0.0,527,91358
545,0.0,527,91358
546,0.0,527,91358
547,0.0,527,91358
548,0.0,527,91358
549,0.0,527,91358
550,0.0,527,91358
551,0.0,527,91358
552,0.0,527,91358
553,0.0,527,91358
554,0.0,527,91358
555,0.0,527,91358
556,0.0,527,91358
557,0.0,527,91358
558,0.0,527,91358
559,0.0,527,91358
560,0.0,527,91358
561,0.0,530,92462
562,0.0,530,92462
563,0.0,530,92462
564,0.0,530,92462
565,0.0,530,92462
566,0.0,530,92462
567,0.0,530,92462
568,0.0,530,92462
569,0.0,530,92462
570,0.0,530,92462
571,0.0,530,92462
572,0.0,530,92462
573,0.0,530,92462
574,0.0,530,92462
575,0.0,530,92462
576,0.0,530,92462
577,0.0,530,92462
578,0.0,530,92462
579,0.0,530,92462
580,0.0,530,92462
581,0.0,530,92462
582,0.0,530,92462
583,0.0,530,92462
584,0.0,530,92462
585,0.0,530,92462
586,0.0,530,92462
587,0.0,530,92462
588,0.0,530,92462
589,0.0,530,92462
590,0.0,530,92462
591,0.0,530,92462
592,0.0,530,92462
593,0.0,530,92462
594,0.0,530,92462
595,0.0,532,91390
596,0.0,532,91390
597,0.0,532,91390
598,0.0,532,91390
599,0.0,532,91390
600,0.0,532,91390
601,0.0,532,91390
602,0.0,532,91390
603,0.0,532,91390
604,0.0,532,91390
605,0.0,532,91390
606,0.0,532,91390
607,0.0,532,91390
608,0.0,532,91390
609,0.0,532,91390
610,0.0,532,91390
611,0.0,532,91390
612,0.0,532,91390
613,0.0,532,91390
614,0.0,532,91390
615,0.0,532,91390
616,0.0,532,91390
617,0.0,532,91390
618,0.0,532,91390
619,0.0,532,91390
620,0.0,532,91390
621,0.0,532,91390
622,0.0,532,91390
623,0.0,532,91390
624,0.0,532,91390
625,0.0,532,91390
